__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_12_6320 = .text:0x00006320; // type:function size:0x68
fn_12_6390 = .text:0x00006390; // type:function size:0x8
fn_12_63A0 = .text:0x000063A0; // type:function size:0x1DC
fn_12_6580 = .text:0x00006580; // type:function size:0x24
fn_12_65B0 = .text:0x000065B0; // type:function size:0x18
fn_12_65D0 = .text:0x000065D0; // type:function size:0x188
fn_12_6760 = .text:0x00006760; // type:function size:0x24
fn_12_6790 = .text:0x00006790; // type:function size:0x1AC
fn_12_6940 = .text:0x00006940; // type:function size:0x24
fn_12_6970 = .text:0x00006970; // type:function size:0x1AC
fn_12_6B20 = .text:0x00006B20; // type:function size:0x1D0
fn_12_6CF0 = .text:0x00006CF0; // type:function size:0x1D0
fn_12_6EC0 = .text:0x00006EC0; // type:function size:0x10
fn_12_6ED0 = .text:0x00006ED0; // type:function size:0x1C
fn_12_6EF0 = .text:0x00006EF0; // type:function size:0x3C
fn_12_6F30 = .text:0x00006F30; // type:function size:0x44
fn_12_6F80 = .text:0x00006F80; // type:function size:0x8
fn_12_6F90 = .text:0x00006F90; // type:function size:0x60
fn_12_6FF0 = .text:0x00006FF0; // type:function size:0x590
fn_12_7580 = .text:0x00007580; // type:function size:0x630
fn_12_7BB0 = .text:0x00007BB0; // type:function size:0x9C
fn_12_7C50 = .text:0x00007C50; // type:function size:0x58
fn_12_7CB0 = .text:0x00007CB0; // type:function size:0x160
fn_12_7E10 = .text:0x00007E10; // type:function size:0x58
fn_12_7E70 = .text:0x00007E70; // type:function size:0x3C
fn_12_7EB0 = .text:0x00007EB0; // type:function size:0x58
fn_12_7F10 = .text:0x00007F10; // type:function size:0xA4
fn_12_7FC0 = .text:0x00007FC0; // type:function size:0x58
fn_12_8020 = .text:0x00008020; // type:function size:0x3EC
fn_12_8410 = .text:0x00008410; // type:function size:0x190
fn_12_85A0 = .text:0x000085A0; // type:function size:0x198
fn_12_8740 = .text:0x00008740; // type:function size:0x18
fn_12_8758 = .text:0x00008758; // type:function size:0x4
fn_12_8760 = .text:0x00008760; // type:function size:0x1C
fn_12_8780 = .text:0x00008780; // type:function size:0x18
fn_12_8798 = .text:0x00008798; // type:function size:0x4
fn_12_87A0 = .text:0x000087A0; // type:function size:0x154
fn_12_8900 = .text:0x00008900; // type:function size:0x180
fn_12_8A80 = .text:0x00008A80; // type:function size:0x13C
fn_12_8BC0 = .text:0x00008BC0; // type:function size:0xAC
fn_12_8C70 = .text:0x00008C70; // type:function size:0xA0
fn_12_8D10 = .text:0x00008D10; // type:function size:0xB8
fn_12_8DD0 = .text:0x00008DD0; // type:function size:0x598
fn_12_9370 = .text:0x00009370; // type:function size:0x138
fn_12_94B0 = .text:0x000094B0; // type:function size:0x114
fn_12_95D0 = .text:0x000095D0; // type:function size:0x5B4
fn_12_9B90 = .text:0x00009B90; // type:function size:0xCC4
fn_12_A860 = .text:0x0000A860; // type:function size:0xC
fn_12_A870 = .text:0x0000A870; // type:function size:0xC
fn_12_A880 = .text:0x0000A880; // type:function size:0x70
fn_12_A8F0 = .text:0x0000A8F0; // type:function size:0x70
fn_12_A960 = .text:0x0000A960; // type:function size:0x4DC
fn_12_AE40 = .text:0x0000AE40; // type:function size:0x248
fn_12_B090 = .text:0x0000B090; // type:function size:0x5C
fn_12_B0F0 = .text:0x0000B0F0; // type:function size:0x70
fn_12_B160 = .text:0x0000B160; // type:function size:0x78
fn_12_B1E0 = .text:0x0000B1E0; // type:function size:0x4C
fn_12_B230 = .text:0x0000B230; // type:function size:0x20
fn_12_B250 = .text:0x0000B250; // type:function size:0x4
fn_12_B260 = .text:0x0000B260; // type:function size:0x8C
fn_12_B2F0 = .text:0x0000B2F0; // type:function size:0xA8
fn_12_B3A0 = .text:0x0000B3A0; // type:function size:0x84
fn_12_B430 = .text:0x0000B430; // type:function size:0x10C
fn_12_B540 = .text:0x0000B540; // type:function size:0x10C
fn_12_B650 = .text:0x0000B650; // type:function size:0x98
fn_12_B6F0 = .text:0x0000B6F0; // type:function size:0x7C
fn_12_B770 = .text:0x0000B770; // type:function size:0xF0
fn_12_B860 = .text:0x0000B860; // type:function size:0x124
fn_12_B990 = .text:0x0000B990; // type:function size:0x174
fn_12_BB10 = .text:0x0000BB10; // type:function size:0x84
fn_12_BBA0 = .text:0x0000BBA0; // type:function size:0x8C
fn_12_BC30 = .text:0x0000BC30; // type:function size:0x10C
fn_12_BD40 = .text:0x0000BD40; // type:function size:0x6C
fn_12_BDB0 = .text:0x0000BDB0; // type:function size:0x14C
fn_12_BF00 = .text:0x0000BF00; // type:function size:0x158
fn_12_C060 = .text:0x0000C060; // type:function size:0x68
fn_12_C0D0 = .text:0x0000C0D0; // type:function size:0x48
fn_12_C120 = .text:0x0000C120; // type:function size:0x80
fn_12_C1A0 = .text:0x0000C1A0; // type:function size:0x478
fn_12_C620 = .text:0x0000C620; // type:function size:0x178
fn_12_C7A0 = .text:0x0000C7A0; // type:function size:0x48
fn_12_C7F0 = .text:0x0000C7F0; // type:function size:0x58
fn_12_C850 = .text:0x0000C850; // type:function size:0x304
fn_12_CB60 = .text:0x0000CB60; // type:function size:0x178
fn_12_CCE0 = .text:0x0000CCE0; // type:function size:0x13C
fn_12_CE20 = .text:0x0000CE20; // type:function size:0x68
fn_12_CE90 = .text:0x0000CE90; // type:function size:0x48
fn_12_CEE0 = .text:0x0000CEE0; // type:function size:0x270
fn_12_D150 = .text:0x0000D150; // type:function size:0xC4
fn_12_D220 = .text:0x0000D220; // type:function size:0x8
fn_12_D230 = .text:0x0000D230; // type:function size:0x8
fn_12_D240 = .text:0x0000D240; // type:function size:0x8
fn_12_D250 = .text:0x0000D250; // type:function size:0x8
fn_12_D260 = .text:0x0000D260; // type:function size:0x8
fn_12_D270 = .text:0x0000D270; // type:function size:0x8
fn_12_D280 = .text:0x0000D280; // type:function size:0x468
fn_12_D6F0 = .text:0x0000D6F0; // type:function size:0xC
fn_12_D700 = .text:0x0000D700; // type:function size:0x70
fn_12_D770 = .text:0x0000D770; // type:function size:0x178
fn_12_D8F0 = .text:0x0000D8F0; // type:function size:0x84
fn_12_D980 = .text:0x0000D980; // type:function size:0x84
fn_12_DA10 = .text:0x0000DA10; // type:function size:0x80
fn_12_DA90 = .text:0x0000DA90; // type:function size:0x190
fn_12_DC20 = .text:0x0000DC20; // type:function size:0x104
fn_12_DD30 = .text:0x0000DD30; // type:function size:0x100
fn_12_DE30 = .text:0x0000DE30; // type:function size:0xF4
fn_12_DF30 = .text:0x0000DF30; // type:function size:0xBC
fn_12_DFF0 = .text:0x0000DFF0; // type:function size:0xEC
fn_12_E0E0 = .text:0x0000E0E0; // type:function size:0xEC
fn_12_E1D0 = .text:0x0000E1D0; // type:function size:0x19C
fn_12_E370 = .text:0x0000E370; // type:function size:0xE0
fn_12_E450 = .text:0x0000E450; // type:function size:0xCC
fn_12_E520 = .text:0x0000E520; // type:function size:0x16C
fn_12_E690 = .text:0x0000E690; // type:function size:0x108
fn_12_E7A0 = .text:0x0000E7A0; // type:function size:0x84
fn_12_E830 = .text:0x0000E830; // type:function size:0x74
fn_12_E8B0 = .text:0x0000E8B0; // type:function size:0x80
fn_12_E930 = .text:0x0000E930; // type:function size:0x80
fn_12_E9B0 = .text:0x0000E9B0; // type:function size:0x80
fn_12_EA30 = .text:0x0000EA30; // type:function size:0x80
fn_12_EAB0 = .text:0x0000EAB0; // type:function size:0x9C
fn_12_EB50 = .text:0x0000EB50; // type:function size:0x88
fn_12_EBE0 = .text:0x0000EBE0; // type:function size:0xD0
fn_12_ECB0 = .text:0x0000ECB0; // type:function size:0x90
fn_12_ED40 = .text:0x0000ED40; // type:function size:0xA8
fn_12_EDF0 = .text:0x0000EDF0; // type:function size:0x50
fn_12_EE40 = .text:0x0000EE40; // type:function size:0xCC
fn_12_EF10 = .text:0x0000EF10; // type:function size:0x70
fn_12_EF80 = .text:0x0000EF80; // type:function size:0x70
fn_12_EFF0 = .text:0x0000EFF0; // type:function size:0x70
fn_12_F060 = .text:0x0000F060; // type:function size:0x7C
fn_12_F0E0 = .text:0x0000F0E0; // type:function size:0x1A8
fn_12_F290 = .text:0x0000F290; // type:function size:0x74
fn_12_F310 = .text:0x0000F310; // type:function size:0x44C
fn_12_F760 = .text:0x0000F760; // type:function size:0xDC
fn_12_F840 = .text:0x0000F840; // type:function size:0x14
fn_12_F860 = .text:0x0000F860; // type:function size:0x14
fn_12_F880 = .text:0x0000F880; // type:function size:0x88
fn_12_F910 = .text:0x0000F910; // type:function size:0xD8
fn_12_F9F0 = .text:0x0000F9F0; // type:function size:0xC4
fn_12_FAC0 = .text:0x0000FAC0; // type:function size:0x8C
fn_12_FB50 = .text:0x0000FB50; // type:function size:0x144
fn_12_FCA0 = .text:0x0000FCA0; // type:function size:0x214
fn_12_FEC0 = .text:0x0000FEC0; // type:function size:0xD8
fn_12_FFA0 = .text:0x0000FFA0; // type:function size:0x1D0
fn_12_10170 = .text:0x00010170; // type:function size:0x180
fn_12_102F0 = .text:0x000102F0; // type:function size:0x8C
fn_12_10380 = .text:0x00010380; // type:function size:0x84
fn_12_10410 = .text:0x00010410; // type:function size:0x60
fn_12_10470 = .text:0x00010470; // type:function size:0x68
fn_12_104E0 = .text:0x000104E0; // type:function size:0x238
fn_12_10720 = .text:0x00010720; // type:function size:0x2B8
fn_12_109E0 = .text:0x000109E0; // type:function size:0x38
fn_12_10A20 = .text:0x00010A20; // type:function size:0xE0
fn_12_10B00 = .text:0x00010B00; // type:function size:0x1BC
fn_12_10CC0 = .text:0x00010CC0; // type:function size:0x60
fn_12_10D20 = .text:0x00010D20; // type:function size:0x8
fn_12_10D30 = .text:0x00010D30; // type:function size:0x8
fn_12_10D40 = .text:0x00010D40; // type:function size:0x8
fn_12_10D50 = .text:0x00010D50; // type:function size:0x8
fn_12_10D60 = .text:0x00010D60; // type:function size:0x8
fn_12_10D70 = .text:0x00010D70; // type:function size:0x8
fn_12_10D80 = .text:0x00010D80; // type:function size:0x8
fn_12_10D90 = .text:0x00010D90; // type:function size:0x8
fn_12_10DA0 = .text:0x00010DA0; // type:function size:0x8
fn_12_10DB0 = .text:0x00010DB0; // type:function size:0x8
fn_12_10DC0 = .text:0x00010DC0; // type:function size:0x2E4
fn_12_110B0 = .text:0x000110B0; // type:function size:0xE0
fn_12_11190 = .text:0x00011190; // type:function size:0x8C
fn_12_11220 = .text:0x00011220; // type:function size:0x5C
fn_12_11280 = .text:0x00011280; // type:function size:0xB8
fn_12_11340 = .text:0x00011340; // type:function size:0x2CC
fn_12_11610 = .text:0x00011610; // type:function size:0x244
fn_12_11860 = .text:0x00011860; // type:function size:0x1C0
fn_12_11A20 = .text:0x00011A20; // type:function size:0x84
fn_12_11AB0 = .text:0x00011AB0; // type:function size:0x1D0
fn_12_11C80 = .text:0x00011C80; // type:function size:0xB4
fn_12_11D40 = .text:0x00011D40; // type:function size:0x180
fn_12_11EC0 = .text:0x00011EC0; // type:function size:0xD4
fn_12_11FA0 = .text:0x00011FA0; // type:function size:0x84
fn_12_12030 = .text:0x00012030; // type:function size:0x10
fn_12_12040 = .text:0x00012040; // type:function size:0x10
fn_12_12050 = .text:0x00012050; // type:function size:0x10
fn_12_12060 = .text:0x00012060; // type:function size:0x18
fn_12_12080 = .text:0x00012080; // type:function size:0x14
fn_12_120A0 = .text:0x000120A0; // type:function size:0x14
fn_12_120C0 = .text:0x000120C0; // type:function size:0x1B4
fn_12_12280 = .text:0x00012280; // type:function size:0x24
fn_12_122B0 = .text:0x000122B0; // type:function size:0x10
fn_12_122C0 = .text:0x000122C0; // type:function size:0x1B0
fn_12_12470 = .text:0x00012470; // type:function size:0x8
fn_12_12480 = .text:0x00012480; // type:function size:0x8
fn_12_12490 = .text:0x00012490; // type:function size:0x8
fn_12_124A0 = .text:0x000124A0; // type:function size:0x8
fn_12_124B0 = .text:0x000124B0; // type:function size:0x8
fn_12_124C0 = .text:0x000124C0; // type:function size:0x8
fn_12_124D0 = .text:0x000124D0; // type:function size:0x40
fn_12_12510 = .text:0x00012510; // type:function size:0x90
fn_12_125A0 = .text:0x000125A0; // type:function size:0x58
fn_12_12600 = .text:0x00012600; // type:function size:0x4
fn_12_12610 = .text:0x00012610; // type:function size:0x94
fn_12_126B0 = .text:0x000126B0; // type:function size:0x20
fn_12_126D0 = .text:0x000126D0; // type:function size:0x20
fn_12_126F0 = .text:0x000126F0; // type:function size:0x5C
fn_12_12750 = .text:0x00012750; // type:function size:0x58
fn_12_127B0 = .text:0x000127B0; // type:function size:0x4
fn_12_127C0 = .text:0x000127C0; // type:function size:0xCC
fn_12_12890 = .text:0x00012890; // type:function size:0x6C
fn_12_12900 = .text:0x00012900; // type:function size:0x20
fn_12_12920 = .text:0x00012920; // type:function size:0x40
fn_12_12960 = .text:0x00012960; // type:function size:0x40
fn_12_129A0 = .text:0x000129A0; // type:function size:0x38
fn_12_129E0 = .text:0x000129E0; // type:function size:0x54
fn_12_12A40 = .text:0x00012A40; // type:function size:0x65C
fn_12_130A0 = .text:0x000130A0; // type:function size:0x7C
fn_12_13120 = .text:0x00013120; // type:function size:0x84
fn_12_131B0 = .text:0x000131B0; // type:function size:0x3A4
fn_12_13560 = .text:0x00013560; // type:function size:0x1C
fn_12_13580 = .text:0x00013580; // type:function size:0x40
fn_12_135C0 = .text:0x000135C0; // type:function size:0x4B4
fn_12_13A80 = .text:0x00013A80; // type:function size:0x20
fn_12_13AA0 = .text:0x00013AA0; // type:function size:0x6F0
fn_12_14190 = .text:0x00014190; // type:function size:0x6F0
fn_12_14880 = .text:0x00014880; // type:function size:0x278
fn_12_14B00 = .text:0x00014B00; // type:function size:0x480
fn_12_14F80 = .text:0x00014F80; // type:function size:0x20
fn_12_14FA0 = .text:0x00014FA0; // type:function size:0x20
fn_12_14FC0 = .text:0x00014FC0; // type:function size:0x420
fn_12_153E0 = .text:0x000153E0; // type:function size:0xB4
fn_12_154A0 = .text:0x000154A0; // type:function size:0x2F4
fn_12_157A0 = .text:0x000157A0; // type:function size:0xE4
fn_12_15890 = .text:0x00015890; // type:function size:0x114
fn_12_159B0 = .text:0x000159B0; // type:function size:0x1D8
fn_12_15B90 = .text:0x00015B90; // type:function size:0x14
fn_12_15BB0 = .text:0x00015BB0; // type:function size:0x14
fn_12_15BD0 = .text:0x00015BD0; // type:function size:0x44
fn_12_15C20 = .text:0x00015C20; // type:function size:0x4
fn_12_15C30 = .text:0x00015C30; // type:function size:0x4
fn_12_15C40 = .text:0x00015C40; // type:function size:0x4
fn_12_15C50 = .text:0x00015C50; // type:function size:0x4
fn_12_15C60 = .text:0x00015C60; // type:function size:0x14
fn_12_15C80 = .text:0x00015C80; // type:function size:0x14
fn_12_15CA0 = .text:0x00015CA0; // type:function size:0x14
fn_12_15CC0 = .text:0x00015CC0; // type:function size:0x14
fn_12_15CE0 = .text:0x00015CE0; // type:function size:0x8
fn_12_15CF0 = .text:0x00015CF0; // type:function size:0x3D4
fn_12_160D0 = .text:0x000160D0; // type:function size:0xB4
fn_12_16190 = .text:0x00016190; // type:function size:0x48
fn_12_161E0 = .text:0x000161E0; // type:function size:0xA8
fn_12_16290 = .text:0x00016290; // type:function size:0x318
fn_12_165B0 = .text:0x000165B0; // type:function size:0xE8
fn_12_166A0 = .text:0x000166A0; // type:function size:0xFC
fn_12_167A0 = .text:0x000167A0; // type:function size:0xD0
fn_12_16870 = .text:0x00016870; // type:function size:0x440
fn_12_16CB0 = .text:0x00016CB0; // type:function size:0x94
fn_12_16D50 = .text:0x00016D50; // type:function size:0x208
fn_12_16F60 = .text:0x00016F60; // type:function size:0x58
fn_12_16FC0 = .text:0x00016FC0; // type:function size:0x28C
fn_12_17250 = .text:0x00017250; // type:function size:0x14
fn_12_17270 = .text:0x00017270; // type:function size:0x148
fn_12_173C0 = .text:0x000173C0; // type:function size:0x160
fn_12_17520 = .text:0x00017520; // type:function size:0x284
fn_12_177B0 = .text:0x000177B0; // type:function size:0x188
fn_12_17940 = .text:0x00017940; // type:function size:0x10
fn_12_17950 = .text:0x00017950; // type:function size:0x118
fn_12_17A70 = .text:0x00017A70; // type:function size:0x16C
fn_12_17BE0 = .text:0x00017BE0; // type:function size:0x6C
fn_12_17C50 = .text:0x00017C50; // type:function size:0x6C
fn_12_17CC0 = .text:0x00017CC0; // type:function size:0x90
fn_12_17D50 = .text:0x00017D50; // type:function size:0x3D0
fn_12_18120 = .text:0x00018120; // type:function size:0x98
fn_12_181C0 = .text:0x000181C0; // type:function size:0x48
fn_12_18210 = .text:0x00018210; // type:function size:0xA0
fn_12_182B0 = .text:0x000182B0; // type:function size:0xBC
fn_12_18370 = .text:0x00018370; // type:function size:0x4
fn_12_18380 = .text:0x00018380; // type:function size:0x634
fn_12_189C0 = .text:0x000189C0; // type:function size:0x42C
fn_12_18DF0 = .text:0x00018DF0; // type:function size:0xF0
fn_12_18EE0 = .text:0x00018EE0; // type:function size:0x48
fn_12_18F30 = .text:0x00018F30; // type:function size:0x1A0
fn_12_190D0 = .text:0x000190D0; // type:function size:0x540
fn_12_19610 = .text:0x00019610; // type:function size:0x17C
fn_12_19790 = .text:0x00019790; // type:function size:0x154
fn_12_198F0 = .text:0x000198F0; // type:function size:0x17C
fn_12_19A70 = .text:0x00019A70; // type:function size:0x154
fn_12_19BD0 = .text:0x00019BD0; // type:function size:0xE0
fn_12_19CB0 = .text:0x00019CB0; // type:function size:0x48C
fn_12_1A140 = .text:0x0001A140; // type:function size:0x1B4
fn_12_1A300 = .text:0x0001A300; // type:function size:0x1F8
fn_12_1A500 = .text:0x0001A500; // type:function size:0x264
fn_12_1A770 = .text:0x0001A770; // type:function size:0x68
fn_12_1A7E0 = .text:0x0001A7E0; // type:function size:0x48
fn_12_1A830 = .text:0x0001A830; // type:function size:0x178
fn_12_1A9B0 = .text:0x0001A9B0; // type:function size:0x2A4
fn_12_1AC60 = .text:0x0001AC60; // type:function size:0x230
fn_12_1AE90 = .text:0x0001AE90; // type:function size:0x8
fn_12_1AEA0 = .text:0x0001AEA0; // type:function size:0x8
fn_12_1AEB0 = .text:0x0001AEB0; // type:function size:0x18
fn_12_1AED0 = .text:0x0001AED0; // type:function size:0x4
fn_12_1AEE0 = .text:0x0001AEE0; // type:function size:0x4
fn_12_1AEF0 = .text:0x0001AEF0; // type:function size:0x14
fn_12_1AF10 = .text:0x0001AF10; // type:function size:0x8
fn_12_1AF20 = .text:0x0001AF20; // type:function size:0x8
fn_12_1AF30 = .text:0x0001AF30; // type:function size:0x8
fn_12_1AF40 = .text:0x0001AF40; // type:function size:0x14
fn_12_1AF60 = .text:0x0001AF60; // type:function size:0x8
fn_12_1AF70 = .text:0x0001AF70; // type:function size:0x8
fn_12_1AF80 = .text:0x0001AF80; // type:function size:0x8
fn_12_1AF90 = .text:0x0001AF90; // type:function size:0x8
fn_12_1AFA0 = .text:0x0001AFA0; // type:function size:0x8
fn_12_1AFB0 = .text:0x0001AFB0; // type:function size:0x8
fn_12_1AFC0 = .text:0x0001AFC0; // type:function size:0x8
fn_12_1AFD0 = .text:0x0001AFD0; // type:function size:0x8
fn_12_1AFE0 = .text:0x0001AFE0; // type:function size:0x8
fn_12_1AFF0 = .text:0x0001AFF0; // type:function size:0x8
fn_12_1B000 = .text:0x0001B000; // type:function size:0x8
fn_12_1B010 = .text:0x0001B010; // type:function size:0x8
fn_12_1B020 = .text:0x0001B020; // type:function size:0x8
fn_12_1B030 = .text:0x0001B030; // type:function size:0x8
fn_12_1B040 = .text:0x0001B040; // type:function size:0x8
fn_12_1B050 = .text:0x0001B050; // type:function size:0x10
fn_12_1B060 = .text:0x0001B060; // type:function size:0x2E0
fn_12_1B340 = .text:0x0001B340; // type:function size:0x8
fn_12_1B350 = .text:0x0001B350; // type:function size:0x8
fn_12_1B360 = .text:0x0001B360; // type:function size:0x8
fn_12_1B370 = .text:0x0001B370; // type:function size:0x8
fn_12_1B380 = .text:0x0001B380; // type:function size:0x8
fn_12_1B390 = .text:0x0001B390; // type:function size:0x8
fn_12_1B3A0 = .text:0x0001B3A0; // type:function size:0x8
fn_12_1B3B0 = .text:0x0001B3B0; // type:function size:0x8
fn_12_1B3C0 = .text:0x0001B3C0; // type:function size:0x8
fn_12_1B3D0 = .text:0x0001B3D0; // type:function size:0x8
fn_12_1B3E0 = .text:0x0001B3E0; // type:function size:0x8
fn_12_1B3F0 = .text:0x0001B3F0; // type:function size:0x8
fn_12_1B400 = .text:0x0001B400; // type:function size:0x8
fn_12_1B410 = .text:0x0001B410; // type:function size:0x8
fn_12_1B420 = .text:0x0001B420; // type:function size:0x2A4
fn_12_1B6D0 = .text:0x0001B6D0; // type:function size:0xC
fn_12_1B6E0 = .text:0x0001B6E0; // type:function size:0xC
fn_12_1B6F0 = .text:0x0001B6F0; // type:function size:0x5C
fn_12_1B750 = .text:0x0001B750; // type:function size:0x5C
fn_12_1B7B0 = .text:0x0001B7B0; // type:function size:0x154
fn_12_1B910 = .text:0x0001B910; // type:function size:0xE4
fn_12_1BA00 = .text:0x0001BA00; // type:function size:0xD0
fn_12_1BAD0 = .text:0x0001BAD0; // type:function size:0x50
fn_12_1BB20 = .text:0x0001BB20; // type:function size:0x460
fn_12_1BF80 = .text:0x0001BF80; // type:function size:0x98
fn_12_1C020 = .text:0x0001C020; // type:function size:0x108
fn_12_1C130 = .text:0x0001C130; // type:function size:0x2A0
fn_12_1C3D0 = .text:0x0001C3D0; // type:function size:0x53C
fn_12_1C910 = .text:0x0001C910; // type:function size:0xC0
fn_12_1C9D0 = .text:0x0001C9D0; // type:function size:0x1C4
fn_12_1CBA0 = .text:0x0001CBA0; // type:function size:0x114
fn_12_1CCC0 = .text:0x0001CCC0; // type:function size:0xD8
fn_12_1CDA0 = .text:0x0001CDA0; // type:function size:0x210
fn_12_1CFB0 = .text:0x0001CFB0; // type:function size:0x8
fn_12_1CFC0 = .text:0x0001CFC0; // type:function size:0x138
fn_12_1D100 = .text:0x0001D100; // type:function size:0x420
fn_12_1D520 = .text:0x0001D520; // type:function size:0x218
fn_12_1D740 = .text:0x0001D740; // type:function size:0x280
fn_12_1D9C0 = .text:0x0001D9C0; // type:function size:0x170
fn_12_1DB30 = .text:0x0001DB30; // type:function size:0x8
fn_12_1DB40 = .text:0x0001DB40; // type:function size:0x8
fn_12_1DB50 = .text:0x0001DB50; // type:function size:0x8
fn_12_1DB60 = .text:0x0001DB60; // type:function size:0x8
fn_12_1DB70 = .text:0x0001DB70; // type:function size:0x8
fn_12_1DB80 = .text:0x0001DB80; // type:function size:0x18
fn_12_1DBA0 = .text:0x0001DBA0; // type:function size:0x40
fn_12_1DBE0 = .text:0x0001DBE0; // type:function size:0x8
fn_12_1DBF0 = .text:0x0001DBF0; // type:function size:0x8
fn_12_1DC00 = .text:0x0001DC00; // type:function size:0xF4
fn_12_1DD00 = .text:0x0001DD00; // type:function size:0x138
fn_12_1DE40 = .text:0x0001DE40; // type:function size:0x2E4
fn_12_1E130 = .text:0x0001E130; // type:function size:0x7C
fn_12_1E1B0 = .text:0x0001E1B0; // type:function size:0x8B8
fn_12_1EA70 = .text:0x0001EA70; // type:function size:0x798
fn_12_1F210 = .text:0x0001F210; // type:function size:0x8C
fn_12_1F2A0 = .text:0x0001F2A0; // type:function size:0x1D0
fn_12_1F470 = .text:0x0001F470; // type:function size:0x7C
fn_12_1F4F0 = .text:0x0001F4F0; // type:function size:0x1CC
fn_12_1F6C0 = .text:0x0001F6C0; // type:function size:0x8
fn_12_1F6D0 = .text:0x0001F6D0; // type:function size:0xA8
fn_12_1F780 = .text:0x0001F780; // type:function size:0x8
fn_12_1F790 = .text:0x0001F790; // type:function size:0x8
fn_12_1F7A0 = .text:0x0001F7A0; // type:function size:0x24
fn_12_1F7D0 = .text:0x0001F7D0; // type:function size:0x18
fn_12_1F7F0 = .text:0x0001F7F0; // type:function size:0x8
fn_12_1F800 = .text:0x0001F800; // type:function size:0x104
fn_12_1F910 = .text:0x0001F910; // type:function size:0x7C
fn_12_1F990 = .text:0x0001F990; // type:function size:0xC8
fn_12_1FA60 = .text:0x0001FA60; // type:function size:0x8
fn_12_1FA70 = .text:0x0001FA70; // type:function size:0xC8
fn_12_1FB40 = .text:0x0001FB40; // type:function size:0x50
fn_12_1FB90 = .text:0x0001FB90; // type:function size:0x1C
fn_12_1FBB0 = .text:0x0001FBB0; // type:function size:0x2C
fn_12_1FBE0 = .text:0x0001FBE0; // type:function size:0x1C
fn_12_1FC00 = .text:0x0001FC00; // type:function size:0x10
