__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_45_3640 = .text:0x00003640; // type:function size:0x8
fn_45_3650 = .text:0x00003650; // type:function size:0x8
fn_45_3660 = .text:0x00003660; // type:function size:0x8
fn_45_3670 = .text:0x00003670; // type:function size:0x8
fn_45_3680 = .text:0x00003680; // type:function size:0x8
fn_45_3690 = .text:0x00003690; // type:function size:0x44
fn_45_36E0 = .text:0x000036E0; // type:function size:0x44
fn_45_3730 = .text:0x00003730; // type:function size:0x454
fn_45_3B90 = .text:0x00003B90; // type:function size:0xE8
fn_45_3C80 = .text:0x00003C80; // type:function size:0x5C
fn_45_3CE0 = .text:0x00003CE0; // type:function size:0xA4
fn_45_3D90 = .text:0x00003D90; // type:function size:0x10
fn_45_3DA0 = .text:0x00003DA0; // type:function size:0x8
fn_45_3DB0 = .text:0x00003DB0; // type:function size:0x1B0
fn_45_3F60 = .text:0x00003F60; // type:function size:0x88
fn_45_3FF0 = .text:0x00003FF0; // type:function size:0x70
fn_45_4060 = .text:0x00004060; // type:function size:0x14C
fn_45_41B0 = .text:0x000041B0; // type:function size:0x104
fn_45_42C0 = .text:0x000042C0; // type:function size:0x414
fn_45_46E0 = .text:0x000046E0; // type:function size:0x10
fn_45_46F0 = .text:0x000046F0; // type:function size:0x344
fn_45_4A40 = .text:0x00004A40; // type:function size:0x58
fn_45_4AA0 = .text:0x00004AA0; // type:function size:0xFC
fn_45_4BA0 = .text:0x00004BA0; // type:function size:0x8
fn_45_4BB0 = .text:0x00004BB0; // type:function size:0x8
fn_45_4BC0 = .text:0x00004BC0; // type:function size:0x1CC
fn_45_4D90 = .text:0x00004D90; // type:function size:0x4
fn_45_4DA0 = .text:0x00004DA0; // type:function size:0x3F8
fn_45_51A0 = .text:0x000051A0; // type:function size:0x3E4
fn_45_5590 = .text:0x00005590; // type:function size:0x2E4
fn_45_5880 = .text:0x00005880; // type:function size:0x384
fn_45_5C10 = .text:0x00005C10; // type:function size:0xD8
fn_45_5CF0 = .text:0x00005CF0; // type:function size:0x988
fn_45_6680 = .text:0x00006680; // type:function size:0x170
fn_45_67F0 = .text:0x000067F0; // type:function size:0xAC
fn_45_68A0 = .text:0x000068A0; // type:function size:0xB4
fn_45_6960 = .text:0x00006960; // type:function size:0x154
fn_45_6AC0 = .text:0x00006AC0; // type:function size:0x8C
fn_45_6B50 = .text:0x00006B50; // type:function size:0x2E4
fn_45_6E40 = .text:0x00006E40; // type:function size:0xC8
fn_45_6F10 = .text:0x00006F10; // type:function size:0x64
fn_45_6F80 = .text:0x00006F80; // type:function size:0x68
fn_45_6FF0 = .text:0x00006FF0; // type:function size:0x84
fn_45_7080 = .text:0x00007080; // type:function size:0x234
fn_45_72C0 = .text:0x000072C0; // type:function size:0x1C
fn_45_72E0 = .text:0x000072E0; // type:function size:0x84
fn_45_7370 = .text:0x00007370; // type:function size:0x64
fn_45_73E0 = .text:0x000073E0; // type:function size:0x38
fn_45_7420 = .text:0x00007420; // type:function size:0x38
fn_45_7460 = .text:0x00007460; // type:function size:0x64
fn_45_74D0 = .text:0x000074D0; // type:function size:0x4
fn_45_74E0 = .text:0x000074E0; // type:function size:0x1E4
fn_45_76D0 = .text:0x000076D0; // type:function size:0x84
fn_45_7760 = .text:0x00007760; // type:function size:0x188
fn_45_78F0 = .text:0x000078F0; // type:function size:0xE4
fn_45_79E0 = .text:0x000079E0; // type:function size:0x2C0
fn_45_7CA0 = .text:0x00007CA0; // type:function size:0x1D8
fn_45_7E80 = .text:0x00007E80; // type:function size:0x34
fn_45_7EC0 = .text:0x00007EC0; // type:function size:0x2D4
fn_45_81A0 = .text:0x000081A0; // type:function size:0x2F8
fn_45_84A0 = .text:0x000084A0; // type:function size:0x300
fn_45_87A0 = .text:0x000087A0; // type:function size:0xE8
fn_45_8890 = .text:0x00008890; // type:function size:0x300
fn_45_8B90 = .text:0x00008B90; // type:function size:0x64
fn_45_8C00 = .text:0x00008C00; // type:function size:0x10C
fn_45_8D10 = .text:0x00008D10; // type:function size:0x94
fn_45_8DB0 = .text:0x00008DB0; // type:function size:0x78
fn_45_8E30 = .text:0x00008E30; // type:function size:0x74
fn_45_8EB0 = .text:0x00008EB0; // type:function size:0x11C
fn_45_8FD0 = .text:0x00008FD0; // type:function size:0x8
fn_45_8FE0 = .text:0x00008FE0; // type:function size:0x8
fn_45_8FF0 = .text:0x00008FF0; // type:function size:0x8
fn_45_9000 = .text:0x00009000; // type:function size:0x23C
fn_45_9240 = .text:0x00009240; // type:function size:0xD4
fn_45_9320 = .text:0x00009320; // type:function size:0x10
fn_45_9330 = .text:0x00009330; // type:function size:0x4
fn_45_9340 = .text:0x00009340; // type:function size:0x1F0
fn_45_9530 = .text:0x00009530; // type:function size:0x8
fn_45_9540 = .text:0x00009540; // type:function size:0xC8
fn_45_9610 = .text:0x00009610; // type:function size:0x134
fn_45_9750 = .text:0x00009750; // type:function size:0xFC
fn_45_9850 = .text:0x00009850; // type:function size:0x104
fn_45_9960 = .text:0x00009960; // type:function size:0x458
fn_45_9DC0 = .text:0x00009DC0; // type:function size:0x70
fn_45_9E30 = .text:0x00009E30; // type:function size:0x84
fn_45_9EC0 = .text:0x00009EC0; // type:function size:0x10
fn_45_9ED0 = .text:0x00009ED0; // type:function size:0xC
fn_45_9EE0 = .text:0x00009EE0; // type:function size:0xC
fn_45_9EF0 = .text:0x00009EF0; // type:function size:0x8
fn_45_9F00 = .text:0x00009F00; // type:function size:0x4
fn_45_9F10 = .text:0x00009F10; // type:function size:0x4
fn_45_9F20 = .text:0x00009F20; // type:function size:0x4
fn_45_9F30 = .text:0x00009F30; // type:function size:0x4
fn_45_9F40 = .text:0x00009F40; // type:function size:0x14
fn_45_9F60 = .text:0x00009F60; // type:function size:0x14
fn_45_9F80 = .text:0x00009F80; // type:function size:0x14
fn_45_9FA0 = .text:0x00009FA0; // type:function size:0x14
fn_45_9FC0 = .text:0x00009FC0; // type:function size:0x8
fn_45_9FD0 = .text:0x00009FD0; // type:function size:0x18
fn_45_9FF0 = .text:0x00009FF0; // type:function size:0x40
fn_45_A030 = .text:0x0000A030; // type:function size:0x8
fn_45_A040 = .text:0x0000A040; // type:function size:0x8
fn_45_A050 = .text:0x0000A050; // type:function size:0xF4
fn_45_A150 = .text:0x0000A150; // type:function size:0x138
fn_45_A290 = .text:0x0000A290; // type:function size:0x2E4
fn_45_A580 = .text:0x0000A580; // type:function size:0x7C
fn_45_A600 = .text:0x0000A600; // type:function size:0x8B8
fn_45_AEC0 = .text:0x0000AEC0; // type:function size:0x798
fn_45_B660 = .text:0x0000B660; // type:function size:0x8C
fn_45_B6F0 = .text:0x0000B6F0; // type:function size:0x1D0
fn_45_B8C0 = .text:0x0000B8C0; // type:function size:0x7C
fn_45_B940 = .text:0x0000B940; // type:function size:0x1CC
fn_45_BB10 = .text:0x0000BB10; // type:function size:0x8
fn_45_BB20 = .text:0x0000BB20; // type:function size:0xA8
fn_45_BBD0 = .text:0x0000BBD0; // type:function size:0x8
fn_45_BBE0 = .text:0x0000BBE0; // type:function size:0x8
fn_45_BBF0 = .text:0x0000BBF0; // type:function size:0x24
fn_45_BC20 = .text:0x0000BC20; // type:function size:0x18
fn_45_BC40 = .text:0x0000BC40; // type:function size:0x8
fn_45_BC50 = .text:0x0000BC50; // type:function size:0x104
fn_45_BD60 = .text:0x0000BD60; // type:function size:0x7C
fn_45_BDE0 = .text:0x0000BDE0; // type:function size:0xC8
fn_45_BEB0 = .text:0x0000BEB0; // type:function size:0x8
fn_45_BEC0 = .text:0x0000BEC0; // type:function size:0xC8
fn_45_BF90 = .text:0x0000BF90; // type:function size:0x50
fn_45_BFE0 = .text:0x0000BFE0; // type:function size:0x1C
fn_45_C000 = .text:0x0000C000; // type:function size:0x2C
fn_45_C030 = .text:0x0000C030; // type:function size:0x1C
fn_45_C050 = .text:0x0000C050; // type:function size:0x10
fn_45_C060 = .text:0x0000C060; // type:function size:0x218
fn_45_C280 = .text:0x0000C280; // type:function size:0x16C
fn_45_C3F0 = .text:0x0000C3F0; // type:function size:0x8
fn_45_C400 = .text:0x0000C400; // type:function size:0xC60
fn_45_D060 = .text:0x0000D060; // type:function size:0x188
fn_45_D1F0 = .text:0x0000D1F0; // type:function size:0x1C
fn_45_D210 = .text:0x0000D210; // type:function size:0xB4
fn_45_D2D0 = .text:0x0000D2D0; // type:function size:0x124
fn_45_D400 = .text:0x0000D400; // type:function size:0x28
fn_45_D430 = .text:0x0000D430; // type:function size:0x8
fn_45_D440 = .text:0x0000D440; // type:function size:0xB8
fn_45_D500 = .text:0x0000D500; // type:function size:0x8
fn_45_D510 = .text:0x0000D510; // type:function size:0x60
fn_45_D570 = .text:0x0000D570; // type:function size:0x8
fn_45_D580 = .text:0x0000D580; // type:function size:0x174
fn_45_D700 = .text:0x0000D700; // type:function size:0x40
fn_45_D740 = .text:0x0000D740; // type:function size:0xC
fn_45_D750 = .text:0x0000D750; // type:function size:0x4
fn_45_D760 = .text:0x0000D760; // type:function size:0x14
fn_45_D780 = .text:0x0000D780; // type:function size:0x120
fn_45_D8A0 = .text:0x0000D8A0; // type:function size:0xBC
fn_45_D960 = .text:0x0000D960; // type:function size:0x8
fn_45_D970 = .text:0x0000D970; // type:function size:0x74
fn_45_D9F0 = .text:0x0000D9F0; // type:function size:0x4C
fn_45_DA40 = .text:0x0000DA40; // type:function size:0x48
fn_45_DA90 = .text:0x0000DA90; // type:function size:0x8
fn_45_DAA0 = .text:0x0000DAA0; // type:function size:0x2E4
fn_45_DD90 = .text:0x0000DD90; // type:function size:0x8
fn_45_DDA0 = .text:0x0000DDA0; // type:function size:0x8
fn_45_DDB0 = .text:0x0000DDB0; // type:function size:0x2E4
fn_45_E0A0 = .text:0x0000E0A0; // type:function size:0x8C
fn_45_E130 = .text:0x0000E130; // type:function size:0x8
fn_45_E140 = .text:0x0000E140; // type:function size:0x8
fn_45_E150 = .text:0x0000E150; // type:function size:0x80
fn_45_E1D0 = .text:0x0000E1D0; // type:function size:0x2E4
fn_45_E4C0 = .text:0x0000E4C0; // type:function size:0x2AC
fn_45_E770 = .text:0x0000E770; // type:function size:0x370
fn_45_EAE0 = .text:0x0000EAE0; // type:function size:0x18C
fn_45_EC70 = .text:0x0000EC70; // type:function size:0x128
fn_45_EDA0 = .text:0x0000EDA0; // type:function size:0x30
fn_45_EDD0 = .text:0x0000EDD0; // type:function size:0x48C
fn_45_F260 = .text:0x0000F260; // type:function size:0x28
fn_45_F290 = .text:0x0000F290; // type:function size:0x4
fn_45_F2A0 = .text:0x0000F2A0; // type:function size:0x6C
fn_45_F310 = .text:0x0000F310; // type:function size:0x28
fn_45_F340 = .text:0x0000F340; // type:function size:0x4
fn_45_F350 = .text:0x0000F350; // type:function size:0x4
fn_45_F360 = .text:0x0000F360; // type:function size:0x8
fn_45_F370 = .text:0x0000F370; // type:function size:0x8
fn_45_F380 = .text:0x0000F380; // type:function size:0x4
fn_45_F390 = .text:0x0000F390; // type:function size:0x8
fn_45_F3A0 = .text:0x0000F3A0; // type:function size:0x8
fn_45_F3B0 = .text:0x0000F3B0; // type:function size:0x8
fn_45_F3C0 = .text:0x0000F3C0; // type:function size:0x8
fn_45_F3D0 = .text:0x0000F3D0; // type:function size:0x8
fn_45_F3E0 = .text:0x0000F3E0; // type:function size:0x8
fn_45_F3F0 = .text:0x0000F3F0; // type:function size:0x8
fn_45_F400 = .text:0x0000F400; // type:function size:0x8
fn_45_F410 = .text:0x0000F410; // type:function size:0x8
fn_45_F420 = .text:0x0000F420; // type:function size:0x8
fn_45_F430 = .text:0x0000F430; // type:function size:0x8
fn_45_F440 = .text:0x0000F440; // type:function size:0x8
fn_45_F450 = .text:0x0000F450; // type:function size:0x8
fn_45_F460 = .text:0x0000F460; // type:function size:0x28
fn_45_F490 = .text:0x0000F490; // type:function size:0x8
fn_45_F4A0 = .text:0x0000F4A0; // type:function size:0x2C4
fn_45_F770 = .text:0x0000F770; // type:function size:0x1B8
fn_45_F930 = .text:0x0000F930; // type:function size:0x2DC
fn_45_FC10 = .text:0x0000FC10; // type:function size:0x78
fn_45_FC90 = .text:0x0000FC90; // type:function size:0x8
fn_45_FCA0 = .text:0x0000FCA0; // type:function size:0xC
fn_45_FCB0 = .text:0x0000FCB0; // type:function size:0x70
fn_45_FD20 = .text:0x0000FD20; // type:function size:0x190
fn_45_FEB0 = .text:0x0000FEB0; // type:function size:0x258
fn_45_10110 = .text:0x00010110; // type:function size:0x8
fn_45_10120 = .text:0x00010120; // type:function size:0x2E8
fn_45_10410 = .text:0x00010410; // type:function size:0x100
fn_45_10510 = .text:0x00010510; // type:function size:0x9C
fn_45_105B0 = .text:0x000105B0; // type:function size:0xBC
fn_45_10670 = .text:0x00010670; // type:function size:0x468
fn_45_10AE0 = .text:0x00010AE0; // type:function size:0x368
fn_45_10E50 = .text:0x00010E50; // type:function size:0x388
fn_45_111E0 = .text:0x000111E0; // type:function size:0x10
fn_45_111F0 = .text:0x000111F0; // type:function size:0x10
fn_45_11200 = .text:0x00011200; // type:function size:0x10
fn_45_11210 = .text:0x00011210; // type:function size:0x10
fn_45_11220 = .text:0x00011220; // type:function size:0x10
fn_45_11230 = .text:0x00011230; // type:function size:0x44
fn_45_11280 = .text:0x00011280; // type:function size:0x110
fn_45_11390 = .text:0x00011390; // type:function size:0x3C
fn_45_113D0 = .text:0x000113D0; // type:function size:0x98
fn_45_11470 = .text:0x00011470; // type:function size:0x8
fn_45_11480 = .text:0x00011480; // type:function size:0x8
fn_45_11490 = .text:0x00011490; // type:function size:0x1C
fn_45_114B0 = .text:0x000114B0; // type:function size:0x8
fn_45_114C0 = .text:0x000114C0; // type:function size:0x1C
fn_45_114E0 = .text:0x000114E0; // type:function size:0x8
fn_45_114F0 = .text:0x000114F0; // type:function size:0x2E0
fn_45_117D0 = .text:0x000117D0; // type:function size:0x2E0
fn_45_11AB0 = .text:0x00011AB0; // type:function size:0x8
fn_45_11AC0 = .text:0x00011AC0; // type:function size:0x40
fn_45_11B00 = .text:0x00011B00; // type:function size:0x14
fn_45_11B20 = .text:0x00011B20; // type:function size:0x14
fn_45_11B40 = .text:0x00011B40; // type:function size:0x14
fn_45_11B60 = .text:0x00011B60; // type:function size:0xAC
fn_45_11C10 = .text:0x00011C10; // type:function size:0xDC
fn_45_11CF0 = .text:0x00011CF0; // type:function size:0x8
fn_45_11D00 = .text:0x00011D00; // type:function size:0x94
fn_45_11DA0 = .text:0x00011DA0; // type:function size:0x534
fn_45_122E0 = .text:0x000122E0; // type:function size:0x2E0
fn_45_125C0 = .text:0x000125C0; // type:function size:0x8
fn_45_125D0 = .text:0x000125D0; // type:function size:0x9C
fn_45_12670 = .text:0x00012670; // type:function size:0x64
fn_45_126E0 = .text:0x000126E0; // type:function size:0xB0
fn_45_12790 = .text:0x00012790; // type:function size:0xCC
fn_45_12860 = .text:0x00012860; // type:function size:0x8
fn_45_12870 = .text:0x00012870; // type:function size:0x6C
fn_45_128E0 = .text:0x000128E0; // type:function size:0x8
fn_45_128F0 = .text:0x000128F0; // type:function size:0xC
fn_45_12900 = .text:0x00012900; // type:function size:0x1C
fn_45_12920 = .text:0x00012920; // type:function size:0xCC
fn_45_129F0 = .text:0x000129F0; // type:function size:0x8
fn_45_12A00 = .text:0x00012A00; // type:function size:0x8
fn_45_12A10 = .text:0x00012A10; // type:function size:0x8C
fn_45_12AA0 = .text:0x00012AA0; // type:function size:0xB8
fn_45_12B60 = .text:0x00012B60; // type:function size:0x230
fn_45_12D90 = .text:0x00012D90; // type:function size:0x1DC
fn_45_12F70 = .text:0x00012F70; // type:function size:0x14C
fn_45_130C0 = .text:0x000130C0; // type:function size:0x738
fn_45_13800 = .text:0x00013800; // type:function size:0x8
fn_45_13810 = .text:0x00013810; // type:function size:0x8
fn_45_13820 = .text:0x00013820; // type:function size:0x4
fn_45_13830 = .text:0x00013830; // type:function size:0x8
fn_45_13840 = .text:0x00013840; // type:function size:0x278
fn_45_13AC0 = .text:0x00013AC0; // type:function size:0x8
fn_45_13AD0 = .text:0x00013AD0; // type:function size:0x84
fn_45_13B60 = .text:0x00013B60; // type:function size:0x7C
fn_45_13BE0 = .text:0x00013BE0; // type:function size:0x58
fn_45_13C40 = .text:0x00013C40; // type:function size:0x4
fn_45_13C50 = .text:0x00013C50; // type:function size:0x4
fn_45_13C60 = .text:0x00013C60; // type:function size:0x2A4
fn_45_13F10 = .text:0x00013F10; // type:function size:0xE0
fn_45_13FF0 = .text:0x00013FF0; // type:function size:0x468
fn_45_14460 = .text:0x00014460; // type:function size:0x8
fn_45_14470 = .text:0x00014470; // type:function size:0x254
fn_45_146D0 = .text:0x000146D0; // type:function size:0x8
fn_45_146E0 = .text:0x000146E0; // type:function size:0x124
fn_45_14810 = .text:0x00014810; // type:function size:0x120
fn_45_14930 = .text:0x00014930; // type:function size:0x28
fn_45_14960 = .text:0x00014960; // type:function size:0x28
fn_45_14990 = .text:0x00014990; // type:function size:0x9C
fn_45_14A30 = .text:0x00014A30; // type:function size:0xF0
fn_45_14B20 = .text:0x00014B20; // type:function size:0x18
fn_45_14B40 = .text:0x00014B40; // type:function size:0xC
fn_45_14B50 = .text:0x00014B50; // type:function size:0xC
fn_45_14B60 = .text:0x00014B60; // type:function size:0x10
fn_45_14B70 = .text:0x00014B70; // type:function size:0x10
fn_45_14B80 = .text:0x00014B80; // type:function size:0x18
fn_45_14BA0 = .text:0x00014BA0; // type:function size:0x330
fn_45_14ED0 = .text:0x00014ED0; // type:function size:0xC8
fn_45_14FA0 = .text:0x00014FA0; // type:function size:0x14
fn_45_14FC0 = .text:0x00014FC0; // type:function size:0x10
fn_45_14FD0 = .text:0x00014FD0; // type:function size:0x138
fn_45_15110 = .text:0x00015110; // type:function size:0xC
fn_45_15120 = .text:0x00015120; // type:function size:0x30
fn_45_15150 = .text:0x00015150; // type:function size:0x30
fn_45_15180 = .text:0x00015180; // type:function size:0x30
fn_45_151B0 = .text:0x000151B0; // type:function size:0x11C
fn_45_152D0 = .text:0x000152D0; // type:function size:0x6C
fn_45_15340 = .text:0x00015340; // type:function size:0x88
fn_45_153D0 = .text:0x000153D0; // type:function size:0x88
fn_45_15460 = .text:0x00015460; // type:function size:0xE4
fn_45_15550 = .text:0x00015550; // type:function size:0x714
fn_45_15C70 = .text:0x00015C70; // type:function size:0x8
fn_45_15C80 = .text:0x00015C80; // type:function size:0x4
fn_45_15C90 = .text:0x00015C90; // type:function size:0x4
fn_45_15CA0 = .text:0x00015CA0; // type:function size:0x8
fn_45_15CB0 = .text:0x00015CB0; // type:function size:0x4
fn_45_15CC0 = .text:0x00015CC0; // type:function size:0x8
fn_45_15CD0 = .text:0x00015CD0; // type:function size:0x154
fn_45_15E30 = .text:0x00015E30; // type:function size:0xE4
fn_45_15F20 = .text:0x00015F20; // type:function size:0xC00
fn_45_16B20 = .text:0x00016B20; // type:function size:0xB4
fn_45_16BE0 = .text:0x00016BE0; // type:function size:0x74
fn_45_16C60 = .text:0x00016C60; // type:function size:0x1C8
fn_45_16E30 = .text:0x00016E30; // type:function size:0x2D8
fn_45_17110 = .text:0x00017110; // type:function size:0xC
fn_45_17120 = .text:0x00017120; // type:function size:0xE8
fn_45_17210 = .text:0x00017210; // type:function size:0x18
fn_45_17228 = .text:0x00017228; // type:function size:0x4
fn_45_17230 = .text:0x00017230; // type:function size:0x12C
fn_45_17360 = .text:0x00017360; // type:function size:0xBC4
fn_45_17F30 = .text:0x00017F30; // type:function size:0x8
fn_45_17F40 = .text:0x00017F40; // type:function size:0x8
fn_45_17F50 = .text:0x00017F50; // type:function size:0x8
fn_45_17F60 = .text:0x00017F60; // type:function size:0x8
fn_45_17F70 = .text:0x00017F70; // type:function size:0x4
fn_45_17F80 = .text:0x00017F80; // type:function size:0x14
fn_45_17FA0 = .text:0x00017FA0; // type:function size:0x8
fn_45_17FB0 = .text:0x00017FB0; // type:function size:0x8
fn_45_17FC0 = .text:0x00017FC0; // type:function size:0x14
fn_45_17FE0 = .text:0x00017FE0; // type:function size:0x8
fn_45_17FF0 = .text:0x00017FF0; // type:function size:0x8
fn_45_18000 = .text:0x00018000; // type:function size:0x8
fn_45_18010 = .text:0x00018010; // type:function size:0x8
fn_45_18020 = .text:0x00018020; // type:function size:0x8
fn_45_18030 = .text:0x00018030; // type:function size:0x8
fn_45_18040 = .text:0x00018040; // type:function size:0x8
fn_45_18050 = .text:0x00018050; // type:function size:0x8
fn_45_18060 = .text:0x00018060; // type:function size:0x10
fn_45_18070 = .text:0x00018070; // type:function size:0x8
fn_45_18080 = .text:0x00018080; // type:function size:0x8
fn_45_18090 = .text:0x00018090; // type:function size:0x8
fn_45_180A0 = .text:0x000180A0; // type:function size:0x8
fn_45_180B0 = .text:0x000180B0; // type:function size:0x2B8
fn_45_18370 = .text:0x00018370; // type:function size:0x1D8
fn_45_18550 = .text:0x00018550; // type:function size:0x20
fn_45_18570 = .text:0x00018570; // type:function size:0x4
fn_45_18580 = .text:0x00018580; // type:function size:0x4
fn_45_18590 = .text:0x00018590; // type:function size:0x4
fn_45_185A0 = .text:0x000185A0; // type:function size:0x43C
fn_45_189E0 = .text:0x000189E0; // type:function size:0x1C
fn_45_18A00 = .text:0x00018A00; // type:function size:0xC
fn_45_18A10 = .text:0x00018A10; // type:function size:0x10
fn_45_18A20 = .text:0x00018A20; // type:function size:0x1C
fn_45_18A40 = .text:0x00018A40; // type:function size:0x24
fn_45_18A70 = .text:0x00018A70; // type:function size:0x24
fn_45_18AA0 = .text:0x00018AA0; // type:function size:0x10
fn_45_18AB0 = .text:0x00018AB0; // type:function size:0x18
fn_45_18AD0 = .text:0x00018AD0; // type:function size:0x24
fn_45_18B00 = .text:0x00018B00; // type:function size:0x8
fn_45_18B10 = .text:0x00018B10; // type:function size:0x70
fn_45_18B80 = .text:0x00018B80; // type:function size:0x8
fn_45_18B90 = .text:0x00018B90; // type:function size:0x8
fn_45_18BA0 = .text:0x00018BA0; // type:function size:0x18
fn_45_18BC0 = .text:0x00018BC0; // type:function size:0x8C
fn_45_18C50 = .text:0x00018C50; // type:function size:0xC
fn_45_18C60 = .text:0x00018C60; // type:function size:0x18
fn_45_18C78 = .text:0x00018C78; // type:function size:0x4
fn_45_18C80 = .text:0x00018C80; // type:function size:0x1D0
fn_45_18E50 = .text:0x00018E50; // type:function size:0x40
fn_45_18E90 = .text:0x00018E90; // type:function size:0x250
fn_45_190E0 = .text:0x000190E0; // type:function size:0xC4
fn_45_191B0 = .text:0x000191B0; // type:function size:0xF4
fn_45_192B0 = .text:0x000192B0; // type:function size:0x1F4
fn_45_194B0 = .text:0x000194B0; // type:function size:0x44C
fn_45_19900 = .text:0x00019900; // type:function size:0x484
fn_45_19D90 = .text:0x00019D90; // type:function size:0x100
fn_45_19E90 = .text:0x00019E90; // type:function size:0x78
fn_45_19F10 = .text:0x00019F10; // type:function size:0x108
fn_45_1A020 = .text:0x0001A020; // type:function size:0x30
fn_45_1A050 = .text:0x0001A050; // type:function size:0x1C
fn_45_1A070 = .text:0x0001A070; // type:function size:0x14
fn_45_1A090 = .text:0x0001A090; // type:function size:0x10
fn_45_1A0A0 = .text:0x0001A0A0; // type:function size:0x1C
fn_45_1A0C0 = .text:0x0001A0C0; // type:function size:0x68
fn_45_1A130 = .text:0x0001A130; // type:function size:0x40
fn_45_1A170 = .text:0x0001A170; // type:function size:0x18
fn_45_1A190 = .text:0x0001A190; // type:function size:0x98
fn_45_1A230 = .text:0x0001A230; // type:function size:0xE4
fn_45_1A320 = .text:0x0001A320; // type:function size:0x16C
fn_45_1A490 = .text:0x0001A490; // type:function size:0x10
fn_45_1A4A0 = .text:0x0001A4A0; // type:function size:0x4
fn_45_1A4B0 = .text:0x0001A4B0; // type:function size:0x58
fn_45_1A510 = .text:0x0001A510; // type:function size:0x10
fn_45_1A520 = .text:0x0001A520; // type:function size:0x4
fn_45_1A530 = .text:0x0001A530; // type:function size:0x10
fn_45_1A540 = .text:0x0001A540; // type:function size:0x4
fn_45_1A550 = .text:0x0001A550; // type:function size:0xB8
fn_45_1A610 = .text:0x0001A610; // type:function size:0xC4
fn_45_1A6E0 = .text:0x0001A6E0; // type:function size:0x218
fn_45_1A900 = .text:0x0001A900; // type:function size:0x8F0
fn_45_1B1F0 = .text:0x0001B1F0; // type:function size:0x14
fn_45_1B210 = .text:0x0001B210; // type:function size:0x8
fn_45_1B220 = .text:0x0001B220; // type:function size:0x1C
fn_45_1B240 = .text:0x0001B240; // type:function size:0x278
fn_45_1B4C0 = .text:0x0001B4C0; // type:function size:0x8
fn_45_1B4D0 = .text:0x0001B4D0; // type:function size:0x8
fn_45_1B4E0 = .text:0x0001B4E0; // type:function size:0x8
fn_45_1B4F0 = .text:0x0001B4F0; // type:function size:0x8
