__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_35_1AD00 = .text:0x0001AD00; // type:function size:0x1C8
fn_35_1AED0 = .text:0x0001AED0; // type:function size:0x2D8
fn_35_1B1B0 = .text:0x0001B1B0; // type:function size:0xC
fn_35_1B1C0 = .text:0x0001B1C0; // type:function size:0xE8
fn_35_1B2B0 = .text:0x0001B2B0; // type:function size:0x18
fn_35_1B2C8 = .text:0x0001B2C8; // type:function size:0x4
fn_35_1B2D0 = .text:0x0001B2D0; // type:function size:0x12C
fn_35_1B400 = .text:0x0001B400; // type:function size:0xBC4
fn_35_1BFD0 = .text:0x0001BFD0; // type:function size:0x8
fn_35_1BFE0 = .text:0x0001BFE0; // type:function size:0x8
fn_35_1BFF0 = .text:0x0001BFF0; // type:function size:0x8
fn_35_1C000 = .text:0x0001C000; // type:function size:0x8
fn_35_1C010 = .text:0x0001C010; // type:function size:0x4
fn_35_1C020 = .text:0x0001C020; // type:function size:0x14
fn_35_1C040 = .text:0x0001C040; // type:function size:0x8
fn_35_1C050 = .text:0x0001C050; // type:function size:0x8
fn_35_1C060 = .text:0x0001C060; // type:function size:0x14
fn_35_1C080 = .text:0x0001C080; // type:function size:0x8
fn_35_1C090 = .text:0x0001C090; // type:function size:0x8
fn_35_1C0A0 = .text:0x0001C0A0; // type:function size:0x8
fn_35_1C0B0 = .text:0x0001C0B0; // type:function size:0x8
fn_35_1C0C0 = .text:0x0001C0C0; // type:function size:0x8
fn_35_1C0D0 = .text:0x0001C0D0; // type:function size:0x8
fn_35_1C0E0 = .text:0x0001C0E0; // type:function size:0x8
fn_35_1C0F0 = .text:0x0001C0F0; // type:function size:0x8
fn_35_1C100 = .text:0x0001C100; // type:function size:0x10
fn_35_1C110 = .text:0x0001C110; // type:function size:0x8
fn_35_1C120 = .text:0x0001C120; // type:function size:0x8
fn_35_1C130 = .text:0x0001C130; // type:function size:0x8
fn_35_1C140 = .text:0x0001C140; // type:function size:0x8
fn_35_1C150 = .text:0x0001C150; // type:function size:0x2B8
fn_35_1C410 = .text:0x0001C410; // type:function size:0x1D8
fn_35_1C5F0 = .text:0x0001C5F0; // type:function size:0x4
fn_35_1C600 = .text:0x0001C600; // type:function size:0x4
fn_35_1C610 = .text:0x0001C610; // type:function size:0x43C
fn_35_1CA50 = .text:0x0001CA50; // type:function size:0x1C
fn_35_1CA70 = .text:0x0001CA70; // type:function size:0xC
fn_35_1CA80 = .text:0x0001CA80; // type:function size:0x10
fn_35_1CA90 = .text:0x0001CA90; // type:function size:0x1C
fn_35_1CAB0 = .text:0x0001CAB0; // type:function size:0x24
fn_35_1CAE0 = .text:0x0001CAE0; // type:function size:0x24
fn_35_1CB10 = .text:0x0001CB10; // type:function size:0x10
fn_35_1CB20 = .text:0x0001CB20; // type:function size:0x18
fn_35_1CB40 = .text:0x0001CB40; // type:function size:0x8
fn_35_1CB50 = .text:0x0001CB50; // type:function size:0x70
fn_35_1CBC0 = .text:0x0001CBC0; // type:function size:0x8
fn_35_1CBD0 = .text:0x0001CBD0; // type:function size:0x8
fn_35_1CBE0 = .text:0x0001CBE0; // type:function size:0x18
fn_35_1CC00 = .text:0x0001CC00; // type:function size:0x8C
fn_35_1CC90 = .text:0x0001CC90; // type:function size:0xC
fn_35_1CCA0 = .text:0x0001CCA0; // type:function size:0x18
fn_35_1CCB8 = .text:0x0001CCB8; // type:function size:0x4
fn_35_1CCC0 = .text:0x0001CCC0; // type:function size:0x24C
fn_35_1CF10 = .text:0x0001CF10; // type:function size:0x100
fn_35_1D010 = .text:0x0001D010; // type:function size:0x78
fn_35_1D090 = .text:0x0001D090; // type:function size:0x10
fn_35_1D0A0 = .text:0x0001D0A0; // type:function size:0x68
fn_35_1D110 = .text:0x0001D110; // type:function size:0x98
fn_35_1D1B0 = .text:0x0001D1B0; // type:function size:0xE4
fn_35_1D2A0 = .text:0x0001D2A0; // type:function size:0x16C
fn_35_1D410 = .text:0x0001D410; // type:function size:0x10
fn_35_1D420 = .text:0x0001D420; // type:function size:0x4
fn_35_1D430 = .text:0x0001D430; // type:function size:0x58
fn_35_1D490 = .text:0x0001D490; // type:function size:0x10
fn_35_1D4A0 = .text:0x0001D4A0; // type:function size:0x4
fn_35_1D4B0 = .text:0x0001D4B0; // type:function size:0x10
fn_35_1D4C0 = .text:0x0001D4C0; // type:function size:0x4
fn_35_1D4D0 = .text:0x0001D4D0; // type:function size:0xB8
fn_35_1D590 = .text:0x0001D590; // type:function size:0xC4
fn_35_1D660 = .text:0x0001D660; // type:function size:0x294
fn_35_1D900 = .text:0x0001D900; // type:function size:0x8
fn_35_1D910 = .text:0x0001D910; // type:function size:0x8
fn_35_1D920 = .text:0x0001D920; // type:function size:0x8
fn_35_1D930 = .text:0x0001D930; // type:function size:0x8
fn_35_1D940 = .text:0x0001D940; // type:function size:0x8
fn_35_1D950 = .text:0x0001D950; // type:function size:0x8
fn_35_1D960 = .text:0x0001D960; // type:function size:0x5C
fn_35_1D9C0 = .text:0x0001D9C0; // type:function size:0x8
fn_35_1D9D0 = .text:0x0001D9D0; // type:function size:0x8
fn_35_1D9E0 = .text:0x0001D9E0; // type:function size:0x8
fn_35_1D9F0 = .text:0x0001D9F0; // type:function size:0x8
fn_35_1DA00 = .text:0x0001DA00; // type:function size:0x8
fn_35_1DA10 = .text:0x0001DA10; // type:function size:0x8
fn_35_1DA20 = .text:0x0001DA20; // type:function size:0x8
fn_35_1DA30 = .text:0x0001DA30; // type:function size:0x8
fn_35_1DA40 = .text:0x0001DA40; // type:function size:0x24
fn_35_1DA70 = .text:0x0001DA70; // type:function size:0x10
fn_35_1DA80 = .text:0x0001DA80; // type:function size:0x18
fn_35_1DAA0 = .text:0x0001DAA0; // type:function size:0x18
fn_35_1DAC0 = .text:0x0001DAC0; // type:function size:0x164
fn_35_1DC30 = .text:0x0001DC30; // type:function size:0xC
fn_35_1DC40 = .text:0x0001DC40; // type:function size:0x70
fn_35_1DCB0 = .text:0x0001DCB0; // type:function size:0x40
fn_35_1DCF0 = .text:0x0001DCF0; // type:function size:0x74
fn_35_1DD70 = .text:0x0001DD70; // type:function size:0x70
fn_35_1DDE0 = .text:0x0001DDE0; // type:function size:0xB14
fn_35_1E900 = .text:0x0001E900; // type:function size:0x114
fn_35_1EA20 = .text:0x0001EA20; // type:function size:0x14
fn_35_1EA40 = .text:0x0001EA40; // type:function size:0x6C
fn_35_1EAB0 = .text:0x0001EAB0; // type:function size:0x2A4
fn_35_1ED60 = .text:0x0001ED60; // type:function size:0x10
fn_35_1ED70 = .text:0x0001ED70; // type:function size:0x78
fn_35_1EDF0 = .text:0x0001EDF0; // type:function size:0x7C
fn_35_1EE70 = .text:0x0001EE70; // type:function size:0x2D0
fn_35_1F140 = .text:0x0001F140; // type:function size:0x8
fn_35_1F150 = .text:0x0001F150; // type:function size:0x8
fn_35_1F160 = .text:0x0001F160; // type:function size:0x8
fn_35_1F170 = .text:0x0001F170; // type:function size:0x8
fn_35_1F180 = .text:0x0001F180; // type:function size:0x8
fn_35_1F190 = .text:0x0001F190; // type:function size:0x130
fn_35_1F2C0 = .text:0x0001F2C0; // type:function size:0x268
fn_35_1F530 = .text:0x0001F530; // type:function size:0x1F0
fn_35_1F720 = .text:0x0001F720; // type:function size:0x268
fn_35_1F990 = .text:0x0001F990; // type:function size:0x94
fn_35_1FA30 = .text:0x0001FA30; // type:function size:0x10
fn_35_1FA40 = .text:0x0001FA40; // type:function size:0x84
fn_35_1FAD0 = .text:0x0001FAD0; // type:function size:0x10
fn_35_1FAE0 = .text:0x0001FAE0; // type:function size:0x90
fn_35_1FB70 = .text:0x0001FB70; // type:function size:0xE4
fn_35_1FC60 = .text:0x0001FC60; // type:function size:0xC8
fn_35_1FD30 = .text:0x0001FD30; // type:function size:0x154
fn_35_1FE90 = .text:0x0001FE90; // type:function size:0x668
fn_35_20500 = .text:0x00020500; // type:function size:0xC
fn_35_20510 = .text:0x00020510; // type:function size:0x774
fn_35_20C90 = .text:0x00020C90; // type:function size:0x12C
fn_35_20DC0 = .text:0x00020DC0; // type:function size:0x2D0
fn_35_21090 = .text:0x00021090; // type:function size:0xC
fn_35_210A0 = .text:0x000210A0; // type:function size:0xC8
fn_35_21170 = .text:0x00021170; // type:function size:0xFC
fn_35_21270 = .text:0x00021270; // type:function size:0x74
fn_35_212F0 = .text:0x000212F0; // type:function size:0xC
fn_35_21300 = .text:0x00021300; // type:function size:0x3C
fn_35_21340 = .text:0x00021340; // type:function size:0x14
fn_35_21360 = .text:0x00021360; // type:function size:0x8
fn_35_21370 = .text:0x00021370; // type:function size:0x4
fn_35_21380 = .text:0x00021380; // type:function size:0x4
fn_35_21390 = .text:0x00021390; // type:function size:0x4
fn_35_213A0 = .text:0x000213A0; // type:function size:0x4
fn_35_213B0 = .text:0x000213B0; // type:function size:0x4
fn_35_213C0 = .text:0x000213C0; // type:function size:0x4
fn_35_213D0 = .text:0x000213D0; // type:function size:0x4
fn_35_213E0 = .text:0x000213E0; // type:function size:0x4
fn_35_213F0 = .text:0x000213F0; // type:function size:0x4
fn_35_21400 = .text:0x00021400; // type:function size:0x4
fn_35_21410 = .text:0x00021410; // type:function size:0x4
fn_35_21420 = .text:0x00021420; // type:function size:0x8
fn_35_21430 = .text:0x00021430; // type:function size:0x4
fn_35_21440 = .text:0x00021440; // type:function size:0x4
fn_35_21450 = .text:0x00021450; // type:function size:0x4
fn_35_21460 = .text:0x00021460; // type:function size:0x8
fn_35_21470 = .text:0x00021470; // type:function size:0x8
fn_35_21480 = .text:0x00021480; // type:function size:0x8
fn_35_21490 = .text:0x00021490; // type:function size:0x8
fn_35_214A0 = .text:0x000214A0; // type:function size:0x118
fn_35_215C0 = .text:0x000215C0; // type:function size:0x8
fn_35_215D0 = .text:0x000215D0; // type:function size:0x78
fn_35_21650 = .text:0x00021650; // type:function size:0x150
fn_35_217A0 = .text:0x000217A0; // type:function size:0x8
fn_35_217B0 = .text:0x000217B0; // type:function size:0x8
fn_35_217C0 = .text:0x000217C0; // type:function size:0x8
fn_35_217D0 = .text:0x000217D0; // type:function size:0x8
fn_35_217E0 = .text:0x000217E0; // type:function size:0x4
fn_35_217F0 = .text:0x000217F0; // type:function size:0x68
fn_35_21860 = .text:0x00021860; // type:function size:0x7C
fn_35_218E0 = .text:0x000218E0; // type:function size:0x6C
fn_35_21950 = .text:0x00021950; // type:function size:0xE8
fn_35_21A40 = .text:0x00021A40; // type:function size:0x454
fn_35_21EA0 = .text:0x00021EA0; // type:function size:0x24
fn_35_21ED0 = .text:0x00021ED0; // type:function size:0x24
fn_35_21F00 = .text:0x00021F00; // type:function size:0x8C
fn_35_21F90 = .text:0x00021F90; // type:function size:0x7C
fn_35_22010 = .text:0x00022010; // type:function size:0x14EC
fn_35_23500 = .text:0x00023500; // type:function size:0x24
fn_35_23530 = .text:0x00023530; // type:function size:0x24
fn_35_23560 = .text:0x00023560; // type:function size:0xD94
fn_35_24300 = .text:0x00024300; // type:function size:0x1A8
fn_35_244B0 = .text:0x000244B0; // type:function size:0x58
fn_35_24510 = .text:0x00024510; // type:function size:0xD4
fn_35_245F0 = .text:0x000245F0; // type:function size:0xD4
fn_35_246D0 = .text:0x000246D0; // type:function size:0xD0
fn_35_247A0 = .text:0x000247A0; // type:function size:0x1FC
fn_35_249A0 = .text:0x000249A0; // type:function size:0xB8
fn_35_24A60 = .text:0x00024A60; // type:function size:0xEC
fn_35_24B50 = .text:0x00024B50; // type:function size:0x8
fn_35_24B60 = .text:0x00024B60; // type:function size:0x8
fn_35_24B70 = .text:0x00024B70; // type:function size:0xC4
fn_35_24C40 = .text:0x00024C40; // type:function size:0x14
fn_35_24C60 = .text:0x00024C60; // type:function size:0x90
fn_35_24CF0 = .text:0x00024CF0; // type:function size:0x1A0
fn_35_24E90 = .text:0x00024E90; // type:function size:0x58
fn_35_24EF0 = .text:0x00024EF0; // type:function size:0x120
fn_35_25010 = .text:0x00025010; // type:function size:0xEC
fn_35_25100 = .text:0x00025100; // type:function size:0x7C
fn_35_25180 = .text:0x00025180; // type:function size:0x94
fn_35_25220 = .text:0x00025220; // type:function size:0x48
fn_35_25270 = .text:0x00025270; // type:function size:0x20
fn_35_25290 = .text:0x00025290; // type:function size:0x90
fn_35_25320 = .text:0x00025320; // type:function size:0x2BC
fn_35_255E0 = .text:0x000255E0; // type:function size:0x28
fn_35_25610 = .text:0x00025610; // type:function size:0xC
fn_35_25620 = .text:0x00025620; // type:function size:0x20
fn_35_25640 = .text:0x00025640; // type:function size:0x128
fn_35_25770 = .text:0x00025770; // type:function size:0x20C
fn_35_25980 = .text:0x00025980; // type:function size:0x14
fn_35_259A0 = .text:0x000259A0; // type:function size:0x6C
fn_35_25A10 = .text:0x00025A10; // type:function size:0x88
fn_35_25AA0 = .text:0x00025AA0; // type:function size:0x4F4
fn_35_25FA0 = .text:0x00025FA0; // type:function size:0x10
fn_35_25FB0 = .text:0x00025FB0; // type:function size:0x3F8
fn_35_263B0 = .text:0x000263B0; // type:function size:0x384
fn_35_26740 = .text:0x00026740; // type:function size:0x8
fn_35_26750 = .text:0x00026750; // type:function size:0x97C
fn_35_270D0 = .text:0x000270D0; // type:function size:0xC0
fn_35_27190 = .text:0x00027190; // type:function size:0xC8
fn_35_27260 = .text:0x00027260; // type:function size:0x200
fn_35_27460 = .text:0x00027460; // type:function size:0x90
fn_35_274F0 = .text:0x000274F0; // type:function size:0xB0
fn_35_275A0 = .text:0x000275A0; // type:function size:0x200
fn_35_277A0 = .text:0x000277A0; // type:function size:0x1BC
fn_35_27960 = .text:0x00027960; // type:function size:0x30
fn_35_27990 = .text:0x00027990; // type:function size:0x48
fn_35_279E0 = .text:0x000279E0; // type:function size:0xD4
fn_35_27AC0 = .text:0x00027AC0; // type:function size:0x200
fn_35_27CC0 = .text:0x00027CC0; // type:function size:0x70
fn_35_27D30 = .text:0x00027D30; // type:function size:0x5C
fn_35_27D90 = .text:0x00027D90; // type:function size:0x48
fn_35_27DD8 = .text:0x00027DD8; // type:function size:0x4
fn_35_27DE0 = .text:0x00027DE0; // type:function size:0x48
fn_35_27E30 = .text:0x00027E30; // type:function size:0x110
fn_35_27F40 = .text:0x00027F40; // type:function size:0x210
fn_35_28150 = .text:0x00028150; // type:function size:0x5C
fn_35_281B0 = .text:0x000281B0; // type:function size:0xB4
fn_35_28270 = .text:0x00028270; // type:function size:0x54
fn_35_282D0 = .text:0x000282D0; // type:function size:0xAC
fn_35_28380 = .text:0x00028380; // type:function size:0x64
fn_35_283F0 = .text:0x000283F0; // type:function size:0x54
fn_35_28450 = .text:0x00028450; // type:function size:0x7C
fn_35_284D0 = .text:0x000284D0; // type:function size:0x40
fn_35_28510 = .text:0x00028510; // type:function size:0xD8
fn_35_285F0 = .text:0x000285F0; // type:function size:0x30
fn_35_28620 = .text:0x00028620; // type:function size:0x230
fn_35_28850 = .text:0x00028850; // type:function size:0x84
fn_35_288E0 = .text:0x000288E0; // type:function size:0x78
fn_35_28960 = .text:0x00028960; // type:function size:0x18
fn_35_28980 = .text:0x00028980; // type:function size:0x18
fn_35_289A0 = .text:0x000289A0; // type:function size:0x14
fn_35_289C0 = .text:0x000289C0; // type:function size:0x14
fn_35_289E0 = .text:0x000289E0; // type:function size:0x6F8
fn_35_290E0 = .text:0x000290E0; // type:function size:0x210
fn_35_292F0 = .text:0x000292F0; // type:function size:0x1A4
fn_35_294A0 = .text:0x000294A0; // type:function size:0x11C
fn_35_295C0 = .text:0x000295C0; // type:function size:0x450
fn_35_29A10 = .text:0x00029A10; // type:function size:0x210
fn_35_29C20 = .text:0x00029C20; // type:function size:0x1A4
fn_35_29DD0 = .text:0x00029DD0; // type:function size:0x11C
fn_35_29EF0 = .text:0x00029EF0; // type:function size:0x210
fn_35_2A100 = .text:0x0002A100; // type:function size:0xD8
fn_35_2A1E0 = .text:0x0002A1E0; // type:function size:0x10
fn_35_2A1F0 = .text:0x0002A1F0; // type:function size:0x60
fn_35_2A250 = .text:0x0002A250; // type:function size:0xC4
fn_35_2A320 = .text:0x0002A320; // type:function size:0x200
fn_35_2A520 = .text:0x0002A520; // type:function size:0x3C
fn_35_2A560 = .text:0x0002A560; // type:function size:0x1A0
fn_35_2A700 = .text:0x0002A700; // type:function size:0x200
fn_35_2A900 = .text:0x0002A900; // type:function size:0x100
fn_35_2AA00 = .text:0x0002AA00; // type:function size:0x4
fn_35_2AA10 = .text:0x0002AA10; // type:function size:0x188
fn_35_2ABA0 = .text:0x0002ABA0; // type:function size:0x158
fn_35_2AD00 = .text:0x0002AD00; // type:function size:0x200
fn_35_2AF00 = .text:0x0002AF00; // type:function size:0xB8
fn_35_2AFC0 = .text:0x0002AFC0; // type:function size:0x100
fn_35_2B0C0 = .text:0x0002B0C0; // type:function size:0xC4
fn_35_2B190 = .text:0x0002B190; // type:function size:0xA4
fn_35_2B240 = .text:0x0002B240; // type:function size:0x134
fn_35_2B380 = .text:0x0002B380; // type:function size:0x200
fn_35_2B580 = .text:0x0002B580; // type:function size:0xA8
fn_35_2B630 = .text:0x0002B630; // type:function size:0x178
fn_35_2B7B0 = .text:0x0002B7B0; // type:function size:0x170
fn_35_2B920 = .text:0x0002B920; // type:function size:0xC4
fn_35_2B9F0 = .text:0x0002B9F0; // type:function size:0x200
fn_35_2BBF0 = .text:0x0002BBF0; // type:function size:0x20
fn_35_2BC10 = .text:0x0002BC10; // type:function size:0x2DC
fn_35_2BEF0 = .text:0x0002BEF0; // type:function size:0x200
fn_35_2C0F0 = .text:0x0002C0F0; // type:function size:0x108
fn_35_2C200 = .text:0x0002C200; // type:function size:0x20C
fn_35_2C410 = .text:0x0002C410; // type:function size:0x200
fn_35_2C610 = .text:0x0002C610; // type:function size:0x1C0
fn_35_2C7D0 = .text:0x0002C7D0; // type:function size:0x134
fn_35_2C910 = .text:0x0002C910; // type:function size:0x200
fn_35_2CB10 = .text:0x0002CB10; // type:function size:0x20
fn_35_2CB30 = .text:0x0002CB30; // type:function size:0x160
fn_35_2CC90 = .text:0x0002CC90; // type:function size:0x200
fn_35_2CE90 = .text:0x0002CE90; // type:function size:0x3C
fn_35_2CED0 = .text:0x0002CED0; // type:function size:0x158
fn_35_2D030 = .text:0x0002D030; // type:function size:0x200
fn_35_2D230 = .text:0x0002D230; // type:function size:0x3C
fn_35_2D270 = .text:0x0002D270; // type:function size:0x158
fn_35_2D3D0 = .text:0x0002D3D0; // type:function size:0x200
fn_35_2D5D0 = .text:0x0002D5D0; // type:function size:0x3C
fn_35_2D610 = .text:0x0002D610; // type:function size:0x144
fn_35_2D760 = .text:0x0002D760; // type:function size:0x200
fn_35_2D960 = .text:0x0002D960; // type:function size:0xB8
fn_35_2DA20 = .text:0x0002DA20; // type:function size:0x13C
fn_35_2DB60 = .text:0x0002DB60; // type:function size:0x200
fn_35_2DD60 = .text:0x0002DD60; // type:function size:0x220
fn_35_2DF80 = .text:0x0002DF80; // type:function size:0x180
fn_35_2E100 = .text:0x0002E100; // type:function size:0x200
fn_35_2E300 = .text:0x0002E300; // type:function size:0x220
fn_35_2E520 = .text:0x0002E520; // type:function size:0x16C
