__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_59_6100 = .text:0x00006100; // type:function size:0x10
fn_59_6110 = .text:0x00006110; // type:function size:0x10
fn_59_6120 = .text:0x00006120; // type:function size:0x10
fn_59_6130 = .text:0x00006130; // type:function size:0x54
fn_59_6190 = .text:0x00006190; // type:function size:0x44
fn_59_61E0 = .text:0x000061E0; // type:function size:0x18
fn_59_6200 = .text:0x00006200; // type:function size:0x5C
fn_59_6260 = .text:0x00006260; // type:function size:0xC
fn_59_6270 = .text:0x00006270; // type:function size:0x10
fn_59_6280 = .text:0x00006280; // type:function size:0x40
fn_59_62C0 = .text:0x000062C0; // type:function size:0x38C
fn_59_6650 = .text:0x00006650; // type:function size:0x4
fn_59_6660 = .text:0x00006660; // type:function size:0x78
fn_59_66E0 = .text:0x000066E0; // type:function size:0x54
fn_59_6740 = .text:0x00006740; // type:function size:0x634
fn_59_6D80 = .text:0x00006D80; // type:function size:0x4
fn_59_6D90 = .text:0x00006D90; // type:function size:0x14
fn_59_6DB0 = .text:0x00006DB0; // type:function size:0x14
fn_59_6DD0 = .text:0x00006DD0; // type:function size:0x2E8
fn_59_70C0 = .text:0x000070C0; // type:function size:0x10
fn_59_70D0 = .text:0x000070D0; // type:function size:0x2E8
fn_59_73C0 = .text:0x000073C0; // type:function size:0x10
fn_59_73D0 = .text:0x000073D0; // type:function size:0x144
fn_59_7520 = .text:0x00007520; // type:function size:0xA8
fn_59_75D0 = .text:0x000075D0; // type:function size:0xBC
fn_59_7690 = .text:0x00007690; // type:function size:0x68
fn_59_7700 = .text:0x00007700; // type:function size:0x54
fn_59_7760 = .text:0x00007760; // type:function size:0xD8
fn_59_7840 = .text:0x00007840; // type:function size:0x8
fn_59_7850 = .text:0x00007850; // type:function size:0x8
fn_59_7860 = .text:0x00007860; // type:function size:0x1D8
fn_59_7A40 = .text:0x00007A40; // type:function size:0x68
fn_59_7AB0 = .text:0x00007AB0; // type:function size:0x29C
fn_59_7D50 = .text:0x00007D50; // type:function size:0xB0
fn_59_7E00 = .text:0x00007E00; // type:function size:0x68
fn_59_7E70 = .text:0x00007E70; // type:function size:0x14C
fn_59_7FC0 = .text:0x00007FC0; // type:function size:0x250
fn_59_8210 = .text:0x00008210; // type:function size:0x68
fn_59_8280 = .text:0x00008280; // type:function size:0x11C
fn_59_83A0 = .text:0x000083A0; // type:function size:0x1F0
fn_59_8590 = .text:0x00008590; // type:function size:0x58
fn_59_85F0 = .text:0x000085F0; // type:function size:0xDC
fn_59_86D0 = .text:0x000086D0; // type:function size:0x4
fn_59_86E0 = .text:0x000086E0; // type:function size:0x4
fn_59_86F0 = .text:0x000086F0; // type:function size:0x4
fn_59_8700 = .text:0x00008700; // type:function size:0x4
fn_59_8710 = .text:0x00008710; // type:function size:0x14
fn_59_8730 = .text:0x00008730; // type:function size:0x14
fn_59_8750 = .text:0x00008750; // type:function size:0x14
fn_59_8770 = .text:0x00008770; // type:function size:0x14
fn_59_8790 = .text:0x00008790; // type:function size:0x8
fn_59_87A0 = .text:0x000087A0; // type:function size:0x8
fn_59_87B0 = .text:0x000087B0; // type:function size:0x8
fn_59_87C0 = .text:0x000087C0; // type:function size:0x18
fn_59_87E0 = .text:0x000087E0; // type:function size:0xD8
fn_59_88C0 = .text:0x000088C0; // type:function size:0x8
fn_59_88D0 = .text:0x000088D0; // type:function size:0x8
fn_59_88E0 = .text:0x000088E0; // type:function size:0x8
fn_59_88F0 = .text:0x000088F0; // type:function size:0x8
fn_59_8900 = .text:0x00008900; // type:function size:0x8
fn_59_8910 = .text:0x00008910; // type:function size:0x8
fn_59_8920 = .text:0x00008920; // type:function size:0x570
fn_59_8E90 = .text:0x00008E90; // type:function size:0x2A0
fn_59_9130 = .text:0x00009130; // type:function size:0x294
fn_59_93D0 = .text:0x000093D0; // type:function size:0x4
fn_59_93E0 = .text:0x000093E0; // type:function size:0x4
fn_59_93F0 = .text:0x000093F0; // type:function size:0xC
fn_59_9400 = .text:0x00009400; // type:function size:0x3BC
fn_59_97C0 = .text:0x000097C0; // type:function size:0x8F4
fn_59_A0C0 = .text:0x0000A0C0; // type:function size:0x280
fn_59_A340 = .text:0x0000A340; // type:function size:0x140
fn_59_A480 = .text:0x0000A480; // type:function size:0x154
fn_59_A5E0 = .text:0x0000A5E0; // type:function size:0x298
fn_59_A880 = .text:0x0000A880; // type:function size:0x98
fn_59_A920 = .text:0x0000A920; // type:function size:0xB8
fn_59_A9E0 = .text:0x0000A9E0; // type:function size:0x8
fn_59_A9F0 = .text:0x0000A9F0; // type:function size:0xD8
fn_59_AAD0 = .text:0x0000AAD0; // type:function size:0x8
fn_59_AAE0 = .text:0x0000AAE0; // type:function size:0x18
fn_59_AB00 = .text:0x0000AB00; // type:function size:0x40
fn_59_AB40 = .text:0x0000AB40; // type:function size:0x8
fn_59_AB50 = .text:0x0000AB50; // type:function size:0x8
fn_59_AB60 = .text:0x0000AB60; // type:function size:0xF4
fn_59_AC60 = .text:0x0000AC60; // type:function size:0x138
fn_59_ADA0 = .text:0x0000ADA0; // type:function size:0x2E4
fn_59_B090 = .text:0x0000B090; // type:function size:0x7C
fn_59_B110 = .text:0x0000B110; // type:function size:0x8B8
fn_59_B9D0 = .text:0x0000B9D0; // type:function size:0x798
fn_59_C170 = .text:0x0000C170; // type:function size:0x8C
fn_59_C200 = .text:0x0000C200; // type:function size:0x1D0
fn_59_C3D0 = .text:0x0000C3D0; // type:function size:0x7C
fn_59_C450 = .text:0x0000C450; // type:function size:0x1CC
fn_59_C620 = .text:0x0000C620; // type:function size:0x8
fn_59_C630 = .text:0x0000C630; // type:function size:0xA8
fn_59_C6E0 = .text:0x0000C6E0; // type:function size:0x8
fn_59_C6F0 = .text:0x0000C6F0; // type:function size:0x8
fn_59_C700 = .text:0x0000C700; // type:function size:0x24
fn_59_C730 = .text:0x0000C730; // type:function size:0x18
fn_59_C750 = .text:0x0000C750; // type:function size:0x8
fn_59_C760 = .text:0x0000C760; // type:function size:0x104
fn_59_C870 = .text:0x0000C870; // type:function size:0x7C
fn_59_C8F0 = .text:0x0000C8F0; // type:function size:0xC8
fn_59_C9C0 = .text:0x0000C9C0; // type:function size:0x8
fn_59_C9D0 = .text:0x0000C9D0; // type:function size:0xC8
fn_59_CAA0 = .text:0x0000CAA0; // type:function size:0x50
fn_59_CAF0 = .text:0x0000CAF0; // type:function size:0x1C
fn_59_CB10 = .text:0x0000CB10; // type:function size:0x2C
fn_59_CB40 = .text:0x0000CB40; // type:function size:0x1C
fn_59_CB60 = .text:0x0000CB60; // type:function size:0x10
fn_59_CB70 = .text:0x0000CB70; // type:function size:0x218
fn_59_CD90 = .text:0x0000CD90; // type:function size:0x16C
fn_59_CF00 = .text:0x0000CF00; // type:function size:0x8
fn_59_CF10 = .text:0x0000CF10; // type:function size:0xC60
fn_59_DB70 = .text:0x0000DB70; // type:function size:0x188
fn_59_DD00 = .text:0x0000DD00; // type:function size:0x1C
fn_59_DD20 = .text:0x0000DD20; // type:function size:0xB4
fn_59_DDE0 = .text:0x0000DDE0; // type:function size:0x124
fn_59_DF10 = .text:0x0000DF10; // type:function size:0x28
fn_59_DF40 = .text:0x0000DF40; // type:function size:0x8
fn_59_DF50 = .text:0x0000DF50; // type:function size:0xB8
fn_59_E010 = .text:0x0000E010; // type:function size:0x8
fn_59_E020 = .text:0x0000E020; // type:function size:0x60
fn_59_E080 = .text:0x0000E080; // type:function size:0x8
fn_59_E090 = .text:0x0000E090; // type:function size:0x174
fn_59_E210 = .text:0x0000E210; // type:function size:0x40
fn_59_E250 = .text:0x0000E250; // type:function size:0xC
fn_59_E260 = .text:0x0000E260; // type:function size:0x4
fn_59_E270 = .text:0x0000E270; // type:function size:0x14
fn_59_E290 = .text:0x0000E290; // type:function size:0x120
fn_59_E3B0 = .text:0x0000E3B0; // type:function size:0xBC
fn_59_E470 = .text:0x0000E470; // type:function size:0x8
fn_59_E480 = .text:0x0000E480; // type:function size:0x74
fn_59_E500 = .text:0x0000E500; // type:function size:0x4C
fn_59_E550 = .text:0x0000E550; // type:function size:0x48
fn_59_E5A0 = .text:0x0000E5A0; // type:function size:0x8
fn_59_E5B0 = .text:0x0000E5B0; // type:function size:0x2E4
fn_59_E8A0 = .text:0x0000E8A0; // type:function size:0x8
fn_59_E8B0 = .text:0x0000E8B0; // type:function size:0x8
fn_59_E8C0 = .text:0x0000E8C0; // type:function size:0x2E4
fn_59_EBB0 = .text:0x0000EBB0; // type:function size:0x8C
fn_59_EC40 = .text:0x0000EC40; // type:function size:0x8
fn_59_EC50 = .text:0x0000EC50; // type:function size:0x8
fn_59_EC60 = .text:0x0000EC60; // type:function size:0x80
fn_59_ECE0 = .text:0x0000ECE0; // type:function size:0x2E4
fn_59_EFD0 = .text:0x0000EFD0; // type:function size:0x2AC
fn_59_F280 = .text:0x0000F280; // type:function size:0x370
fn_59_F5F0 = .text:0x0000F5F0; // type:function size:0x18C
fn_59_F780 = .text:0x0000F780; // type:function size:0x128
fn_59_F8B0 = .text:0x0000F8B0; // type:function size:0x30
fn_59_F8E0 = .text:0x0000F8E0; // type:function size:0x48C
fn_59_FD70 = .text:0x0000FD70; // type:function size:0x28
fn_59_FDA0 = .text:0x0000FDA0; // type:function size:0x4
fn_59_FDB0 = .text:0x0000FDB0; // type:function size:0x6C
fn_59_FE20 = .text:0x0000FE20; // type:function size:0x28
fn_59_FE50 = .text:0x0000FE50; // type:function size:0x4
fn_59_FE60 = .text:0x0000FE60; // type:function size:0x4
fn_59_FE70 = .text:0x0000FE70; // type:function size:0x8
fn_59_FE80 = .text:0x0000FE80; // type:function size:0x8
fn_59_FE90 = .text:0x0000FE90; // type:function size:0x4
fn_59_FEA0 = .text:0x0000FEA0; // type:function size:0x8
fn_59_FEB0 = .text:0x0000FEB0; // type:function size:0x8
fn_59_FEC0 = .text:0x0000FEC0; // type:function size:0x8
fn_59_FED0 = .text:0x0000FED0; // type:function size:0x8
fn_59_FEE0 = .text:0x0000FEE0; // type:function size:0x8
fn_59_FEF0 = .text:0x0000FEF0; // type:function size:0x8
fn_59_FF00 = .text:0x0000FF00; // type:function size:0x8
fn_59_FF10 = .text:0x0000FF10; // type:function size:0x8
fn_59_FF20 = .text:0x0000FF20; // type:function size:0x8
fn_59_FF30 = .text:0x0000FF30; // type:function size:0x8
fn_59_FF40 = .text:0x0000FF40; // type:function size:0x8
fn_59_FF50 = .text:0x0000FF50; // type:function size:0x8
fn_59_FF60 = .text:0x0000FF60; // type:function size:0x8
fn_59_FF70 = .text:0x0000FF70; // type:function size:0x28
fn_59_FFA0 = .text:0x0000FFA0; // type:function size:0x8
fn_59_FFB0 = .text:0x0000FFB0; // type:function size:0x2C4
fn_59_10280 = .text:0x00010280; // type:function size:0x1B8
fn_59_10440 = .text:0x00010440; // type:function size:0x2DC
fn_59_10720 = .text:0x00010720; // type:function size:0x78
fn_59_107A0 = .text:0x000107A0; // type:function size:0x8
fn_59_107B0 = .text:0x000107B0; // type:function size:0xC
fn_59_107C0 = .text:0x000107C0; // type:function size:0x70
fn_59_10830 = .text:0x00010830; // type:function size:0x190
fn_59_109C0 = .text:0x000109C0; // type:function size:0x258
fn_59_10C20 = .text:0x00010C20; // type:function size:0x8
fn_59_10C30 = .text:0x00010C30; // type:function size:0x2E8
fn_59_10F20 = .text:0x00010F20; // type:function size:0x100
fn_59_11020 = .text:0x00011020; // type:function size:0x9C
fn_59_110C0 = .text:0x000110C0; // type:function size:0xBC
fn_59_11180 = .text:0x00011180; // type:function size:0x468
fn_59_115F0 = .text:0x000115F0; // type:function size:0x368
fn_59_11960 = .text:0x00011960; // type:function size:0x388
fn_59_11CF0 = .text:0x00011CF0; // type:function size:0x10
fn_59_11D00 = .text:0x00011D00; // type:function size:0x10
fn_59_11D10 = .text:0x00011D10; // type:function size:0x10
fn_59_11D20 = .text:0x00011D20; // type:function size:0x10
fn_59_11D30 = .text:0x00011D30; // type:function size:0x10
fn_59_11D40 = .text:0x00011D40; // type:function size:0x44
fn_59_11D90 = .text:0x00011D90; // type:function size:0x110
fn_59_11EA0 = .text:0x00011EA0; // type:function size:0x3C
fn_59_11EE0 = .text:0x00011EE0; // type:function size:0x98
fn_59_11F80 = .text:0x00011F80; // type:function size:0x8
fn_59_11F90 = .text:0x00011F90; // type:function size:0x8
fn_59_11FA0 = .text:0x00011FA0; // type:function size:0x1C
fn_59_11FC0 = .text:0x00011FC0; // type:function size:0x8
fn_59_11FD0 = .text:0x00011FD0; // type:function size:0x1C
fn_59_11FF0 = .text:0x00011FF0; // type:function size:0x8
fn_59_12000 = .text:0x00012000; // type:function size:0x2E0
fn_59_122E0 = .text:0x000122E0; // type:function size:0x2E0
fn_59_125C0 = .text:0x000125C0; // type:function size:0x8
fn_59_125D0 = .text:0x000125D0; // type:function size:0x40
fn_59_12610 = .text:0x00012610; // type:function size:0x14
fn_59_12630 = .text:0x00012630; // type:function size:0x14
fn_59_12650 = .text:0x00012650; // type:function size:0x14
fn_59_12670 = .text:0x00012670; // type:function size:0xAC
fn_59_12720 = .text:0x00012720; // type:function size:0xDC
fn_59_12800 = .text:0x00012800; // type:function size:0x8
fn_59_12810 = .text:0x00012810; // type:function size:0x94
fn_59_128B0 = .text:0x000128B0; // type:function size:0x534
fn_59_12DF0 = .text:0x00012DF0; // type:function size:0x2E0
fn_59_130D0 = .text:0x000130D0; // type:function size:0x8
fn_59_130E0 = .text:0x000130E0; // type:function size:0x9C
fn_59_13180 = .text:0x00013180; // type:function size:0x64
fn_59_131F0 = .text:0x000131F0; // type:function size:0xB0
fn_59_132A0 = .text:0x000132A0; // type:function size:0xCC
fn_59_13370 = .text:0x00013370; // type:function size:0x8
fn_59_13380 = .text:0x00013380; // type:function size:0x6C
fn_59_133F0 = .text:0x000133F0; // type:function size:0x8
fn_59_13400 = .text:0x00013400; // type:function size:0xC
fn_59_13410 = .text:0x00013410; // type:function size:0x1C
fn_59_13430 = .text:0x00013430; // type:function size:0xCC
fn_59_13500 = .text:0x00013500; // type:function size:0x8
fn_59_13510 = .text:0x00013510; // type:function size:0x8
fn_59_13520 = .text:0x00013520; // type:function size:0x8C
fn_59_135B0 = .text:0x000135B0; // type:function size:0xB8
fn_59_13670 = .text:0x00013670; // type:function size:0x230
fn_59_138A0 = .text:0x000138A0; // type:function size:0x1DC
fn_59_13A80 = .text:0x00013A80; // type:function size:0x14C
fn_59_13BD0 = .text:0x00013BD0; // type:function size:0x738
fn_59_14310 = .text:0x00014310; // type:function size:0x8
fn_59_14320 = .text:0x00014320; // type:function size:0x8
fn_59_14330 = .text:0x00014330; // type:function size:0x4
fn_59_14340 = .text:0x00014340; // type:function size:0x8
fn_59_14350 = .text:0x00014350; // type:function size:0x278
fn_59_145D0 = .text:0x000145D0; // type:function size:0x8
fn_59_145E0 = .text:0x000145E0; // type:function size:0x84
fn_59_14670 = .text:0x00014670; // type:function size:0x7C
fn_59_146F0 = .text:0x000146F0; // type:function size:0x58
fn_59_14750 = .text:0x00014750; // type:function size:0x4
fn_59_14760 = .text:0x00014760; // type:function size:0x4
fn_59_14770 = .text:0x00014770; // type:function size:0x2A4
fn_59_14A20 = .text:0x00014A20; // type:function size:0xE0
fn_59_14B00 = .text:0x00014B00; // type:function size:0x468
fn_59_14F70 = .text:0x00014F70; // type:function size:0x8
fn_59_14F80 = .text:0x00014F80; // type:function size:0x254
fn_59_151E0 = .text:0x000151E0; // type:function size:0x8
fn_59_151F0 = .text:0x000151F0; // type:function size:0x124
fn_59_15320 = .text:0x00015320; // type:function size:0x120
fn_59_15440 = .text:0x00015440; // type:function size:0x28
fn_59_15470 = .text:0x00015470; // type:function size:0x28
fn_59_154A0 = .text:0x000154A0; // type:function size:0x9C
fn_59_15540 = .text:0x00015540; // type:function size:0xF0
fn_59_15630 = .text:0x00015630; // type:function size:0x18
fn_59_15650 = .text:0x00015650; // type:function size:0xC
fn_59_15660 = .text:0x00015660; // type:function size:0xC
fn_59_15670 = .text:0x00015670; // type:function size:0x10
fn_59_15680 = .text:0x00015680; // type:function size:0x10
fn_59_15690 = .text:0x00015690; // type:function size:0x18
fn_59_156B0 = .text:0x000156B0; // type:function size:0x330
fn_59_159E0 = .text:0x000159E0; // type:function size:0xC8
fn_59_15AB0 = .text:0x00015AB0; // type:function size:0x14
fn_59_15AD0 = .text:0x00015AD0; // type:function size:0x10
fn_59_15AE0 = .text:0x00015AE0; // type:function size:0x138
fn_59_15C20 = .text:0x00015C20; // type:function size:0xC
fn_59_15C30 = .text:0x00015C30; // type:function size:0x30
fn_59_15C60 = .text:0x00015C60; // type:function size:0x30
fn_59_15C90 = .text:0x00015C90; // type:function size:0x30
fn_59_15CC0 = .text:0x00015CC0; // type:function size:0x11C
fn_59_15DE0 = .text:0x00015DE0; // type:function size:0x6C
fn_59_15E50 = .text:0x00015E50; // type:function size:0x88
fn_59_15EE0 = .text:0x00015EE0; // type:function size:0x88
fn_59_15F70 = .text:0x00015F70; // type:function size:0xE4
fn_59_16060 = .text:0x00016060; // type:function size:0x714
fn_59_16780 = .text:0x00016780; // type:function size:0x8
fn_59_16790 = .text:0x00016790; // type:function size:0x4
fn_59_167A0 = .text:0x000167A0; // type:function size:0x4
fn_59_167B0 = .text:0x000167B0; // type:function size:0x8
fn_59_167C0 = .text:0x000167C0; // type:function size:0x4
fn_59_167D0 = .text:0x000167D0; // type:function size:0x8
fn_59_167E0 = .text:0x000167E0; // type:function size:0x154
fn_59_16940 = .text:0x00016940; // type:function size:0xE4
fn_59_16A30 = .text:0x00016A30; // type:function size:0xC00
fn_59_17630 = .text:0x00017630; // type:function size:0xB4
fn_59_176F0 = .text:0x000176F0; // type:function size:0x74
fn_59_17770 = .text:0x00017770; // type:function size:0x1C8
fn_59_17940 = .text:0x00017940; // type:function size:0x2D8
fn_59_17C20 = .text:0x00017C20; // type:function size:0xC
fn_59_17C30 = .text:0x00017C30; // type:function size:0xE8
fn_59_17D20 = .text:0x00017D20; // type:function size:0x18
fn_59_17D38 = .text:0x00017D38; // type:function size:0x4
fn_59_17D40 = .text:0x00017D40; // type:function size:0x12C
fn_59_17E70 = .text:0x00017E70; // type:function size:0xBC4
fn_59_18A40 = .text:0x00018A40; // type:function size:0x8
fn_59_18A50 = .text:0x00018A50; // type:function size:0x8
fn_59_18A60 = .text:0x00018A60; // type:function size:0x8
fn_59_18A70 = .text:0x00018A70; // type:function size:0x8
fn_59_18A80 = .text:0x00018A80; // type:function size:0x4
fn_59_18A90 = .text:0x00018A90; // type:function size:0x14
fn_59_18AB0 = .text:0x00018AB0; // type:function size:0x8
fn_59_18AC0 = .text:0x00018AC0; // type:function size:0x8
fn_59_18AD0 = .text:0x00018AD0; // type:function size:0x14
fn_59_18AF0 = .text:0x00018AF0; // type:function size:0x8
fn_59_18B00 = .text:0x00018B00; // type:function size:0x8
fn_59_18B10 = .text:0x00018B10; // type:function size:0x8
fn_59_18B20 = .text:0x00018B20; // type:function size:0x8
fn_59_18B30 = .text:0x00018B30; // type:function size:0x8
fn_59_18B40 = .text:0x00018B40; // type:function size:0x8
fn_59_18B50 = .text:0x00018B50; // type:function size:0x8
fn_59_18B60 = .text:0x00018B60; // type:function size:0x8
fn_59_18B70 = .text:0x00018B70; // type:function size:0x10
fn_59_18B80 = .text:0x00018B80; // type:function size:0x8
fn_59_18B90 = .text:0x00018B90; // type:function size:0x8
fn_59_18BA0 = .text:0x00018BA0; // type:function size:0x8
fn_59_18BB0 = .text:0x00018BB0; // type:function size:0x8
fn_59_18BC0 = .text:0x00018BC0; // type:function size:0x2B8
fn_59_18E80 = .text:0x00018E80; // type:function size:0x1D8
fn_59_19060 = .text:0x00019060; // type:function size:0x4
fn_59_19070 = .text:0x00019070; // type:function size:0x4
fn_59_19080 = .text:0x00019080; // type:function size:0x43C
fn_59_194C0 = .text:0x000194C0; // type:function size:0x1C
fn_59_194E0 = .text:0x000194E0; // type:function size:0xC
fn_59_194F0 = .text:0x000194F0; // type:function size:0x10
fn_59_19500 = .text:0x00019500; // type:function size:0x1C
fn_59_19520 = .text:0x00019520; // type:function size:0x24
fn_59_19550 = .text:0x00019550; // type:function size:0x24
fn_59_19580 = .text:0x00019580; // type:function size:0x10
fn_59_19590 = .text:0x00019590; // type:function size:0x18
fn_59_195B0 = .text:0x000195B0; // type:function size:0x8
fn_59_195C0 = .text:0x000195C0; // type:function size:0x70
fn_59_19630 = .text:0x00019630; // type:function size:0x8C
fn_59_196C0 = .text:0x000196C0; // type:function size:0xC
fn_59_196D0 = .text:0x000196D0; // type:function size:0x18
fn_59_196E8 = .text:0x000196E8; // type:function size:0x4
fn_59_196F0 = .text:0x000196F0; // type:function size:0x1D0
fn_59_198C0 = .text:0x000198C0; // type:function size:0x40
fn_59_19900 = .text:0x00019900; // type:function size:0x250
fn_59_19B50 = .text:0x00019B50; // type:function size:0xCC
fn_59_19C20 = .text:0x00019C20; // type:function size:0xFC
fn_59_19D20 = .text:0x00019D20; // type:function size:0x24C
fn_59_19F70 = .text:0x00019F70; // type:function size:0x560
fn_59_1A4D0 = .text:0x0001A4D0; // type:function size:0x484
fn_59_1A960 = .text:0x0001A960; // type:function size:0x100
fn_59_1AA60 = .text:0x0001AA60; // type:function size:0x78
fn_59_1AAE0 = .text:0x0001AAE0; // type:function size:0x30
fn_59_1AB10 = .text:0x0001AB10; // type:function size:0x1C
fn_59_1AB30 = .text:0x0001AB30; // type:function size:0x14
fn_59_1AB50 = .text:0x0001AB50; // type:function size:0x14
fn_59_1AB70 = .text:0x0001AB70; // type:function size:0x10
fn_59_1AB80 = .text:0x0001AB80; // type:function size:0x68
fn_59_1ABF0 = .text:0x0001ABF0; // type:function size:0x40
fn_59_1AC30 = .text:0x0001AC30; // type:function size:0x18
fn_59_1AC50 = .text:0x0001AC50; // type:function size:0x98
fn_59_1ACF0 = .text:0x0001ACF0; // type:function size:0xE4
fn_59_1ADE0 = .text:0x0001ADE0; // type:function size:0x16C
fn_59_1AF50 = .text:0x0001AF50; // type:function size:0x10
fn_59_1AF60 = .text:0x0001AF60; // type:function size:0x4
fn_59_1AF70 = .text:0x0001AF70; // type:function size:0x58
fn_59_1AFD0 = .text:0x0001AFD0; // type:function size:0x10
fn_59_1AFE0 = .text:0x0001AFE0; // type:function size:0x4
fn_59_1AFF0 = .text:0x0001AFF0; // type:function size:0x10
fn_59_1B000 = .text:0x0001B000; // type:function size:0x4
fn_59_1B010 = .text:0x0001B010; // type:function size:0xB8
fn_59_1B0D0 = .text:0x0001B0D0; // type:function size:0xC4
fn_59_1B1A0 = .text:0x0001B1A0; // type:function size:0x218
fn_59_1B3C0 = .text:0x0001B3C0; // type:function size:0x8F0
fn_59_1BCB0 = .text:0x0001BCB0; // type:function size:0x294
fn_59_1BF50 = .text:0x0001BF50; // type:function size:0x8
fn_59_1BF60 = .text:0x0001BF60; // type:function size:0x8
fn_59_1BF70 = .text:0x0001BF70; // type:function size:0x8
fn_59_1BF80 = .text:0x0001BF80; // type:function size:0x8
fn_59_1BF90 = .text:0x0001BF90; // type:function size:0x8
fn_59_1BFA0 = .text:0x0001BFA0; // type:function size:0x8
fn_59_1BFB0 = .text:0x0001BFB0; // type:function size:0x80
