__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_96_16770 = .text:0x00016770; // type:function size:0x28
fn_96_167A0 = .text:0x000167A0; // type:function size:0x28
fn_96_167D0 = .text:0x000167D0; // type:function size:0x9C
fn_96_16870 = .text:0x00016870; // type:function size:0xF0
fn_96_16960 = .text:0x00016960; // type:function size:0x18
fn_96_16980 = .text:0x00016980; // type:function size:0xC
fn_96_16990 = .text:0x00016990; // type:function size:0xC
fn_96_169A0 = .text:0x000169A0; // type:function size:0x10
fn_96_169B0 = .text:0x000169B0; // type:function size:0x10
fn_96_169C0 = .text:0x000169C0; // type:function size:0x18
fn_96_169E0 = .text:0x000169E0; // type:function size:0x330
fn_96_16D10 = .text:0x00016D10; // type:function size:0xC8
fn_96_16DE0 = .text:0x00016DE0; // type:function size:0x14
fn_96_16E00 = .text:0x00016E00; // type:function size:0x10
fn_96_16E10 = .text:0x00016E10; // type:function size:0x138
fn_96_16F50 = .text:0x00016F50; // type:function size:0xC
fn_96_16F60 = .text:0x00016F60; // type:function size:0x30
fn_96_16F90 = .text:0x00016F90; // type:function size:0x30
fn_96_16FC0 = .text:0x00016FC0; // type:function size:0x30
fn_96_16FF0 = .text:0x00016FF0; // type:function size:0x11C
fn_96_17110 = .text:0x00017110; // type:function size:0x6C
fn_96_17180 = .text:0x00017180; // type:function size:0x88
fn_96_17210 = .text:0x00017210; // type:function size:0x88
fn_96_172A0 = .text:0x000172A0; // type:function size:0xE4
fn_96_17390 = .text:0x00017390; // type:function size:0x714
fn_96_17AB0 = .text:0x00017AB0; // type:function size:0x8
fn_96_17AC0 = .text:0x00017AC0; // type:function size:0x4
fn_96_17AD0 = .text:0x00017AD0; // type:function size:0x4
fn_96_17AE0 = .text:0x00017AE0; // type:function size:0x8
fn_96_17AF0 = .text:0x00017AF0; // type:function size:0x4
fn_96_17B00 = .text:0x00017B00; // type:function size:0x8
fn_96_17B10 = .text:0x00017B10; // type:function size:0x154
fn_96_17C70 = .text:0x00017C70; // type:function size:0xE4
fn_96_17D60 = .text:0x00017D60; // type:function size:0xC00
fn_96_18960 = .text:0x00018960; // type:function size:0xB4
fn_96_18A20 = .text:0x00018A20; // type:function size:0x74
fn_96_18AA0 = .text:0x00018AA0; // type:function size:0x1C8
fn_96_18C70 = .text:0x00018C70; // type:function size:0x2D8
fn_96_18F50 = .text:0x00018F50; // type:function size:0xC
fn_96_18F60 = .text:0x00018F60; // type:function size:0xE8
fn_96_19050 = .text:0x00019050; // type:function size:0x18
fn_96_19068 = .text:0x00019068; // type:function size:0x4
fn_96_19070 = .text:0x00019070; // type:function size:0x12C
fn_96_191A0 = .text:0x000191A0; // type:function size:0xBC4
fn_96_19D70 = .text:0x00019D70; // type:function size:0x8
fn_96_19D80 = .text:0x00019D80; // type:function size:0x8
fn_96_19D90 = .text:0x00019D90; // type:function size:0x8
fn_96_19DA0 = .text:0x00019DA0; // type:function size:0x8
fn_96_19DB0 = .text:0x00019DB0; // type:function size:0x4
fn_96_19DC0 = .text:0x00019DC0; // type:function size:0x14
fn_96_19DE0 = .text:0x00019DE0; // type:function size:0x8
fn_96_19DF0 = .text:0x00019DF0; // type:function size:0x8
fn_96_19E00 = .text:0x00019E00; // type:function size:0x14
fn_96_19E20 = .text:0x00019E20; // type:function size:0x8
fn_96_19E30 = .text:0x00019E30; // type:function size:0x8
fn_96_19E40 = .text:0x00019E40; // type:function size:0x8
fn_96_19E50 = .text:0x00019E50; // type:function size:0x8
fn_96_19E60 = .text:0x00019E60; // type:function size:0x8
fn_96_19E70 = .text:0x00019E70; // type:function size:0x8
fn_96_19E80 = .text:0x00019E80; // type:function size:0x8
fn_96_19E90 = .text:0x00019E90; // type:function size:0x8
fn_96_19EA0 = .text:0x00019EA0; // type:function size:0x10
fn_96_19EB0 = .text:0x00019EB0; // type:function size:0x8
fn_96_19EC0 = .text:0x00019EC0; // type:function size:0x8
fn_96_19ED0 = .text:0x00019ED0; // type:function size:0x8
fn_96_19EE0 = .text:0x00019EE0; // type:function size:0x8
fn_96_19EF0 = .text:0x00019EF0; // type:function size:0x2B8
fn_96_1A1B0 = .text:0x0001A1B0; // type:function size:0x1D8
fn_96_1A390 = .text:0x0001A390; // type:function size:0x4
fn_96_1A3A0 = .text:0x0001A3A0; // type:function size:0x4
fn_96_1A3B0 = .text:0x0001A3B0; // type:function size:0x43C
fn_96_1A7F0 = .text:0x0001A7F0; // type:function size:0x1C
fn_96_1A810 = .text:0x0001A810; // type:function size:0xC
fn_96_1A820 = .text:0x0001A820; // type:function size:0x10
fn_96_1A830 = .text:0x0001A830; // type:function size:0x1C
fn_96_1A850 = .text:0x0001A850; // type:function size:0x24
fn_96_1A880 = .text:0x0001A880; // type:function size:0x24
fn_96_1A8B0 = .text:0x0001A8B0; // type:function size:0x10
fn_96_1A8C0 = .text:0x0001A8C0; // type:function size:0x18
fn_96_1A8E0 = .text:0x0001A8E0; // type:function size:0x8
fn_96_1A8F0 = .text:0x0001A8F0; // type:function size:0x70
fn_96_1A960 = .text:0x0001A960; // type:function size:0x8
fn_96_1A970 = .text:0x0001A970; // type:function size:0x8
fn_96_1A980 = .text:0x0001A980; // type:function size:0x18
fn_96_1A9A0 = .text:0x0001A9A0; // type:function size:0x8C
fn_96_1AA30 = .text:0x0001AA30; // type:function size:0xC
fn_96_1AA40 = .text:0x0001AA40; // type:function size:0x18
fn_96_1AA58 = .text:0x0001AA58; // type:function size:0x4
fn_96_1AA60 = .text:0x0001AA60; // type:function size:0x1D0
fn_96_1AC30 = .text:0x0001AC30; // type:function size:0x40
fn_96_1AC70 = .text:0x0001AC70; // type:function size:0x250
fn_96_1AEC0 = .text:0x0001AEC0; // type:function size:0xCC
fn_96_1AF90 = .text:0x0001AF90; // type:function size:0x24C
fn_96_1B1E0 = .text:0x0001B1E0; // type:function size:0x560
fn_96_1B740 = .text:0x0001B740; // type:function size:0x484
fn_96_1BBD0 = .text:0x0001BBD0; // type:function size:0x100
fn_96_1BCD0 = .text:0x0001BCD0; // type:function size:0x78
fn_96_1BD50 = .text:0x0001BD50; // type:function size:0x30
fn_96_1BD80 = .text:0x0001BD80; // type:function size:0x14
fn_96_1BDA0 = .text:0x0001BDA0; // type:function size:0x10
fn_96_1BDB0 = .text:0x0001BDB0; // type:function size:0x68
fn_96_1BE20 = .text:0x0001BE20; // type:function size:0x40
fn_96_1BE60 = .text:0x0001BE60; // type:function size:0x18
fn_96_1BE80 = .text:0x0001BE80; // type:function size:0x98
fn_96_1BF20 = .text:0x0001BF20; // type:function size:0xE4
fn_96_1C010 = .text:0x0001C010; // type:function size:0x16C
fn_96_1C180 = .text:0x0001C180; // type:function size:0x10
fn_96_1C190 = .text:0x0001C190; // type:function size:0x4
fn_96_1C1A0 = .text:0x0001C1A0; // type:function size:0x58
fn_96_1C200 = .text:0x0001C200; // type:function size:0x10
fn_96_1C210 = .text:0x0001C210; // type:function size:0x4
fn_96_1C220 = .text:0x0001C220; // type:function size:0x10
fn_96_1C230 = .text:0x0001C230; // type:function size:0x4
fn_96_1C240 = .text:0x0001C240; // type:function size:0xB8
fn_96_1C300 = .text:0x0001C300; // type:function size:0xC4
fn_96_1C3D0 = .text:0x0001C3D0; // type:function size:0x218
fn_96_1C5F0 = .text:0x0001C5F0; // type:function size:0x8F0
fn_96_1CEE0 = .text:0x0001CEE0; // type:function size:0x294
fn_96_1D180 = .text:0x0001D180; // type:function size:0x8
fn_96_1D190 = .text:0x0001D190; // type:function size:0x8
fn_96_1D1A0 = .text:0x0001D1A0; // type:function size:0x8
fn_96_1D1B0 = .text:0x0001D1B0; // type:function size:0x8
fn_96_1D1C0 = .text:0x0001D1C0; // type:function size:0x8
fn_96_1D1D0 = .text:0x0001D1D0; // type:function size:0x8
fn_96_1D1E0 = .text:0x0001D1E0; // type:function size:0x5C
fn_96_1D240 = .text:0x0001D240; // type:function size:0x35C
