__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_4_2F4A0 = .text:0x0002F4A0; // type:function size:0x8
fn_4_2F4B0 = .text:0x0002F4B0; // type:function size:0x8
fn_4_2F4C0 = .text:0x0002F4C0; // type:function size:0x94
fn_4_2F560 = .text:0x0002F560; // type:function size:0xA4
fn_4_2F610 = .text:0x0002F610; // type:function size:0x98
fn_4_2F6B0 = .text:0x0002F6B0; // type:function size:0xB8
fn_4_2F770 = .text:0x0002F770; // type:function size:0x140
fn_4_2F8B0 = .text:0x0002F8B0; // type:function size:0xAC
fn_4_2F960 = .text:0x0002F960; // type:function size:0x100
fn_4_2FA60 = .text:0x0002FA60; // type:function size:0x4DC
fn_4_2FF40 = .text:0x0002FF40; // type:function size:0x34
fn_4_2FF74 = .text:0x0002FF74; // type:function size:0x4
fn_4_2FF80 = .text:0x0002FF80; // type:function size:0x10C
fn_4_30090 = .text:0x00030090; // type:function size:0x3D8
fn_4_30470 = .text:0x00030470; // type:function size:0xC
fn_4_30480 = .text:0x00030480; // type:function size:0x58
fn_4_304E0 = .text:0x000304E0; // type:function size:0xF4
fn_4_305E0 = .text:0x000305E0; // type:function size:0x8
fn_4_305F0 = .text:0x000305F0; // type:function size:0x8
fn_4_30600 = .text:0x00030600; // type:function size:0x8
fn_4_30610 = .text:0x00030610; // type:function size:0x8
fn_4_30620 = .text:0x00030620; // type:function size:0x8
fn_4_30630 = .text:0x00030630; // type:function size:0x8
fn_4_30640 = .text:0x00030640; // type:function size:0x8
fn_4_30650 = .text:0x00030650; // type:function size:0x8
fn_4_30660 = .text:0x00030660; // type:function size:0x8
fn_4_30670 = .text:0x00030670; // type:function size:0x8
fn_4_30680 = .text:0x00030680; // type:function size:0x8
fn_4_30690 = .text:0x00030690; // type:function size:0x8
fn_4_306A0 = .text:0x000306A0; // type:function size:0x8
fn_4_306B0 = .text:0x000306B0; // type:function size:0x8
fn_4_306C0 = .text:0x000306C0; // type:function size:0x8
fn_4_306D0 = .text:0x000306D0; // type:function size:0x8
fn_4_306E0 = .text:0x000306E0; // type:function size:0x8
fn_4_306F0 = .text:0x000306F0; // type:function size:0xC
fn_4_30700 = .text:0x00030700; // type:function size:0x8
fn_4_30710 = .text:0x00030710; // type:function size:0x8
fn_4_30720 = .text:0x00030720; // type:function size:0x8
fn_4_30730 = .text:0x00030730; // type:function size:0x8
fn_4_30740 = .text:0x00030740; // type:function size:0x8
fn_4_30750 = .text:0x00030750; // type:function size:0x8
fn_4_30760 = .text:0x00030760; // type:function size:0x8
fn_4_30770 = .text:0x00030770; // type:function size:0x8
fn_4_30780 = .text:0x00030780; // type:function size:0x1C
fn_4_3079C = .text:0x0003079C; // type:function size:0x4
fn_4_307A0 = .text:0x000307A0; // type:function size:0x4
fn_4_307B0 = .text:0x000307B0; // type:function size:0x8
fn_4_307C0 = .text:0x000307C0; // type:function size:0x8
fn_4_307D0 = .text:0x000307D0; // type:function size:0x50
fn_4_30820 = .text:0x00030820; // type:function size:0x8
fn_4_30830 = .text:0x00030830; // type:function size:0x74
fn_4_308B0 = .text:0x000308B0; // type:function size:0x8
fn_4_308C0 = .text:0x000308C0; // type:function size:0x8
fn_4_308D0 = .text:0x000308D0; // type:function size:0x18
fn_4_308F0 = .text:0x000308F0; // type:function size:0x8
fn_4_30900 = .text:0x00030900; // type:function size:0x8
fn_4_30910 = .text:0x00030910; // type:function size:0x8
fn_4_30920 = .text:0x00030920; // type:function size:0x8
fn_4_30930 = .text:0x00030930; // type:function size:0x60
fn_4_30990 = .text:0x00030990; // type:function size:0x70
fn_4_30A00 = .text:0x00030A00; // type:function size:0x8
fn_4_30A10 = .text:0x00030A10; // type:function size:0x8
fn_4_30A20 = .text:0x00030A20; // type:function size:0x8
fn_4_30A30 = .text:0x00030A30; // type:function size:0x8
fn_4_30A40 = .text:0x00030A40; // type:function size:0x8
fn_4_30A50 = .text:0x00030A50; // type:function size:0x8
fn_4_30A60 = .text:0x00030A60; // type:function size:0x8
fn_4_30A70 = .text:0x00030A70; // type:function size:0x8
fn_4_30A80 = .text:0x00030A80; // type:function size:0x8
fn_4_30A90 = .text:0x00030A90; // type:function size:0x8
fn_4_30AA0 = .text:0x00030AA0; // type:function size:0x8
fn_4_30AB0 = .text:0x00030AB0; // type:function size:0x3A0
fn_4_30E50 = .text:0x00030E50; // type:function size:0x26C
fn_4_310C0 = .text:0x000310C0; // type:function size:0x1C
fn_4_310E0 = .text:0x000310E0; // type:function size:0x8
fn_4_310F0 = .text:0x000310F0; // type:function size:0xC
fn_4_31100 = .text:0x00031100; // type:function size:0x8
fn_4_31110 = .text:0x00031110; // type:function size:0x10
fn_4_31120 = .text:0x00031120; // type:function size:0x14
fn_4_31140 = .text:0x00031140; // type:function size:0x590
fn_4_316D0 = .text:0x000316D0; // type:function size:0x8
fn_4_316E0 = .text:0x000316E0; // type:function size:0x8
fn_4_316F0 = .text:0x000316F0; // type:function size:0x70
fn_4_31760 = .text:0x00031760; // type:function size:0x20
fn_4_31780 = .text:0x00031780; // type:function size:0x20
fn_4_317A0 = .text:0x000317A0; // type:function size:0xC
fn_4_317B0 = .text:0x000317B0; // type:function size:0xC
fn_4_317C0 = .text:0x000317C0; // type:function size:0x3C
fn_4_31800 = .text:0x00031800; // type:function size:0x20
fn_4_31820 = .text:0x00031820; // type:function size:0x1C
fn_4_31840 = .text:0x00031840; // type:function size:0xC
fn_4_31850 = .text:0x00031850; // type:function size:0x20
fn_4_31870 = .text:0x00031870; // type:function size:0x8
fn_4_31880 = .text:0x00031880; // type:function size:0x20
fn_4_318A0 = .text:0x000318A0; // type:function size:0x14
fn_4_318C0 = .text:0x000318C0; // type:function size:0x20
fn_4_318E0 = .text:0x000318E0; // type:function size:0x3C
fn_4_31920 = .text:0x00031920; // type:function size:0x1C
fn_4_31940 = .text:0x00031940; // type:function size:0xC
fn_4_31950 = .text:0x00031950; // type:function size:0xC
fn_4_31960 = .text:0x00031960; // type:function size:0xC
fn_4_31970 = .text:0x00031970; // type:function size:0xC
fn_4_31980 = .text:0x00031980; // type:function size:0x14
fn_4_319A0 = .text:0x000319A0; // type:function size:0xC
fn_4_319B0 = .text:0x000319B0; // type:function size:0x2F0
fn_4_31CA0 = .text:0x00031CA0; // type:function size:0x2E8
fn_4_31F90 = .text:0x00031F90; // type:function size:0x8
fn_4_31FA0 = .text:0x00031FA0; // type:function size:0xC
fn_4_31FB0 = .text:0x00031FB0; // type:function size:0x8
fn_4_31FC0 = .text:0x00031FC0; // type:function size:0x10
fn_4_31FD0 = .text:0x00031FD0; // type:function size:0x14
fn_4_31FF0 = .text:0x00031FF0; // type:function size:0x84
fn_4_32080 = .text:0x00032080; // type:function size:0x2E8
fn_4_32370 = .text:0x00032370; // type:function size:0x5C
fn_4_323D0 = .text:0x000323D0; // type:function size:0x20C
fn_4_325E0 = .text:0x000325E0; // type:function size:0xC8
fn_4_326B0 = .text:0x000326B0; // type:function size:0x3C
fn_4_326F0 = .text:0x000326F0; // type:function size:0x80
fn_4_32770 = .text:0x00032770; // type:function size:0xB0
fn_4_32820 = .text:0x00032820; // type:function size:0x60
fn_4_32880 = .text:0x00032880; // type:function size:0x60
fn_4_328E0 = .text:0x000328E0; // type:function size:0x8
fn_4_328F0 = .text:0x000328F0; // type:function size:0xD14
fn_4_33610 = .text:0x00033610; // type:function size:0x6C
fn_4_33680 = .text:0x00033680; // type:function size:0x2C
fn_4_336AC = .text:0x000336AC; // type:function size:0x4
fn_4_336B0 = .text:0x000336B0; // type:function size:0x210
fn_4_338C0 = .text:0x000338C0; // type:function size:0xB8
fn_4_33980 = .text:0x00033980; // type:function size:0x1E0
fn_4_33B60 = .text:0x00033B60; // type:function size:0x174
fn_4_33CE0 = .text:0x00033CE0; // type:function size:0x5C
fn_4_33D40 = .text:0x00033D40; // type:function size:0x12C
fn_4_33E6C = .text:0x00033E6C; // type:function size:0x4
fn_4_33E70 = .text:0x00033E70; // type:function size:0x490
fn_4_34300 = .text:0x00034300; // type:function size:0x4C
fn_4_34350 = .text:0x00034350; // type:function size:0x19C
fn_4_344F0 = .text:0x000344F0; // type:function size:0x8
fn_4_34500 = .text:0x00034500; // type:function size:0x1C
fn_4_34520 = .text:0x00034520; // type:function size:0x1C
fn_4_34540 = .text:0x00034540; // type:function size:0x8
fn_4_34550 = .text:0x00034550; // type:function size:0x8
fn_4_34560 = .text:0x00034560; // type:function size:0x25C
fn_4_347C0 = .text:0x000347C0; // type:function size:0x34
fn_4_34800 = .text:0x00034800; // type:function size:0x318
fn_4_34B20 = .text:0x00034B20; // type:function size:0x2E4
fn_4_34E10 = .text:0x00034E10; // type:function size:0x3C
fn_4_34E50 = .text:0x00034E50; // type:function size:0x8
fn_4_34E60 = .text:0x00034E60; // type:function size:0x34
fn_4_34EA0 = .text:0x00034EA0; // type:function size:0x2C
fn_4_34ED0 = .text:0x00034ED0; // type:function size:0x418
fn_4_352F0 = .text:0x000352F0; // type:function size:0x3C
fn_4_35330 = .text:0x00035330; // type:function size:0x8
fn_4_35340 = .text:0x00035340; // type:function size:0x80
fn_4_353C0 = .text:0x000353C0; // type:function size:0xC
fn_4_353D0 = .text:0x000353D0; // type:function size:0x104
fn_4_354E0 = .text:0x000354E0; // type:function size:0x10C
fn_4_355F0 = .text:0x000355F0; // type:function size:0x8
fn_4_35600 = .text:0x00035600; // type:function size:0xB8
fn_4_356C0 = .text:0x000356C0; // type:function size:0x5C
fn_4_35720 = .text:0x00035720; // type:function size:0xA8
fn_4_357D0 = .text:0x000357D0; // type:function size:0x3C
fn_4_35810 = .text:0x00035810; // type:function size:0x3B4
fn_4_35BD0 = .text:0x00035BD0; // type:function size:0x268
fn_4_35E40 = .text:0x00035E40; // type:function size:0x8
fn_4_35E50 = .text:0x00035E50; // type:function size:0x8
fn_4_35E60 = .text:0x00035E60; // type:function size:0x1E4
fn_4_36050 = .text:0x00036050; // type:function size:0xC4
fn_4_36120 = .text:0x00036120; // type:function size:0xB0
fn_4_361D0 = .text:0x000361D0; // type:function size:0x98
fn_4_36270 = .text:0x00036270; // type:function size:0xDC
fn_4_36350 = .text:0x00036350; // type:function size:0x84
fn_4_363E0 = .text:0x000363E0; // type:function size:0x5C
fn_4_36440 = .text:0x00036440; // type:function size:0x60
fn_4_364A0 = .text:0x000364A0; // type:function size:0x1C
fn_4_364C0 = .text:0x000364C0; // type:function size:0x20
fn_4_364E0 = .text:0x000364E0; // type:function size:0x8
fn_4_364F0 = .text:0x000364F0; // type:function size:0x650
fn_4_36B40 = .text:0x00036B40; // type:function size:0x20
fn_4_36B60 = .text:0x00036B60; // type:function size:0x20
fn_4_36B80 = .text:0x00036B80; // type:function size:0x8
fn_4_36B90 = .text:0x00036B90; // type:function size:0x8
fn_4_36BA0 = .text:0x00036BA0; // type:function size:0x130
fn_4_36CD0 = .text:0x00036CD0; // type:function size:0x50
fn_4_36D20 = .text:0x00036D20; // type:function size:0x8
fn_4_36D30 = .text:0x00036D30; // type:function size:0x8
fn_4_36D40 = .text:0x00036D40; // type:function size:0x68
fn_4_36DB0 = .text:0x00036DB0; // type:function size:0x6C
fn_4_36E20 = .text:0x00036E20; // type:function size:0xD4
fn_4_36F00 = .text:0x00036F00; // type:function size:0x68
fn_4_36F70 = .text:0x00036F70; // type:function size:0x8
fn_4_36F80 = .text:0x00036F80; // type:function size:0x8
fn_4_36F90 = .text:0x00036F90; // type:function size:0x90
fn_4_37020 = .text:0x00037020; // type:function size:0xA8
fn_4_370D0 = .text:0x000370D0; // type:function size:0x78
fn_4_37150 = .text:0x00037150; // type:function size:0x24
fn_4_37180 = .text:0x00037180; // type:function size:0x24
fn_4_371B0 = .text:0x000371B0; // type:function size:0x24
fn_4_371E0 = .text:0x000371E0; // type:function size:0xE4
fn_4_372D0 = .text:0x000372D0; // type:function size:0x4
fn_4_372E0 = .text:0x000372E0; // type:function size:0x18
fn_4_37300 = .text:0x00037300; // type:function size:0x4
fn_4_37310 = .text:0x00037310; // type:function size:0x24
fn_4_37340 = .text:0x00037340; // type:function size:0x24
fn_4_37370 = .text:0x00037370; // type:function size:0x24
fn_4_373A0 = .text:0x000373A0; // type:function size:0x24
fn_4_373D0 = .text:0x000373D0; // type:function size:0x24
fn_4_37400 = .text:0x00037400; // type:function size:0x1C
fn_4_37420 = .text:0x00037420; // type:function size:0x24
fn_4_37450 = .text:0x00037450; // type:function size:0x1C
fn_4_37470 = .text:0x00037470; // type:function size:0x1C
fn_4_37490 = .text:0x00037490; // type:function size:0x14
fn_4_374B0 = .text:0x000374B0; // type:function size:0x8
fn_4_374C0 = .text:0x000374C0; // type:function size:0xC
fn_4_374D0 = .text:0x000374D0; // type:function size:0x10
fn_4_374E0 = .text:0x000374E0; // type:function size:0xC
fn_4_374F0 = .text:0x000374F0; // type:function size:0x10
fn_4_37500 = .text:0x00037500; // type:function size:0x14
fn_4_37520 = .text:0x00037520; // type:function size:0x8
fn_4_37530 = .text:0x00037530; // type:function size:0x8
fn_4_37540 = .text:0x00037540; // type:function size:0x6A4
fn_4_37BF0 = .text:0x00037BF0; // type:function size:0x244
fn_4_37E40 = .text:0x00037E40; // type:function size:0x1C
fn_4_37E60 = .text:0x00037E60; // type:function size:0x8
fn_4_37E70 = .text:0x00037E70; // type:function size:0xC
fn_4_37E80 = .text:0x00037E80; // type:function size:0x8
fn_4_37E90 = .text:0x00037E90; // type:function size:0x10
fn_4_37EA0 = .text:0x00037EA0; // type:function size:0x14
fn_4_37EC0 = .text:0x00037EC0; // type:function size:0xCC
fn_4_37F90 = .text:0x00037F90; // type:function size:0x970
fn_4_38900 = .text:0x00038900; // type:function size:0x20
fn_4_38920 = .text:0x00038920; // type:function size:0x1B8
fn_4_38AE0 = .text:0x00038AE0; // type:function size:0x304
fn_4_38DF0 = .text:0x00038DF0; // type:function size:0x1EC
fn_4_38FE0 = .text:0x00038FE0; // type:function size:0x8
fn_4_38FF0 = .text:0x00038FF0; // type:function size:0x8
fn_4_39000 = .text:0x00039000; // type:function size:0x10
fn_4_39010 = .text:0x00039010; // type:function size:0x10
fn_4_39020 = .text:0x00039020; // type:function size:0x10
fn_4_39030 = .text:0x00039030; // type:function size:0xCC
fn_4_39100 = .text:0x00039100; // type:function size:0x584
fn_4_39690 = .text:0x00039690; // type:function size:0x1F4
fn_4_39890 = .text:0x00039890; // type:function size:0x1E8
fn_4_39A80 = .text:0x00039A80; // type:function size:0xC
fn_4_39A90 = .text:0x00039A90; // type:function size:0x1C
fn_4_39AB0 = .text:0x00039AB0; // type:function size:0x34
fn_4_39AF0 = .text:0x00039AF0; // type:function size:0x48
fn_4_39B40 = .text:0x00039B40; // type:function size:0x14
fn_4_39B60 = .text:0x00039B60; // type:function size:0x118
fn_4_39C80 = .text:0x00039C80; // type:function size:0x19C
fn_4_39E20 = .text:0x00039E20; // type:function size:0x54
fn_4_39E80 = .text:0x00039E80; // type:function size:0x14
fn_4_39EA0 = .text:0x00039EA0; // type:function size:0x8
fn_4_39EB0 = .text:0x00039EB0; // type:function size:0xE0
fn_4_39F90 = .text:0x00039F90; // type:function size:0x8
fn_4_39FA0 = .text:0x00039FA0; // type:function size:0x8
fn_4_39FB0 = .text:0x00039FB0; // type:function size:0xF8
fn_4_3A0B0 = .text:0x0003A0B0; // type:function size:0x8
fn_4_3A0C0 = .text:0x0003A0C0; // type:function size:0x8
fn_4_3A0D0 = .text:0x0003A0D0; // type:function size:0xC
fn_4_3A0E0 = .text:0x0003A0E0; // type:function size:0x8
fn_4_3A0F0 = .text:0x0003A0F0; // type:function size:0x8
fn_4_3A100 = .text:0x0003A100; // type:function size:0x8
fn_4_3A110 = .text:0x0003A110; // type:function size:0x2C0
fn_4_3A3D0 = .text:0x0003A3D0; // type:function size:0xCC
fn_4_3A4A0 = .text:0x0003A4A0; // type:function size:0x80
fn_4_3A520 = .text:0x0003A520; // type:function size:0x324
fn_4_3A850 = .text:0x0003A850; // type:function size:0x1A8
fn_4_3AA00 = .text:0x0003AA00; // type:function size:0x358
fn_4_3AD60 = .text:0x0003AD60; // type:function size:0x228
fn_4_3AF90 = .text:0x0003AF90; // type:function size:0x4
fn_4_3AFA0 = .text:0x0003AFA0; // type:function size:0x48
fn_4_3AFF0 = .text:0x0003AFF0; // type:function size:0x8
fn_4_3B000 = .text:0x0003B000; // type:function size:0x8
fn_4_3B010 = .text:0x0003B010; // type:function size:0xAC
fn_4_3B0C0 = .text:0x0003B0C0; // type:function size:0xF4
fn_4_3B1C0 = .text:0x0003B1C0; // type:function size:0x36C
fn_4_3B530 = .text:0x0003B530; // type:function size:0x4
fn_4_3B540 = .text:0x0003B540; // type:function size:0x84
fn_4_3B5D0 = .text:0x0003B5D0; // type:function size:0x4
fn_4_3B5E0 = .text:0x0003B5E0; // type:function size:0x4
fn_4_3B5F0 = .text:0x0003B5F0; // type:function size:0x84
fn_4_3B680 = .text:0x0003B680; // type:function size:0x4
fn_4_3B690 = .text:0x0003B690; // type:function size:0x84
fn_4_3B720 = .text:0x0003B720; // type:function size:0x4
fn_4_3B730 = .text:0x0003B730; // type:function size:0x8
fn_4_3B740 = .text:0x0003B740; // type:function size:0x8
fn_4_3B750 = .text:0x0003B750; // type:function size:0x8
fn_4_3B760 = .text:0x0003B760; // type:function size:0x8
fn_4_3B770 = .text:0x0003B770; // type:function size:0x8
fn_4_3B780 = .text:0x0003B780; // type:function size:0x8
fn_4_3B790 = .text:0x0003B790; // type:function size:0x31C
fn_4_3BAB0 = .text:0x0003BAB0; // type:function size:0xE4
fn_4_3BBA0 = .text:0x0003BBA0; // type:function size:0x740
fn_4_3C2E0 = .text:0x0003C2E0; // type:function size:0x194
fn_4_3C480 = .text:0x0003C480; // type:function size:0x98
fn_4_3C520 = .text:0x0003C520; // type:function size:0xA4
fn_4_3C5D0 = .text:0x0003C5D0; // type:function size:0x12E4
fn_4_3D8C0 = .text:0x0003D8C0; // type:function size:0x4
fn_4_3D8D0 = .text:0x0003D8D0; // type:function size:0x18
fn_4_3D8F0 = .text:0x0003D8F0; // type:function size:0x3C
fn_4_3D930 = .text:0x0003D930; // type:function size:0x144
fn_4_3DA80 = .text:0x0003DA80; // type:function size:0xE4
fn_4_3DB70 = .text:0x0003DB70; // type:function size:0x7C
fn_4_3DBF0 = .text:0x0003DBF0; // type:function size:0xC
fn_4_3DC00 = .text:0x0003DC00; // type:function size:0xC
fn_4_3DC10 = .text:0x0003DC10; // type:function size:0x370
fn_4_3DF80 = .text:0x0003DF80; // type:function size:0x18
fn_4_3DFA0 = .text:0x0003DFA0; // type:function size:0x140
fn_4_3E0E0 = .text:0x0003E0E0; // type:function size:0x210
fn_4_3E2F0 = .text:0x0003E2F0; // type:function size:0x2C
fn_4_3E320 = .text:0x0003E320; // type:function size:0x1C
fn_4_3E340 = .text:0x0003E340; // type:function size:0x14
fn_4_3E360 = .text:0x0003E360; // type:function size:0x2E8
fn_4_3E650 = .text:0x0003E650; // type:function size:0x19C
fn_4_3E7F0 = .text:0x0003E7F0; // type:function size:0x58
fn_4_3E850 = .text:0x0003E850; // type:function size:0x2E0
fn_4_3EB30 = .text:0x0003EB30; // type:function size:0x3D4
fn_4_3EF10 = .text:0x0003EF10; // type:function size:0x70
fn_4_3EF80 = .text:0x0003EF80; // type:function size:0x38
fn_4_3EFC0 = .text:0x0003EFC0; // type:function size:0x754
fn_4_3F720 = .text:0x0003F720; // type:function size:0x4
fn_4_3F730 = .text:0x0003F730; // type:function size:0x70
fn_4_3F7A0 = .text:0x0003F7A0; // type:function size:0x118
fn_4_3F8C0 = .text:0x0003F8C0; // type:function size:0x10
fn_4_3F8D0 = .text:0x0003F8D0; // type:function size:0xD9C
