__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
lbl_40_rodata_19D4 = .rodata:0x000019D4; // type:object size:0x14 data:float
lbl_40_rodata_19E8 = .rodata:0x000019E8; // type:object size:0x10 data:float
lbl_40_rodata_19F8 = .rodata:0x000019F8; // type:object size:0x780 data:float
lbl_40_rodata_2178 = .rodata:0x00002178; // type:object size:0x40 data:4byte
lbl_40_rodata_21B8 = .rodata:0x000021B8; // type:object size:0x18
lbl_40_rodata_21D0 = .rodata:0x000021D0; // type:object size:0x10
lbl_40_rodata_21E0 = .rodata:0x000021E0; // type:object size:0x4 data:float
lbl_40_rodata_21E4 = .rodata:0x000021E4; // type:object size:0x14 data:float
lbl_40_rodata_21F8 = .rodata:0x000021F8; // type:object size:0x380 data:double
lbl_40_rodata_2578 = .rodata:0x00002578; // type:object size:0xB0 data:4byte
lbl_40_rodata_2628 = .rodata:0x00002628; // type:object size:0x50 data:float
lbl_40_rodata_2678 = .rodata:0x00002678; // type:object size:0x50 data:float
lbl_40_rodata_26C8 = .rodata:0x000026C8; // type:object size:0x50 data:float
lbl_40_rodata_2718 = .rodata:0x00002718; // type:object size:0xA0 data:byte
lbl_40_rodata_27B8 = .rodata:0x000027B8; // type:object size:0x28
lbl_40_rodata_27E0 = .rodata:0x000027E0; // type:object size:0x28
lbl_40_rodata_2808 = .rodata:0x00002808; // type:object size:0x4 data:float
lbl_40_rodata_280C = .rodata:0x0000280C; // type:object size:0x4 data:float
lbl_40_rodata_2810 = .rodata:0x00002810; // type:object size:0x8 data:double
lbl_40_rodata_2818 = .rodata:0x00002818; // type:object size:0x20 data:4byte
lbl_40_rodata_2838 = .rodata:0x00002838; // type:object size:0x18 data:float
lbl_40_rodata_2850 = .rodata:0x00002850; // type:object size:0x4 data:4byte
lbl_40_rodata_2854 = .rodata:0x00002854; // type:object size:0x4 data:4byte
lbl_40_rodata_2858 = .rodata:0x00002858; // type:object size:0x4 data:4byte
lbl_40_rodata_285C = .rodata:0x0000285C; // type:object size:0x4 data:float
lbl_40_rodata_2860 = .rodata:0x00002860; // type:object size:0x4 data:float
lbl_40_rodata_2864 = .rodata:0x00002864; // type:object size:0x4 data:4byte
lbl_40_rodata_2868 = .rodata:0x00002868; // type:object size:0x4 data:float
lbl_40_rodata_286C = .rodata:0x0000286C; // type:object size:0x28 data:float
lbl_40_rodata_2894 = .rodata:0x00002894; // type:object size:0x4 data:float
lbl_40_rodata_2898 = .rodata:0x00002898; // type:object size:0xC data:float
lbl_40_rodata_28A4 = .rodata:0x000028A4; // type:object size:0x4 data:float
lbl_40_rodata_28A8 = .rodata:0x000028A8; // type:object size:0xC
lbl_40_rodata_28B4 = .rodata:0x000028B4; // type:object size:0x4 data:float
lbl_40_rodata_28B8 = .rodata:0x000028B8; // type:object size:0x40 data:2byte
lbl_40_rodata_28F8 = .rodata:0x000028F8; // type:object size:0xF8 data:4byte
lbl_40_rodata_29F0 = .rodata:0x000029F0; // type:object size:0x8 data:double
lbl_40_rodata_29F8 = .rodata:0x000029F8; // type:object size:0xC data:float
lbl_40_rodata_2A04 = .rodata:0x00002A04; // type:object size:0x4 data:float
lbl_40_rodata_2A08 = .rodata:0x00002A08; // type:object size:0x28 data:float
lbl_40_data_0 = .data:0x00000000; // type:object size:0x68
lbl_40_data_68 = .data:0x00000068; // type:object size:0x18
lbl_40_data_80 = .data:0x00000080; // type:object size:0x60
lbl_40_data_E0 = .data:0x000000E0; // type:object size:0x1C
lbl_40_data_FC = .data:0x000000FC; // type:object size:0x2C
lbl_40_data_128 = .data:0x00000128; // type:object size:0x3C data:4byte
lbl_40_data_164 = .data:0x00000164; // type:object size:0x24
lbl_40_data_188 = .data:0x00000188; // type:object size:0x3C data:4byte
lbl_40_data_1C4 = .data:0x000001C4; // type:object size:0x24
lbl_40_data_1E8 = .data:0x000001E8; // type:object size:0x20 data:string
lbl_40_data_208 = .data:0x00000208; // type:object size:0x24
lbl_40_data_22C = .data:0x0000022C; // type:object size:0x24
lbl_40_data_250 = .data:0x00000250; // type:object size:0x24
lbl_40_data_274 = .data:0x00000274; // type:object size:0x24
lbl_40_data_298 = .data:0x00000298; // type:object size:0x14 data:4byte
lbl_40_data_2AC = .data:0x000002AC; // type:object size:0x24
lbl_40_data_2D0 = .data:0x000002D0; // type:object size:0x3C data:4byte
lbl_40_data_30C = .data:0x0000030C; // type:object size:0x28
lbl_40_data_334 = .data:0x00000334; // type:object size:0x7C
lbl_40_data_3B0 = .data:0x000003B0; // type:object size:0x50
lbl_40_data_400 = .data:0x00000400; // type:object size:0x20 data:string
lbl_40_data_420 = .data:0x00000420; // type:object size:0x4 data:4byte
lbl_40_data_424 = .data:0x00000424; // type:object size:0xC
lbl_40_data_430 = .data:0x00000430; // type:object size:0x20
lbl_40_data_450 = .data:0x00000450; // type:object size:0x10C
lbl_40_data_55C = .data:0x0000055C; // type:object size:0x1C
lbl_40_data_578 = .data:0x00000578; // type:object size:0x8 data:float
lbl_40_data_580 = .data:0x00000580; // type:object size:0x18 data:string
lbl_40_data_598 = .data:0x00000598; // type:object size:0x18 data:string
lbl_40_data_5B0 = .data:0x000005B0; // type:object size:0x18 data:string
lbl_40_data_5C8 = .data:0x000005C8; // type:object size:0x18 data:string
lbl_40_data_5E0 = .data:0x000005E0; // type:object size:0x18 data:string
lbl_40_data_5F8 = .data:0x000005F8; // type:object size:0x18 data:string
lbl_40_data_610 = .data:0x00000610; // type:object size:0x18 data:string
lbl_40_data_628 = .data:0x00000628; // type:object size:0x18 data:string
lbl_40_data_640 = .data:0x00000640; // type:object size:0x18 data:string
lbl_40_data_658 = .data:0x00000658; // type:object size:0x18 data:string
lbl_40_data_670 = .data:0x00000670; // type:object size:0x18 data:string
lbl_40_data_688 = .data:0x00000688; // type:object size:0x18 data:string
lbl_40_data_6A0 = .data:0x000006A0; // type:object size:0x18 data:string
lbl_40_data_6B8 = .data:0x000006B8; // type:object size:0x2C
lbl_40_data_6E4 = .data:0x000006E4; // type:object size:0x2C
lbl_40_data_710 = .data:0x00000710; // type:object size:0x2C
lbl_40_data_73C = .data:0x0000073C; // type:object size:0x2C
lbl_40_data_768 = .data:0x00000768; // type:object size:0x2C
lbl_40_data_794 = .data:0x00000794; // type:object size:0x2C
lbl_40_data_7C0 = .data:0x000007C0; // type:object size:0x2C
lbl_40_data_7EC = .data:0x000007EC; // type:object size:0xC
lbl_40_data_7F8 = .data:0x000007F8; // type:object size:0xC
lbl_40_data_804 = .data:0x00000804; // type:object size:0xC
lbl_40_data_810 = .data:0x00000810; // type:object size:0xC
lbl_40_data_81C = .data:0x0000081C; // type:object size:0x24
lbl_40_data_840 = .data:0x00000840; // type:object size:0x1C
lbl_40_data_85C = .data:0x0000085C; // type:object size:0x80 data:float
lbl_40_data_8DC = .data:0x000008DC; // type:object size:0x8C
lbl_40_data_968 = .data:0x00000968; // type:object size:0x3C data:4byte
lbl_40_data_9A4 = .data:0x000009A4; // type:object size:0x28
lbl_40_data_9CC = .data:0x000009CC; // type:object size:0x84
lbl_40_data_A50 = .data:0x00000A50; // type:object size:0x44
lbl_40_data_A94 = .data:0x00000A94; // type:object size:0xC data:string
lbl_40_data_AA0 = .data:0x00000AA0; // type:object size:0xAC
lbl_40_data_B4C = .data:0x00000B4C; // type:object size:0xC
lbl_40_data_B58 = .data:0x00000B58; // type:object size:0xC
lbl_40_data_B64 = .data:0x00000B64; // type:object size:0x24
lbl_40_data_B88 = .data:0x00000B88; // type:object size:0x20
lbl_40_data_BA8 = .data:0x00000BA8; // type:object size:0x20
lbl_40_data_BC8 = .data:0x00000BC8; // type:object size:0x70
lbl_40_data_C38 = .data:0x00000C38; // type:object size:0xDC
lbl_40_data_D14 = .data:0x00000D14; // type:object size:0x234
lbl_40_data_F48 = .data:0x00000F48; // type:object size:0x34
lbl_40_data_F7C = .data:0x00000F7C; // type:object size:0xC
lbl_40_data_F88 = .data:0x00000F88; // type:object size:0x8 data:string
lbl_40_data_F90 = .data:0x00000F90; // type:object size:0x8
lbl_40_data_F98 = .data:0x00000F98; // type:object size:0x4 data:string
lbl_40_data_F9C = .data:0x00000F9C; // type:object size:0xC
lbl_40_data_FA8 = .data:0x00000FA8; // type:object size:0x18
lbl_40_data_FC0 = .data:0x00000FC0; // type:object size:0x1C data:4byte
lbl_40_data_FDC = .data:0x00000FDC; // type:object size:0x1C
lbl_40_data_FF8 = .data:0x00000FF8; // type:object size:0x1C
lbl_40_data_1014 = .data:0x00001014; // type:object size:0x1C
lbl_40_data_1030 = .data:0x00001030; // type:object size:0x1C
lbl_40_data_104C = .data:0x0000104C; // type:object size:0x1C
lbl_40_data_1068 = .data:0x00001068; // type:object size:0x20
lbl_40_data_1088 = .data:0x00001088; // type:object size:0x18 data:string
lbl_40_data_10A0 = .data:0x000010A0; // type:object size:0x14 data:string
lbl_40_data_10B4 = .data:0x000010B4; // type:object size:0x5C
lbl_40_data_1110 = .data:0x00001110; // type:object size:0x1C
lbl_40_data_112C = .data:0x0000112C; // type:object size:0x8
lbl_40_data_1134 = .data:0x00001134; // type:object size:0x44
lbl_40_data_1178 = .data:0x00001178; // type:object size:0x14
lbl_40_data_118C = .data:0x0000118C; // type:object size:0x10
lbl_40_data_119C = .data:0x0000119C; // type:object size:0x4C
lbl_40_data_11E8 = .data:0x000011E8; // type:object size:0x48
lbl_40_data_1230 = .data:0x00001230; // type:object size:0x34
lbl_40_data_1264 = .data:0x00001264; // type:object size:0x3C
lbl_40_data_12A0 = .data:0x000012A0; // type:object size:0x48 data:4byte
lbl_40_data_12E8 = .data:0x000012E8; // type:object size:0xC data:4byte
lbl_40_data_12F4 = .data:0x000012F4; // type:object size:0xC data:4byte
lbl_40_data_1300 = .data:0x00001300; // type:object size:0xC data:4byte
lbl_40_data_130C = .data:0x0000130C; // type:object size:0xC data:4byte
lbl_40_data_1318 = .data:0x00001318; // type:object size:0x38
lbl_40_data_1350 = .data:0x00001350; // type:object size:0x4C data:4byte
lbl_40_data_139C = .data:0x0000139C; // type:object size:0x5C
lbl_40_data_13F8 = .data:0x000013F8; // type:object size:0x14 data:string
lbl_40_data_140C = .data:0x0000140C; // type:object size:0x40
lbl_40_data_144C = .data:0x0000144C; // type:object size:0x44
lbl_40_data_1490 = .data:0x00001490; // type:object size:0x28
lbl_40_data_14B8 = .data:0x000014B8; // type:object size:0x18
lbl_40_data_14D0 = .data:0x000014D0; // type:object size:0x10 data:byte
lbl_40_data_14E0 = .data:0x000014E0; // type:object size:0x18
lbl_40_data_14F8 = .data:0x000014F8; // type:object size:0x1C
lbl_40_data_1514 = .data:0x00001514; // type:object size:0x14
lbl_40_data_1528 = .data:0x00001528; // type:object size:0x10
lbl_40_data_1538 = .data:0x00001538; // type:object size:0x54
lbl_40_data_158C = .data:0x0000158C; // type:object size:0x4 data:4byte
lbl_40_data_1590 = .data:0x00001590; // type:object size:0xD8 data:4byte
lbl_40_data_1668 = .data:0x00001668; // type:object size:0x164
lbl_40_data_17CC = .data:0x000017CC; // type:object size:0x69C
lbl_40_data_1E68 = .data:0x00001E68; // type:object size:0x234
lbl_40_data_209C = .data:0x0000209C; // type:object size:0xC
lbl_40_data_20A8 = .data:0x000020A8; // type:object size:0x60
lbl_40_data_2108 = .data:0x00002108; // type:object size:0x38
lbl_40_data_2140 = .data:0x00002140; // type:object size:0x14 data:string
lbl_40_data_2154 = .data:0x00002154; // type:object size:0xC data:4byte
lbl_40_data_2160 = .data:0x00002160; // type:object size:0xC data:4byte
lbl_40_data_216C = .data:0x0000216C; // type:object size:0xC data:4byte
lbl_40_data_2178 = .data:0x00002178; // type:object size:0xC data:4byte
lbl_40_data_2184 = .data:0x00002184; // type:object size:0xB4
lbl_40_data_2238 = .data:0x00002238; // type:object size:0xB8
lbl_40_data_22F0 = .data:0x000022F0; // type:object size:0xBC
lbl_40_data_23AC = .data:0x000023AC; // type:object size:0xB4
lbl_40_data_2460 = .data:0x00002460; // type:object size:0xB4
lbl_40_data_2514 = .data:0x00002514; // type:object size:0x344
lbl_40_data_2858 = .data:0x00002858; // type:object size:0x1C
lbl_40_data_2874 = .data:0x00002874; // type:object size:0x1C
lbl_40_data_2890 = .data:0x00002890; // type:object size:0x1C
lbl_40_data_28AC = .data:0x000028AC; // type:object size:0x1C
lbl_40_data_28C8 = .data:0x000028C8; // type:object size:0x20
lbl_40_data_28E8 = .data:0x000028E8; // type:object size:0x5C
lbl_40_data_2944 = .data:0x00002944; // type:object size:0xC
lbl_40_data_2950 = .data:0x00002950; // type:object size:0x18
lbl_40_data_2968 = .data:0x00002968; // type:object size:0x8
lbl_40_data_2970 = .data:0x00002970; // type:object size:0x8
lbl_40_data_2978 = .data:0x00002978; // type:object size:0x8
lbl_40_data_2980 = .data:0x00002980; // type:object size:0x28
lbl_40_data_29A8 = .data:0x000029A8; // type:object size:0xC data:float
lbl_40_data_29B4 = .data:0x000029B4; // type:object size:0xC data:string
lbl_40_data_29C0 = .data:0x000029C0; // type:object size:0xC data:string
lbl_40_data_29CC = .data:0x000029CC; // type:object size:0x1C
lbl_40_data_29E8 = .data:0x000029E8; // type:object size:0xC
lbl_40_data_29F4 = .data:0x000029F4; // type:object size:0xC
lbl_40_data_2A00 = .data:0x00002A00; // type:object size:0xC
lbl_40_data_2A0C = .data:0x00002A0C; // type:object size:0xC
lbl_40_data_2A18 = .data:0x00002A18; // type:object size:0xC
lbl_40_data_2A24 = .data:0x00002A24; // type:object size:0xC
lbl_40_data_2A30 = .data:0x00002A30; // type:object size:0xC
lbl_40_data_2A3C = .data:0x00002A3C; // type:object size:0xC
lbl_40_data_2A48 = .data:0x00002A48; // type:object size:0xC
lbl_40_data_2A54 = .data:0x00002A54; // type:object size:0xC
lbl_40_data_2A60 = .data:0x00002A60; // type:object size:0xC
lbl_40_data_2A6C = .data:0x00002A6C; // type:object size:0xC
lbl_40_data_2A78 = .data:0x00002A78; // type:object size:0xC
lbl_40_data_2A84 = .data:0x00002A84; // type:object size:0xC
lbl_40_data_2A90 = .data:0x00002A90; // type:object size:0xC
lbl_40_data_2A9C = .data:0x00002A9C; // type:object size:0xC
lbl_40_data_2AA8 = .data:0x00002AA8; // type:object size:0xC
lbl_40_data_2AB4 = .data:0x00002AB4; // type:object size:0xC
lbl_40_data_2AC0 = .data:0x00002AC0; // type:object size:0xC
lbl_40_data_2ACC = .data:0x00002ACC; // type:object size:0xC
lbl_40_data_2AD8 = .data:0x00002AD8; // type:object size:0xC
lbl_40_data_2AE4 = .data:0x00002AE4; // type:object size:0xC
lbl_40_data_2AF0 = .data:0x00002AF0; // type:object size:0xC
lbl_40_data_2AFC = .data:0x00002AFC; // type:object size:0xC
lbl_40_data_2B08 = .data:0x00002B08; // type:object size:0xC
lbl_40_data_2B14 = .data:0x00002B14; // type:object size:0xC
lbl_40_data_2B20 = .data:0x00002B20; // type:object size:0xC
lbl_40_data_2B2C = .data:0x00002B2C; // type:object size:0xC
lbl_40_data_2B38 = .data:0x00002B38; // type:object size:0xC
lbl_40_data_2B44 = .data:0x00002B44; // type:object size:0xC
lbl_40_data_2B50 = .data:0x00002B50; // type:object size:0xC
lbl_40_data_2B5C = .data:0x00002B5C; // type:object size:0xC
lbl_40_data_2B68 = .data:0x00002B68; // type:object size:0xC
lbl_40_data_2B74 = .data:0x00002B74; // type:object size:0xC
lbl_40_data_2B80 = .data:0x00002B80; // type:object size:0xC
lbl_40_data_2B8C = .data:0x00002B8C; // type:object size:0xC
lbl_40_data_2B98 = .data:0x00002B98; // type:object size:0xC
lbl_40_data_2BA4 = .data:0x00002BA4; // type:object size:0xC
lbl_40_data_2BB0 = .data:0x00002BB0; // type:object size:0xC
lbl_40_data_2BBC = .data:0x00002BBC; // type:object size:0xC
lbl_40_data_2BC8 = .data:0x00002BC8; // type:object size:0xC
lbl_40_data_2BD4 = .data:0x00002BD4; // type:object size:0xC
lbl_40_data_2BE0 = .data:0x00002BE0; // type:object size:0xC
lbl_40_data_2BEC = .data:0x00002BEC; // type:object size:0xC
lbl_40_data_2BF8 = .data:0x00002BF8; // type:object size:0xC
lbl_40_data_2C04 = .data:0x00002C04; // type:object size:0xC
lbl_40_data_2C10 = .data:0x00002C10; // type:object size:0xC
lbl_40_data_2C1C = .data:0x00002C1C; // type:object size:0xC
lbl_40_data_2C28 = .data:0x00002C28; // type:object size:0xC
lbl_40_data_2C34 = .data:0x00002C34; // type:object size:0xC
lbl_40_data_2C40 = .data:0x00002C40; // type:object size:0xC
lbl_40_data_2C4C = .data:0x00002C4C; // type:object size:0xC
lbl_40_data_2C58 = .data:0x00002C58; // type:object size:0xC
lbl_40_data_2C64 = .data:0x00002C64; // type:object size:0xC
lbl_40_data_2C70 = .data:0x00002C70; // type:object size:0xC
lbl_40_data_2C7C = .data:0x00002C7C; // type:object size:0xC
lbl_40_data_2C88 = .data:0x00002C88; // type:object size:0xC
lbl_40_data_2C94 = .data:0x00002C94; // type:object size:0xC
lbl_40_data_2CA0 = .data:0x00002CA0; // type:object size:0xC
lbl_40_data_2CAC = .data:0x00002CAC; // type:object size:0xC
lbl_40_data_2CB8 = .data:0x00002CB8; // type:object size:0xC
lbl_40_data_2CC4 = .data:0x00002CC4; // type:object size:0xC
lbl_40_data_2CD0 = .data:0x00002CD0; // type:object size:0xC
lbl_40_data_2CDC = .data:0x00002CDC; // type:object size:0x1C data:string
lbl_40_data_2CF8 = .data:0x00002CF8; // type:object size:0x1C data:string
lbl_40_data_2D14 = .data:0x00002D14; // type:object size:0x1C data:string
lbl_40_data_2D30 = .data:0x00002D30; // type:object size:0x1C data:string
lbl_40_data_2D4C = .data:0x00002D4C; // type:object size:0x1C data:string
lbl_40_data_2D68 = .data:0x00002D68; // type:object size:0x1C data:string
lbl_40_data_2D84 = .data:0x00002D84; // type:object size:0x1C data:string
lbl_40_data_2DA0 = .data:0x00002DA0; // type:object size:0x1C data:string
lbl_40_data_2DBC = .data:0x00002DBC; // type:object size:0x1C data:string
lbl_40_data_2DD8 = .data:0x00002DD8; // type:object size:0x1C data:string
lbl_40_data_2DF4 = .data:0x00002DF4; // type:object size:0x1C data:string
lbl_40_data_2E10 = .data:0x00002E10; // type:object size:0x1C data:string
lbl_40_data_2E2C = .data:0x00002E2C; // type:object size:0x1C data:string
lbl_40_data_2E48 = .data:0x00002E48; // type:object size:0x1C data:string
lbl_40_data_2E64 = .data:0x00002E64; // type:object size:0x1C data:string
lbl_40_data_2E80 = .data:0x00002E80; // type:object size:0x1C data:string
lbl_40_data_2E9C = .data:0x00002E9C; // type:object size:0x1C data:string
lbl_40_data_2EB8 = .data:0x00002EB8; // type:object size:0x1C data:string
lbl_40_data_2ED4 = .data:0x00002ED4; // type:object size:0x1C data:string
lbl_40_data_2EF0 = .data:0x00002EF0; // type:object size:0x1C data:string
lbl_40_data_2F0C = .data:0x00002F0C; // type:object size:0x1C data:string
lbl_40_data_2F28 = .data:0x00002F28; // type:object size:0x1C data:string
lbl_40_data_2F44 = .data:0x00002F44; // type:object size:0x1C data:string
lbl_40_data_2F60 = .data:0x00002F60; // type:object size:0x1C data:string
lbl_40_data_2F7C = .data:0x00002F7C; // type:object size:0x1C data:string
lbl_40_data_2F98 = .data:0x00002F98; // type:object size:0x1C data:string
lbl_40_data_2FB4 = .data:0x00002FB4; // type:object size:0x1C data:string
lbl_40_data_2FD0 = .data:0x00002FD0; // type:object size:0x1C data:string
lbl_40_data_2FEC = .data:0x00002FEC; // type:object size:0x1C data:string
lbl_40_data_3008 = .data:0x00003008; // type:object size:0x1C data:string
lbl_40_data_3024 = .data:0x00003024; // type:object size:0x1C data:string
lbl_40_data_3040 = .data:0x00003040; // type:object size:0x1C data:string
lbl_40_data_305C = .data:0x0000305C; // type:object size:0x1C data:string
lbl_40_data_3078 = .data:0x00003078; // type:object size:0x1C data:string
lbl_40_data_3094 = .data:0x00003094; // type:object size:0x1C data:string
lbl_40_data_30B0 = .data:0x000030B0; // type:object size:0x1C data:string
lbl_40_data_30CC = .data:0x000030CC; // type:object size:0x1C data:string
lbl_40_data_30E8 = .data:0x000030E8; // type:object size:0x1C data:string
lbl_40_data_3104 = .data:0x00003104; // type:object size:0x1C data:string
lbl_40_data_3120 = .data:0x00003120; // type:object size:0x1C data:string
lbl_40_data_313C = .data:0x0000313C; // type:object size:0x1C data:string
lbl_40_data_3158 = .data:0x00003158; // type:object size:0x20
lbl_40_data_3178 = .data:0x00003178; // type:object size:0xA8
lbl_40_data_3220 = .data:0x00003220; // type:object size:0x24
lbl_40_data_3244 = .data:0x00003244; // type:object size:0x28
lbl_40_data_326C = .data:0x0000326C; // type:object size:0x24 data:string
lbl_40_data_3290 = .data:0x00003290; // type:object size:0x28
lbl_40_data_32B8 = .data:0x000032B8; // type:object size:0x18
lbl_40_data_32D0 = .data:0x000032D0; // type:object size:0x14 data:string
lbl_40_data_32E4 = .data:0x000032E4; // type:object size:0xC
lbl_40_data_32F0 = .data:0x000032F0; // type:object size:0x8
lbl_40_data_32F8 = .data:0x000032F8; // type:object size:0x48
lbl_40_data_3340 = .data:0x00003340; // type:object size:0x8
lbl_40_data_3348 = .data:0x00003348; // type:object size:0x7 data:string
lbl_40_data_334F = .data:0x0000334F; // type:object size:0x1 data:byte
lbl_40_data_3350 = .data:0x00003350; // type:object size:0xA4
lbl_40_data_33F4 = .data:0x000033F4; // type:object size:0xA4
lbl_40_data_3498 = .data:0x00003498; // type:object size:0xC
lbl_40_data_34A4 = .data:0x000034A4; // type:object size:0xC
lbl_40_data_34B0 = .data:0x000034B0; // type:object size:0x10
lbl_40_data_34C0 = .data:0x000034C0; // type:object size:0x14 data:string
lbl_40_data_34D4 = .data:0x000034D4; // type:object size:0x14 data:string
lbl_40_data_34E8 = .data:0x000034E8; // type:object size:0x18
lbl_40_data_3500 = .data:0x00003500; // type:object size:0x18
lbl_40_data_3518 = .data:0x00003518; // type:object size:0x14 data:string
lbl_40_data_352C = .data:0x0000352C; // type:object size:0x14 data:string
lbl_40_data_3540 = .data:0x00003540; // type:object size:0x18
lbl_40_data_3558 = .data:0x00003558; // type:object size:0x18
lbl_40_data_3570 = .data:0x00003570; // type:object size:0x14 data:string
lbl_40_data_3584 = .data:0x00003584; // type:object size:0x14 data:string
lbl_40_data_3598 = .data:0x00003598; // type:object size:0x18
lbl_40_data_35B0 = .data:0x000035B0; // type:object size:0x18
lbl_40_data_35C8 = .data:0x000035C8; // type:object size:0x14 data:string
lbl_40_data_35DC = .data:0x000035DC; // type:object size:0x14 data:string
lbl_40_data_35F0 = .data:0x000035F0; // type:object size:0x18
lbl_40_data_3608 = .data:0x00003608; // type:object size:0x18
lbl_40_data_3620 = .data:0x00003620; // type:object size:0x18
lbl_40_data_3638 = .data:0x00003638; // type:object size:0x18
lbl_40_data_3650 = .data:0x00003650; // type:object size:0x18 data:string
lbl_40_data_3668 = .data:0x00003668; // type:object size:0x18
lbl_40_data_3680 = .data:0x00003680; // type:object size:0x60
lbl_40_data_36E0 = .data:0x000036E0; // type:object size:0x8
lbl_40_data_36E8 = .data:0x000036E8; // type:object size:0x8
lbl_40_data_36F0 = .data:0x000036F0; // type:object size:0x8
lbl_40_data_36F8 = .data:0x000036F8; // type:object size:0x8
lbl_40_data_3700 = .data:0x00003700; // type:object size:0x10
lbl_40_data_3710 = .data:0x00003710; // type:object size:0x10
lbl_40_data_3720 = .data:0x00003720; // type:object size:0x10
lbl_40_data_3730 = .data:0x00003730; // type:object size:0x10
lbl_40_data_3740 = .data:0x00003740; // type:object size:0x10
lbl_40_data_3750 = .data:0x00003750; // type:object size:0x10
lbl_40_data_3760 = .data:0x00003760; // type:object size:0xC
lbl_40_data_376C = .data:0x0000376C; // type:object size:0xC
lbl_40_data_3778 = .data:0x00003778; // type:object size:0xC
lbl_40_data_3784 = .data:0x00003784; // type:object size:0xC
lbl_40_data_3790 = .data:0x00003790; // type:object size:0x10
lbl_40_data_37A0 = .data:0x000037A0; // type:object size:0xC
lbl_40_data_37AC = .data:0x000037AC; // type:object size:0xC
lbl_40_data_37B8 = .data:0x000037B8; // type:object size:0xC
lbl_40_data_37C4 = .data:0x000037C4; // type:object size:0xC
lbl_40_data_37D0 = .data:0x000037D0; // type:object size:0x10 data:4byte
lbl_40_data_37E0 = .data:0x000037E0; // type:object size:0x8
lbl_40_data_37E8 = .data:0x000037E8; // type:object size:0x8
lbl_40_data_37F0 = .data:0x000037F0; // type:object size:0x8
lbl_40_data_37F8 = .data:0x000037F8; // type:object size:0x8
lbl_40_data_3800 = .data:0x00003800; // type:object size:0x5C
lbl_40_data_385C = .data:0x0000385C; // type:object size:0xC data:4byte
lbl_40_data_3868 = .data:0x00003868; // type:object size:0x248
lbl_40_data_3AB0 = .data:0x00003AB0; // type:object size:0x3C
lbl_40_data_3AEC = .data:0x00003AEC; // type:object size:0x1C
lbl_40_data_3B08 = .data:0x00003B08; // type:object size:0x1 data:byte
lbl_40_data_3B09 = .data:0x00003B09; // type:object size:0x87 data:byte
lbl_40_data_3B90 = .data:0x00003B90; // type:object size:0xC
lbl_40_data_3B9C = .data:0x00003B9C; // type:object size:0xC
lbl_40_data_3BA8 = .data:0x00003BA8; // type:object size:0x10
lbl_40_data_3BB8 = .data:0x00003BB8; // type:object size:0x300
lbl_40_data_3EB8 = .data:0x00003EB8; // type:object size:0x314
lbl_40_data_41CC = .data:0x000041CC; // type:object size:0x364
lbl_40_data_4530 = .data:0x00004530; // type:object size:0x10
lbl_40_data_4540 = .data:0x00004540; // type:object size:0x8
lbl_40_data_4548 = .data:0x00004548; // type:object size:0xA4
lbl_40_data_45EC = .data:0x000045EC; // type:object size:0xB4
lbl_40_data_46A0 = .data:0x000046A0; // type:object size:0x10C
jumptable_40_data_47AC = .data:0x000047AC; // type:object size:0x17C scope:local
lbl_40_data_4928 = .data:0x00004928; // type:object size:0x10
lbl_40_data_4938 = .data:0x00004938; // type:object size:0x20
lbl_40_data_4958 = .data:0x00004958; // type:object size:0xC data:4byte
lbl_40_data_4964 = .data:0x00004964; // type:object size:0xC data:string
lbl_40_data_4970 = .data:0x00004970; // type:object size:0xC data:string
lbl_40_data_497C = .data:0x0000497C; // type:object size:0x8
lbl_40_data_4984 = .data:0x00004984; // type:object size:0x8
lbl_40_data_498C = .data:0x0000498C; // type:object size:0xC
lbl_40_data_4998 = .data:0x00004998; // type:object size:0x8 data:string
lbl_40_data_49A0 = .data:0x000049A0; // type:object size:0x20
lbl_40_data_49C0 = .data:0x000049C0; // type:object size:0x8 data:string
lbl_40_data_49C8 = .data:0x000049C8; // type:object size:0x14 data:string
lbl_40_data_49DC = .data:0x000049DC; // type:object size:0x18
lbl_40_data_49F4 = .data:0x000049F4; // type:object size:0x6C
lbl_40_data_4A60 = .data:0x00004A60; // type:object size:0x18
lbl_40_data_4A78 = .data:0x00004A78; // type:object size:0x34
lbl_40_data_4AAC = .data:0x00004AAC; // type:object size:0x8
lbl_40_data_4AB4 = .data:0x00004AB4; // type:object size:0x8
lbl_40_data_4ABC = .data:0x00004ABC; // type:object size:0x14
lbl_40_data_4AD0 = .data:0x00004AD0; // type:object size:0x14 data:string
lbl_40_data_4AE4 = .data:0x00004AE4; // type:object size:0x18
lbl_40_data_4AFC = .data:0x00004AFC; // type:object size:0x1C
lbl_40_data_4B18 = .data:0x00004B18; // type:object size:0x4C
lbl_40_data_4B64 = .data:0x00004B64; // type:object size:0xC data:string
lbl_40_data_4B70 = .data:0x00004B70; // type:object size:0x1C
lbl_40_data_4B8C = .data:0x00004B8C; // type:object size:0x1C
lbl_40_data_4BA8 = .data:0x00004BA8; // type:object size:0x18 data:string
lbl_40_data_4BC0 = .data:0x00004BC0; // type:object size:0x1C
lbl_40_data_4BDC = .data:0x00004BDC; // type:object size:0x1C
