__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
lbl_80_data_AB70 = .data:0x0000AB70; // type:object size:0xC data:string
lbl_80_data_AB7C = .data:0x0000AB7C; // type:object size:0xC data:string
lbl_80_data_AB88 = .data:0x0000AB88; // type:object size:0xC data:string
lbl_80_data_AB94 = .data:0x0000AB94; // type:object size:0xC data:string
lbl_80_data_ABA0 = .data:0x0000ABA0; // type:object size:0x10 data:4byte
lbl_80_data_ABB0 = .data:0x0000ABB0; // type:object size:0xC
lbl_80_data_ABBC = .data:0x0000ABBC; // type:object size:0xC
lbl_80_data_ABC8 = .data:0x0000ABC8; // type:object size:0xC
lbl_80_data_ABD4 = .data:0x0000ABD4; // type:object size:0xC
lbl_80_data_ABE0 = .data:0x0000ABE0; // type:object size:0x10 data:4byte
lbl_80_data_ABF0 = .data:0x0000ABF0; // type:object size:0x10
lbl_80_data_AC00 = .data:0x0000AC00; // type:object size:0x10
lbl_80_data_AC10 = .data:0x0000AC10; // type:object size:0x10
lbl_80_data_AC20 = .data:0x0000AC20; // type:object size:0x10
lbl_80_data_AC30 = .data:0x0000AC30; // type:object size:0x10 data:4byte
lbl_80_data_AC40 = .data:0x0000AC40; // type:object size:0xC
lbl_80_data_AC4C = .data:0x0000AC4C; // type:object size:0xC
lbl_80_data_AC58 = .data:0x0000AC58; // type:object size:0xC
lbl_80_data_AC64 = .data:0x0000AC64; // type:object size:0xC
lbl_80_data_AC70 = .data:0x0000AC70; // type:object size:0x10 data:4byte
lbl_80_data_AC80 = .data:0x0000AC80; // type:object size:0xC
lbl_80_data_AC8C = .data:0x0000AC8C; // type:object size:0xC
lbl_80_data_AC98 = .data:0x0000AC98; // type:object size:0xC
lbl_80_data_ACA4 = .data:0x0000ACA4; // type:object size:0xC
lbl_80_data_ACB0 = .data:0x0000ACB0; // type:object size:0xC
lbl_80_data_ACBC = .data:0x0000ACBC; // type:object size:0x14
lbl_80_data_ACD0 = .data:0x0000ACD0; // type:object size:0x8 data:string
lbl_80_data_ACD8 = .data:0x0000ACD8; // type:object size:0x8 data:string
lbl_80_data_ACE0 = .data:0x0000ACE0; // type:object size:0x8 data:string
lbl_80_data_ACE8 = .data:0x0000ACE8; // type:object size:0x8 data:string
lbl_80_data_ACF0 = .data:0x0000ACF0; // type:object size:0x10 data:4byte
lbl_80_data_AD00 = .data:0x0000AD00; // type:object size:0xC
lbl_80_data_AD0C = .data:0x0000AD0C; // type:object size:0xC
lbl_80_data_AD18 = .data:0x0000AD18; // type:object size:0xC
lbl_80_data_AD24 = .data:0x0000AD24; // type:object size:0xC
lbl_80_data_AD30 = .data:0x0000AD30; // type:object size:0x10 data:4byte
lbl_80_data_AD40 = .data:0x0000AD40; // type:object size:0x108 data:4byte
jumptable_80_data_AE48 = .data:0x0000AE48; // type:object size:0x28 scope:local
lbl_80_data_AE70 = .data:0x0000AE70; // type:object size:0xC
lbl_80_data_AE7C = .data:0x0000AE7C; // type:object size:0xC
lbl_80_data_AE88 = .data:0x0000AE88; // type:object size:0xC
lbl_80_data_AE94 = .data:0x0000AE94; // type:object size:0xC
lbl_80_data_AEA0 = .data:0x0000AEA0; // type:object size:0x10 data:4byte
lbl_80_data_AEB0 = .data:0x0000AEB0; // type:object size:0x10 data:4byte
lbl_80_data_AEC0 = .data:0x0000AEC0; // type:object size:0x10 data:4byte
lbl_80_data_AED0 = .data:0x0000AED0; // type:object size:0xC
lbl_80_data_AEDC = .data:0x0000AEDC; // type:object size:0xC
lbl_80_data_AEE8 = .data:0x0000AEE8; // type:object size:0x98
lbl_80_data_AF80 = .data:0x0000AF80; // type:object size:0x4 data:4byte
lbl_80_data_AF84 = .data:0x0000AF84; // type:object size:0x1C
lbl_80_data_AFA0 = .data:0x0000AFA0; // type:object size:0x64
lbl_80_data_B004 = .data:0x0000B004; // type:object size:0xC
lbl_80_data_B010 = .data:0x0000B010; // type:object size:0x4 data:4byte
lbl_80_data_B014 = .data:0x0000B014; // type:object size:0x1C
lbl_80_data_B030 = .data:0x0000B030; // type:object size:0x24
lbl_80_data_B054 = .data:0x0000B054; // type:object size:0x14 data:string
lbl_80_data_B068 = .data:0x0000B068; // type:object size:0x60
lbl_80_data_B0C8 = .data:0x0000B0C8; // type:object size:0x2F8
lbl_80_data_B3C0 = .data:0x0000B3C0; // type:object size:0x300
lbl_80_data_B6C0 = .data:0x0000B6C0; // type:object size:0x100C
lbl_80_data_C6CC = .data:0x0000C6CC; // type:object size:0x344
lbl_80_data_CA10 = .data:0x0000CA10; // type:object size:0x324
lbl_80_data_CD34 = .data:0x0000CD34; // type:object size:0xD10
lbl_80_data_DA44 = .data:0x0000DA44; // type:object size:0xD14
lbl_80_data_E758 = .data:0x0000E758; // type:object size:0x15C0
lbl_80_data_FD18 = .data:0x0000FD18; // type:object size:0x928
lbl_80_data_10640 = .data:0x00010640; // type:object size:0x3A28
lbl_80_data_14068 = .data:0x00014068; // type:object size:0x2F8
lbl_80_data_14360 = .data:0x00014360; // type:object size:0x648
lbl_80_data_149A8 = .data:0x000149A8; // type:object size:0x610
lbl_80_data_14FB8 = .data:0x00014FB8; // type:object size:0x340
lbl_80_data_152F8 = .data:0x000152F8; // type:object size:0xC58
lbl_80_data_15F50 = .data:0x00015F50; // type:object size:0x21C4
lbl_80_data_18114 = .data:0x00018114; // type:object size:0x2FC
lbl_80_data_18410 = .data:0x00018410; // type:object size:0x12C8
lbl_80_data_196D8 = .data:0x000196D8; // type:object size:0x2F8
lbl_80_data_199D0 = .data:0x000199D0; // type:object size:0xC60
lbl_80_data_1A630 = .data:0x0001A630; // type:object size:0xF68
lbl_80_data_1B598 = .data:0x0001B598; // type:object size:0x338
lbl_80_data_1B8D0 = .data:0x0001B8D0; // type:object size:0x330
lbl_80_data_1BC00 = .data:0x0001BC00; // type:object size:0x2F8
lbl_80_data_1BEF8 = .data:0x0001BEF8; // type:object size:0x2F8
lbl_80_data_1C1F0 = .data:0x0001C1F0; // type:object size:0x300
lbl_80_data_1C4F0 = .data:0x0001C4F0; // type:object size:0x2F8
lbl_80_data_1C7E8 = .data:0x0001C7E8; // type:object size:0x2F8
lbl_80_data_1CAE0 = .data:0x0001CAE0; // type:object size:0x2F8
lbl_80_data_1CDD8 = .data:0x0001CDD8; // type:object size:0x2F8
lbl_80_data_1D0D0 = .data:0x0001D0D0; // type:object size:0x2F8
lbl_80_data_1D3C8 = .data:0x0001D3C8; // type:object size:0x2F8
lbl_80_data_1D6C0 = .data:0x0001D6C0; // type:object size:0x2F8
lbl_80_data_1D9B8 = .data:0x0001D9B8; // type:object size:0x2F8
lbl_80_data_1DCB0 = .data:0x0001DCB0; // type:object size:0x2F8
lbl_80_data_1DFA8 = .data:0x0001DFA8; // type:object size:0x2F8
lbl_80_data_1E2A0 = .data:0x0001E2A0; // type:object size:0x2F8
lbl_80_data_1E598 = .data:0x0001E598; // type:object size:0x2F8
lbl_80_data_1E890 = .data:0x0001E890; // type:object size:0x2F8
lbl_80_data_1EB88 = .data:0x0001EB88; // type:object size:0x2F8
lbl_80_data_1EE80 = .data:0x0001EE80; // type:object size:0x2F8
lbl_80_data_1F178 = .data:0x0001F178; // type:object size:0x2F8
lbl_80_data_1F470 = .data:0x0001F470; // type:object size:0x2F8
lbl_80_data_1F768 = .data:0x0001F768; // type:object size:0x2F8
lbl_80_data_1FA60 = .data:0x0001FA60; // type:object size:0x2F8
lbl_80_data_1FD58 = .data:0x0001FD58; // type:object size:0x2F8
lbl_80_data_20050 = .data:0x00020050; // type:object size:0x2FC
lbl_80_data_2034C = .data:0x0002034C; // type:object size:0x2FC
lbl_80_data_20648 = .data:0x00020648; // type:object size:0x2F8
lbl_80_data_20940 = .data:0x00020940; // type:object size:0x604
lbl_80_data_20F44 = .data:0x00020F44; // type:object size:0x30C
lbl_80_data_21250 = .data:0x00021250; // type:object size:0x30C
lbl_80_data_2155C = .data:0x0002155C; // type:object size:0x1C
lbl_80_data_21578 = .data:0x00021578; // type:object size:0x324
lbl_80_data_2189C = .data:0x0002189C; // type:object size:0x2FC
lbl_80_data_21B98 = .data:0x00021B98; // type:object size:0x5F8
lbl_80_data_22190 = .data:0x00022190; // type:object size:0x374
lbl_80_data_22504 = .data:0x00022504; // type:object size:0x38
lbl_80_data_2253C = .data:0x0002253C; // type:object size:0x1C
lbl_80_data_22558 = .data:0x00022558; // type:object size:0x1C data:4byte
lbl_80_data_22574 = .data:0x00022574; // type:object size:0x48
lbl_80_data_225BC = .data:0x000225BC; // type:object size:0x14 data:string
lbl_80_data_225D0 = .data:0x000225D0; // type:object size:0xC data:string
lbl_80_data_225DC = .data:0x000225DC; // type:object size:0xC data:string
lbl_80_data_225E8 = .data:0x000225E8; // type:object size:0x10
lbl_80_data_225F8 = .data:0x000225F8; // type:object size:0x10
lbl_80_data_22608 = .data:0x00022608; // type:object size:0xC data:string
lbl_80_data_22614 = .data:0x00022614; // type:object size:0xC data:string
lbl_80_data_22620 = .data:0x00022620; // type:object size:0x10 data:string
lbl_80_data_22630 = .data:0x00022630; // type:object size:0x10 data:string
lbl_80_data_22640 = .data:0x00022640; // type:object size:0x10 data:string
lbl_80_data_22650 = .data:0x00022650; // type:object size:0x10 data:string
lbl_80_data_22660 = .data:0x00022660; // type:object size:0x14
lbl_80_data_22674 = .data:0x00022674; // type:object size:0x14
lbl_80_data_22688 = .data:0x00022688; // type:object size:0x18 data:string
lbl_80_data_226A0 = .data:0x000226A0; // type:object size:0x18 data:string
lbl_80_data_226B8 = .data:0x000226B8; // type:object size:0x14
lbl_80_data_226CC = .data:0x000226CC; // type:object size:0x14
lbl_80_data_226E0 = .data:0x000226E0; // type:object size:0x14
lbl_80_data_226F4 = .data:0x000226F4; // type:object size:0x14
lbl_80_data_22708 = .data:0x00022708; // type:object size:0x14
lbl_80_data_2271C = .data:0x0002271C; // type:object size:0x14
lbl_80_data_22730 = .data:0x00022730; // type:object size:0x10
lbl_80_data_22740 = .data:0x00022740; // type:object size:0x10
lbl_80_data_22750 = .data:0x00022750; // type:object size:0x18
lbl_80_data_22768 = .data:0x00022768; // type:object size:0x10 data:string
lbl_80_data_22778 = .data:0x00022778; // type:object size:0x10 data:string
lbl_80_data_22788 = .data:0x00022788; // type:object size:0x10 data:string
lbl_80_data_22798 = .data:0x00022798; // type:object size:0x10 data:string
lbl_80_data_227A8 = .data:0x000227A8; // type:object size:0x10 data:string
lbl_80_data_227B8 = .data:0x000227B8; // type:object size:0x10 data:string
lbl_80_data_227C8 = .data:0x000227C8; // type:object size:0x14
lbl_80_data_227DC = .data:0x000227DC; // type:object size:0x14
lbl_80_data_227F0 = .data:0x000227F0; // type:object size:0x14
lbl_80_data_22804 = .data:0x00022804; // type:object size:0x14
lbl_80_data_22818 = .data:0x00022818; // type:object size:0x14
lbl_80_data_2282C = .data:0x0002282C; // type:object size:0x14
lbl_80_data_22840 = .data:0x00022840; // type:object size:0x14
lbl_80_data_22854 = .data:0x00022854; // type:object size:0x14
lbl_80_data_22868 = .data:0x00022868; // type:object size:0x14
lbl_80_data_2287C = .data:0x0002287C; // type:object size:0x14
lbl_80_data_22890 = .data:0x00022890; // type:object size:0x14
lbl_80_data_228A4 = .data:0x000228A4; // type:object size:0x14
lbl_80_data_228B8 = .data:0x000228B8; // type:object size:0x14
lbl_80_data_228CC = .data:0x000228CC; // type:object size:0x14
lbl_80_data_228E0 = .data:0x000228E0; // type:object size:0x14
lbl_80_data_228F4 = .data:0x000228F4; // type:object size:0x14
lbl_80_data_22908 = .data:0x00022908; // type:object size:0x10
lbl_80_data_22918 = .data:0x00022918; // type:object size:0x10
lbl_80_data_22928 = .data:0x00022928; // type:object size:0x10
lbl_80_data_22938 = .data:0x00022938; // type:object size:0x10
lbl_80_data_22948 = .data:0x00022948; // type:object size:0x10 data:string
lbl_80_data_22958 = .data:0x00022958; // type:object size:0x10 data:string
lbl_80_data_22968 = .data:0x00022968; // type:object size:0x14
lbl_80_data_2297C = .data:0x0002297C; // type:object size:0x1C
lbl_80_data_22998 = .data:0x00022998; // type:object size:0xC
lbl_80_data_229A4 = .data:0x000229A4; // type:object size:0xC
lbl_80_data_229B0 = .data:0x000229B0; // type:object size:0x14
lbl_80_data_229C4 = .data:0x000229C4; // type:object size:0x14
lbl_80_data_229D8 = .data:0x000229D8; // type:object size:0x10
lbl_80_data_229E8 = .data:0x000229E8; // type:object size:0x10
lbl_80_data_229F8 = .data:0x000229F8; // type:object size:0x14
lbl_80_data_22A0C = .data:0x00022A0C; // type:object size:0x14
lbl_80_data_22A20 = .data:0x00022A20; // type:object size:0x14 data:string
lbl_80_data_22A34 = .data:0x00022A34; // type:object size:0x14 data:string
lbl_80_data_22A48 = .data:0x00022A48; // type:object size:0x14
lbl_80_data_22A5C = .data:0x00022A5C; // type:object size:0x14
lbl_80_data_22A70 = .data:0x00022A70; // type:object size:0xC
lbl_80_data_22A7C = .data:0x00022A7C; // type:object size:0xC
lbl_80_data_22A88 = .data:0x00022A88; // type:object size:0x18
lbl_80_data_22AA0 = .data:0x00022AA0; // type:object size:0x18
lbl_80_data_22AB8 = .data:0x00022AB8; // type:object size:0x10 data:string
lbl_80_data_22AC8 = .data:0x00022AC8; // type:object size:0x10 data:string
lbl_80_data_22AD8 = .data:0x00022AD8; // type:object size:0xC
lbl_80_data_22AE4 = .data:0x00022AE4; // type:object size:0xC
lbl_80_data_22AF0 = .data:0x00022AF0; // type:object size:0xC
lbl_80_data_22AFC = .data:0x00022AFC; // type:object size:0xC
lbl_80_data_22B08 = .data:0x00022B08; // type:object size:0x1C
lbl_80_data_22B24 = .data:0x00022B24; // type:object size:0x1C
lbl_80_data_22B40 = .data:0x00022B40; // type:object size:0x14
lbl_80_data_22B54 = .data:0x00022B54; // type:object size:0x14
lbl_80_data_22B68 = .data:0x00022B68; // type:object size:0xC data:string
lbl_80_data_22B74 = .data:0x00022B74; // type:object size:0xC data:string
lbl_80_data_22B80 = .data:0x00022B80; // type:object size:0xC
lbl_80_data_22B8C = .data:0x00022B8C; // type:object size:0xC
lbl_80_data_22B98 = .data:0x00022B98; // type:object size:0x10
lbl_80_data_22BA8 = .data:0x00022BA8; // type:object size:0x10
lbl_80_data_22BB8 = .data:0x00022BB8; // type:object size:0x10 data:string
lbl_80_data_22BC8 = .data:0x00022BC8; // type:object size:0x10 data:string
lbl_80_data_22BD8 = .data:0x00022BD8; // type:object size:0x14
lbl_80_data_22BEC = .data:0x00022BEC; // type:object size:0x14
lbl_80_data_22C00 = .data:0x00022C00; // type:object size:0x14
lbl_80_data_22C14 = .data:0x00022C14; // type:object size:0x14
lbl_80_data_22C28 = .data:0x00022C28; // type:object size:0x18
lbl_80_data_22C40 = .data:0x00022C40; // type:object size:0x18
lbl_80_data_22C58 = .data:0x00022C58; // type:object size:0x10
lbl_80_data_22C68 = .data:0x00022C68; // type:object size:0x18
lbl_80_data_22C80 = .data:0x00022C80; // type:object size:0x10
lbl_80_data_22C90 = .data:0x00022C90; // type:object size:0x14
lbl_80_data_22CA4 = .data:0x00022CA4; // type:object size:0x18
lbl_80_data_22CBC = .data:0x00022CBC; // type:object size:0x2C
lbl_80_data_22CE8 = .data:0x00022CE8; // type:object size:0x10 data:string
lbl_80_data_22CF8 = .data:0x00022CF8; // type:object size:0x10 data:string
lbl_80_data_22D08 = .data:0x00022D08; // type:object size:0x14
lbl_80_data_22D1C = .data:0x00022D1C; // type:object size:0x14
lbl_80_data_22D30 = .data:0x00022D30; // type:object size:0x10 data:string
lbl_80_data_22D40 = .data:0x00022D40; // type:object size:0x10 data:string
lbl_80_data_22D50 = .data:0x00022D50; // type:object size:0x14
lbl_80_data_22D64 = .data:0x00022D64; // type:object size:0x14
lbl_80_data_22D78 = .data:0x00022D78; // type:object size:0x18 data:string
lbl_80_data_22D90 = .data:0x00022D90; // type:object size:0x18 data:string
lbl_80_data_22DA8 = .data:0x00022DA8; // type:object size:0x18
lbl_80_data_22DC0 = .data:0x00022DC0; // type:object size:0x18
lbl_80_data_22DD8 = .data:0x00022DD8; // type:object size:0x18
lbl_80_data_22DF0 = .data:0x00022DF0; // type:object size:0x18
lbl_80_data_22E08 = .data:0x00022E08; // type:object size:0x24 data:string
lbl_80_data_22E2C = .data:0x00022E2C; // type:object size:0xC
lbl_80_data_22E38 = .data:0x00022E38; // type:object size:0xC
lbl_80_data_22E44 = .data:0x00022E44; // type:object size:0x14
lbl_80_data_22E58 = .data:0x00022E58; // type:object size:0x14
lbl_80_data_22E6C = .data:0x00022E6C; // type:object size:0x24 data:string
lbl_80_data_22E90 = .data:0x00022E90; // type:object size:0x14
lbl_80_data_22EA4 = .data:0x00022EA4; // type:object size:0x14
lbl_80_data_22EB8 = .data:0x00022EB8; // type:object size:0x14
lbl_80_data_22ECC = .data:0x00022ECC; // type:object size:0x14
lbl_80_data_22EE0 = .data:0x00022EE0; // type:object size:0x14
lbl_80_data_22EF4 = .data:0x00022EF4; // type:object size:0x14
lbl_80_data_22F08 = .data:0x00022F08; // type:object size:0x14
lbl_80_data_22F1C = .data:0x00022F1C; // type:object size:0x14
lbl_80_data_22F30 = .data:0x00022F30; // type:object size:0x10 data:string
lbl_80_data_22F40 = .data:0x00022F40; // type:object size:0x10 data:string
lbl_80_data_22F50 = .data:0x00022F50; // type:object size:0xC
lbl_80_data_22F5C = .data:0x00022F5C; // type:object size:0xC
lbl_80_data_22F68 = .data:0x00022F68; // type:object size:0x1C data:string
lbl_80_data_22F84 = .data:0x00022F84; // type:object size:0x18
lbl_80_data_22F9C = .data:0x00022F9C; // type:object size:0x1C
lbl_80_data_22FB8 = .data:0x00022FB8; // type:object size:0x20 data:string
lbl_80_data_22FD8 = .data:0x00022FD8; // type:object size:0x10
lbl_80_data_22FE8 = .data:0x00022FE8; // type:object size:0x14 data:string
lbl_80_data_22FFC = .data:0x00022FFC; // type:object size:0x14
lbl_80_data_23010 = .data:0x00023010; // type:object size:0x14
lbl_80_data_23024 = .data:0x00023024; // type:object size:0xC data:string
lbl_80_data_23030 = .data:0x00023030; // type:object size:0xC data:string
lbl_80_data_2303C = .data:0x0002303C; // type:object size:0xC data:string
lbl_80_data_23048 = .data:0x00023048; // type:object size:0x10
lbl_80_data_23058 = .data:0x00023058; // type:object size:0x10 data:string
lbl_80_data_23068 = .data:0x00023068; // type:object size:0x10 data:string
lbl_80_data_23078 = .data:0x00023078; // type:object size:0x10
lbl_80_data_23088 = .data:0x00023088; // type:object size:0x10
lbl_80_data_23098 = .data:0x00023098; // type:object size:0x10 data:string
lbl_80_data_230A8 = .data:0x000230A8; // type:object size:0x10 data:string
lbl_80_data_230B8 = .data:0x000230B8; // type:object size:0x10
lbl_80_data_230C8 = .data:0x000230C8; // type:object size:0x10
lbl_80_data_230D8 = .data:0x000230D8; // type:object size:0x1C data:string
lbl_80_data_230F4 = .data:0x000230F4; // type:object size:0x14
lbl_80_data_23108 = .data:0x00023108; // type:object size:0x14
lbl_80_data_2311C = .data:0x0002311C; // type:object size:0x24 data:string
lbl_80_data_23140 = .data:0x00023140; // type:object size:0x10
lbl_80_data_23150 = .data:0x00023150; // type:object size:0x10
lbl_80_data_23160 = .data:0x00023160; // type:object size:0x10
lbl_80_data_23170 = .data:0x00023170; // type:object size:0x10
lbl_80_data_23180 = .data:0x00023180; // type:object size:0x18 data:string
lbl_80_data_23198 = .data:0x00023198; // type:object size:0x18 data:string
lbl_80_data_231B0 = .data:0x000231B0; // type:object size:0x10
lbl_80_data_231C0 = .data:0x000231C0; // type:object size:0x14
lbl_80_data_231D4 = .data:0x000231D4; // type:object size:0x1C
lbl_80_data_231F0 = .data:0x000231F0; // type:object size:0x14
lbl_80_data_23204 = .data:0x00023204; // type:object size:0x14
lbl_80_data_23218 = .data:0x00023218; // type:object size:0x10
lbl_80_data_23228 = .data:0x00023228; // type:object size:0x10
lbl_80_data_23238 = .data:0x00023238; // type:object size:0x28
lbl_80_data_23260 = .data:0x00023260; // type:object size:0xC data:string
lbl_80_data_2326C = .data:0x0002326C; // type:object size:0xC data:string
lbl_80_data_23278 = .data:0x00023278; // type:object size:0x14
lbl_80_data_2328C = .data:0x0002328C; // type:object size:0x14
lbl_80_data_232A0 = .data:0x000232A0; // type:object size:0x14 data:string
lbl_80_data_232B4 = .data:0x000232B4; // type:object size:0x14 data:string
lbl_80_data_232C8 = .data:0x000232C8; // type:object size:0xC data:string
lbl_80_data_232D4 = .data:0x000232D4; // type:object size:0xC data:string
lbl_80_data_232E0 = .data:0x000232E0; // type:object size:0x10
lbl_80_data_232F0 = .data:0x000232F0; // type:object size:0x10
lbl_80_data_23300 = .data:0x00023300; // type:object size:0x28
lbl_80_data_23328 = .data:0x00023328; // type:object size:0xC data:string
lbl_80_data_23334 = .data:0x00023334; // type:object size:0xC data:string
lbl_80_data_23340 = .data:0x00023340; // type:object size:0xC
lbl_80_data_2334C = .data:0x0002334C; // type:object size:0xC
lbl_80_data_23358 = .data:0x00023358; // type:object size:0x1C data:string
lbl_80_data_23374 = .data:0x00023374; // type:object size:0xC data:string
lbl_80_data_23380 = .data:0x00023380; // type:object size:0xC data:string
lbl_80_data_2338C = .data:0x0002338C; // type:object size:0x24 data:string
lbl_80_data_233B0 = .data:0x000233B0; // type:object size:0x10 data:string
lbl_80_data_233C0 = .data:0x000233C0; // type:object size:0x10 data:string
lbl_80_data_233D0 = .data:0x000233D0; // type:object size:0x14
lbl_80_data_233E4 = .data:0x000233E4; // type:object size:0x14
lbl_80_data_233F8 = .data:0x000233F8; // type:object size:0xC
lbl_80_data_23404 = .data:0x00023404; // type:object size:0xC
lbl_80_data_23410 = .data:0x00023410; // type:object size:0x1C
lbl_80_data_2342C = .data:0x0002342C; // type:object size:0x1C
lbl_80_data_23448 = .data:0x00023448; // type:object size:0x28
lbl_80_data_23470 = .data:0x00023470; // type:object size:0x18
lbl_80_data_23488 = .data:0x00023488; // type:object size:0x18
lbl_80_data_234A0 = .data:0x000234A0; // type:object size:0x24 data:string
lbl_80_data_234C4 = .data:0x000234C4; // type:object size:0x14
lbl_80_data_234D8 = .data:0x000234D8; // type:object size:0x14
lbl_80_data_234EC = .data:0x000234EC; // type:object size:0x14
lbl_80_data_23500 = .data:0x00023500; // type:object size:0x14
lbl_80_data_23514 = .data:0x00023514; // type:object size:0x24
lbl_80_data_23538 = .data:0x00023538; // type:object size:0x14 data:string
lbl_80_data_2354C = .data:0x0002354C; // type:object size:0x14 data:string
lbl_80_data_23560 = .data:0x00023560; // type:object size:0x14 data:string
lbl_80_data_23574 = .data:0x00023574; // type:object size:0x14 data:string
lbl_80_data_23588 = .data:0x00023588; // type:object size:0x28
lbl_80_data_235B0 = .data:0x000235B0; // type:object size:0x10 data:string
lbl_80_data_235C0 = .data:0x000235C0; // type:object size:0x10 data:string
lbl_80_data_235D0 = .data:0x000235D0; // type:object size:0x1C data:string
lbl_80_data_235EC = .data:0x000235EC; // type:object size:0x18
lbl_80_data_23604 = .data:0x00023604; // type:object size:0x18
lbl_80_data_2361C = .data:0x0002361C; // type:object size:0x1C data:string
lbl_80_data_23638 = .data:0x00023638; // type:object size:0x1C data:string
lbl_80_data_23654 = .data:0x00023654; // type:object size:0x18
lbl_80_data_2366C = .data:0x0002366C; // type:object size:0x18
lbl_80_data_23684 = .data:0x00023684; // type:object size:0x18
lbl_80_data_2369C = .data:0x0002369C; // type:object size:0x18
lbl_80_data_236B4 = .data:0x000236B4; // type:object size:0x1C data:string
lbl_80_data_236D0 = .data:0x000236D0; // type:object size:0x14
lbl_80_data_236E4 = .data:0x000236E4; // type:object size:0x14
lbl_80_data_236F8 = .data:0x000236F8; // type:object size:0x1C data:string
lbl_80_data_23714 = .data:0x00023714; // type:object size:0x14
lbl_80_data_23728 = .data:0x00023728; // type:object size:0x14
lbl_80_data_2373C = .data:0x0002373C; // type:object size:0x8
lbl_80_data_23744 = .data:0x00023744; // type:object size:0xC
lbl_80_data_23750 = .data:0x00023750; // type:object size:0x8
lbl_80_data_23758 = .data:0x00023758; // type:object size:0x8
lbl_80_data_23760 = .data:0x00023760; // type:object size:0x8
lbl_80_data_23768 = .data:0x00023768; // type:object size:0x8 data:string
lbl_80_data_23770 = .data:0x00023770; // type:object size:0x1C data:4byte
lbl_80_data_2378C = .data:0x0002378C; // type:object size:0x18
lbl_80_data_237A4 = .data:0x000237A4; // type:object size:0x18
lbl_80_data_237BC = .data:0x000237BC; // type:object size:0x18
lbl_80_data_237D4 = .data:0x000237D4; // type:object size:0x18
lbl_80_data_237EC = .data:0x000237EC; // type:object size:0x18
lbl_80_data_23804 = .data:0x00023804; // type:object size:0x18
lbl_80_data_2381C = .data:0x0002381C; // type:object size:0x18
lbl_80_data_23834 = .data:0x00023834; // type:object size:0x18
lbl_80_data_2384C = .data:0x0002384C; // type:object size:0x24
lbl_80_data_23870 = .data:0x00023870; // type:object size:0x10
lbl_80_data_23880 = .data:0x00023880; // type:object size:0x10
lbl_80_data_23890 = .data:0x00023890; // type:object size:0x10
lbl_80_data_238A0 = .data:0x000238A0; // type:object size:0x10
lbl_80_data_238B0 = .data:0x000238B0; // type:object size:0x10
lbl_80_data_238C0 = .data:0x000238C0; // type:object size:0x10
lbl_80_data_238D0 = .data:0x000238D0; // type:object size:0x10
lbl_80_data_238E0 = .data:0x000238E0; // type:object size:0x10
lbl_80_data_238F0 = .data:0x000238F0; // type:object size:0x10
lbl_80_data_23900 = .data:0x00023900; // type:object size:0x10
lbl_80_data_23910 = .data:0x00023910; // type:object size:0x28 data:4byte
lbl_80_data_23938 = .data:0x00023938; // type:object size:0xC
lbl_80_data_23944 = .data:0x00023944; // type:object size:0xC
lbl_80_data_23950 = .data:0x00023950; // type:object size:0x8 data:string
lbl_80_data_23958 = .data:0x00023958; // type:object size:0xC
lbl_80_data_23964 = .data:0x00023964; // type:object size:0xC
lbl_80_data_23970 = .data:0x00023970; // type:object size:0x8 data:string
lbl_80_data_23978 = .data:0x00023978; // type:object size:0xC
lbl_80_data_23984 = .data:0x00023984; // type:object size:0xC
lbl_80_data_23990 = .data:0x00023990; // type:object size:0x8 data:string
lbl_80_data_23998 = .data:0x00023998; // type:object size:0xC
lbl_80_data_239A4 = .data:0x000239A4; // type:object size:0xC
lbl_80_data_239B0 = .data:0x000239B0; // type:object size:0x8 data:string
lbl_80_data_239B8 = .data:0x000239B8; // type:object size:0xC
lbl_80_data_239C4 = .data:0x000239C4; // type:object size:0xC
lbl_80_data_239D0 = .data:0x000239D0; // type:object size:0x8 data:string
lbl_80_data_239D8 = .data:0x000239D8; // type:object size:0xC
lbl_80_data_239E4 = .data:0x000239E4; // type:object size:0xC
lbl_80_data_239F0 = .data:0x000239F0; // type:object size:0x8 data:string
lbl_80_data_239F8 = .data:0x000239F8; // type:object size:0xC
lbl_80_data_23A04 = .data:0x00023A04; // type:object size:0xC
lbl_80_data_23A10 = .data:0x00023A10; // type:object size:0x8 data:string
lbl_80_data_23A18 = .data:0x00023A18; // type:object size:0xC
lbl_80_data_23A24 = .data:0x00023A24; // type:object size:0xC
lbl_80_data_23A30 = .data:0x00023A30; // type:object size:0x8 data:string
lbl_80_data_23A38 = .data:0x00023A38; // type:object size:0xC
lbl_80_data_23A44 = .data:0x00023A44; // type:object size:0xC
lbl_80_data_23A50 = .data:0x00023A50; // type:object size:0x8 data:string
lbl_80_data_23A58 = .data:0x00023A58; // type:object size:0xC
lbl_80_data_23A64 = .data:0x00023A64; // type:object size:0xC
lbl_80_data_23A70 = .data:0x00023A70; // type:object size:0x8 data:string
lbl_80_data_23A78 = .data:0x00023A78; // type:object size:0x78 data:4byte
lbl_80_data_23AF0 = .data:0x00023AF0; // type:object size:0x14
lbl_80_data_23B04 = .data:0x00023B04; // type:object size:0x14
